soft_is(isPartOf,ObjectProperty)
soft_Domain(isPartOf,BiogeographicZone)
soft_is(WarmDesert&SemiDesert,Class)
soft_SubClassOf(WarmDesert&SemiDesert,Biome)
soft_is(AfforestationEcosystem,Class)
soft_SubClassOf(AfforestationEcosystem,ArtificialEcosystem)
soft_is(AgricultureEcosystem,Class)
soft_SubClassOf(AgricultureEcosystem,ArtificialEcosystem)
soft_is(Alpine_Meadows,Class)
soft_SubClassOf(Alpine_Meadows,Biome)
soft_is(Anamalais,Class)
soft_SubClassOf(Anamalais,WesternGhats)
soft_is(AquaticEcosystem,Class)
soft_SubClassOf(AquaticEcosystem,NaturalEcosystem)
soft_is(Areacovered,Class)
soft_is(ArtificialEcosystem,Class)
soft_SubClassOf(ArtificialEcosystem,Ecosystem)
soft_is(Bichir,Class)
soft_SubClassOf(Bichir,CommonSpeciesNames)
soft_is(BiogeographicZone,Class)
soft_SubClassOf(BiogeographicZone,Ecosystem)
soft_is(Biome,Class)
soft_SubClassOf(Biome,MacroEcosystem)
soft_DisjointWith(Biome,TypeBiome)
soft_is(BlindShark,Class)
soft_SubClassOf(BlindShark,CommonSpeciesNames)
soft_is(Bowfin,Class)
soft_is(BullheadShark,Class)
soft_is(CarpetShark,Class)
soft_is(Character,Class)
soft_is(ClimaticCondition,Class)
soft_is(ClimaticRegion,Class)
soft_is(Cloudy,Class)
soft_is(Coasts,Class)
soft_SubClassOf(Coasts,BiogeographicZone)
soft_is(Coelacanth,Class)
soft_is(Cold,Class)
soft_is(Collect,Class)
soft_SubClassOf(Collect,TypeCollect)
soft_is(CollectTool,Class)
soft_SubClassOf(CollectTool,TypeCollect)
soft_is(CommonSpeciesNames,Class)
soft_is(Composite,Class)
soft_is(Coniferous_Forest,Class)
soft_SubClassOf(Coniferous_Forest,Biome)
soft_is(Deccan,Class)
soft_SubClassOf(Deccan,BiogeographicZone)
soft_is(Deep_seaDeserts,Class)
soft_SubClassOf(Deep_seaDeserts,DesertEcosystem)
soft_is(DefinedTerm,Class)
soft_is(Desert,Class)
soft_SubClassOf(Desert,BiogeographicZone)
soft_is(DesertEcosystem,Class)
soft_SubClassOf(DesertEcosystem,TerrestrialEcosystem)
soft_is(DominantPlantSpecies,Class)
soft_is(EasternHimalayas,Class)
soft_SubClassOf(EasternHimalayas,BiogeographicZone)
soft_is(Ecosystem,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ElephantShark,Class)
soft_SubClassOf(ElephantShark,CommonSpeciesNames)
soft_is(Elevationrange,Class)
soft_is(Environment,Class)
soft_is(Equatorial,Class)
soft_is(ForestEcosystem,Class)
soft_is(FreshWaterEcosystem,Class)
soft_SubClassOf(FreshWaterEcosystem,AquaticEcosystem)
soft_DisjointWith(FreshWaterEcosystem,MarineEcosystem)
soft_is(FrilledShark,Class)
soft_is(GangeticPlains,Class)
soft_SubClassOf(GangeticPlains,BiogeographicZone)
soft_is(GardenEcosystem,Class)
soft_SubClassOf(GardenEcosystem,ArtificialEcosystem)
soft_is(Gars,Class)
soft_is(GoblinShark,Class)
soft_is(GulperShark,Class)
soft_is(HagFish,Class)
soft_is(Holigarna,Class)
soft_is(Humid,Class)
soft_is(IceDeserts,Class)
soft_SubClassOf(IceDeserts,DesertEcosystem)
