soft_is(measuresCharacteristic,ObjectProperty)
soft_is(MeasurementType,Class)
soft_is(ECSO_00000514,Class)
soft_SubClassOf(ECSO_00000514,MeasurementType,)
soft_SubClassOf(ECSO_00000514,measuresCharacteristic_only_ECSO_00001121)
soft_is(ECSO_00001105,Class)
soft_SubClassOf(ECSO_00001105,ECSO_00000514)
soft_is(ECSO_00001106,Class)
soft_SubClassOf(ECSO_00001106,ECSO_00000514)
soft_is(ECSO_00001107,Class)
soft_SubClassOf(ECSO_00001107,ECSO_00000514)
soft_is(ECSO_00001121,Class)
soft_is(ECSO_00001123,Class)
soft_SubClassOf(ECSO_00001123,ECSO_00000514)
soft_is(ECSO_00001137,Class)
soft_SubClassOf(ECSO_00001137,ECSO_00000514)
soft_is(ECSO_00001256,Class)
soft_SubClassOf(ECSO_00001256,ECSO_00000514)
soft_is(ECSO_00001596,Class)
soft_SubClassOf(ECSO_00001596,ECSO_00000514)
soft_is(ECSO_00001618,Class)
soft_SubClassOf(ECSO_00001618,ECSO_00000514)
soft_is(ECSO_00001621,Class)
soft_SubClassOf(ECSO_00001621,ECSO_00000514)
soft_is(ECSO_00001682,Class)
soft_SubClassOf(ECSO_00001682,ECSO_00000514)
soft_is(ECSO_00001954,Class)
soft_SubClassOf(ECSO_00001954,ECSO_00000514)
soft_is(ECSO_00002176,Class)
soft_SubClassOf(ECSO_00002176,ECSO_00000514)
soft_is(ECSO_00002470,Class)
soft_SubClassOf(ECSO_00002470,ECSO_00000514)
soft_is(www.w3.org/2002/07/#,Class)
