soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(namespacestring,Datatype)
soft_is(CDNO_0000013,Class)
soft_is(CDNO_0000015,Class)
soft_is(CDNO_0000017,Class)
soft_is(CDNO_0000018,Class)
soft_is(CDNO_0000019,Class)
soft_is(CDNO_0000020,Class)
soft_is(CDNO_0000021,Class)
soft_is(CDNO_0000022,Class)
soft_is(CDNO_0000023,Class)
soft_is(CDNO_0000024,Class)
soft_is(CDNO_0000025,Class)
soft_is(CDNO_0000026,Class)
soft_is(CDNO_0000027,Class)
soft_is(CDNO_0000028,Class)
soft_is(CDNO_0000029,Class)
soft_is(CDNO_0000030,Class)
soft_is(CDNO_0000031,Class)
soft_is(CDNO_0100027,Class)
soft_SubClassOf(CDNO_0100027,CHEBI_16634)
soft_is(CDNO_0100031,Class)
soft_SubClassOf(CDNO_0100031,CHEBI_17164)
soft_is(CDNO_0100035,Class)
soft_SubClassOf(CDNO_0100035,CHEBI_28586)
soft_is(CDNO_0100049,Class)
soft_SubClassOf(CDNO_0100049,CHEBI_15443)
soft_is(CDNO_0500002,Class)
soft_is(CHEBI_10223,Class)
soft_SubClassOf(CHEBI_10223,CHEBI_27325)
soft_is(CHEBI_10362,Class)
soft_SubClassOf(CHEBI_10362,CHEBI_27325)
soft_is(CHEBI_10583,Class)
soft_SubClassOf(CHEBI_10583,CHEBI_3435)
soft_is(CHEBI_10782,Class)
soft_SubClassOf(CHEBI_10782,CHEBI_15420)
soft_is(CHEBI_108,Class)
soft_SubClassOf(CHEBI_108,CHEBI_26377)
soft_is(CHEBI_11750,Class)
soft_SubClassOf(CHEBI_11750,CHEBI_190516)
soft_is(CHEBI_125451,Class)
soft_SubClassOf(CHEBI_125451,CHEBI_25036)
soft_is(CHEBI_131371,Class)
soft_SubClassOf(CHEBI_131371,CDNO_0000026,)
soft_SubClassOf(CHEBI_131371,CHEBI_190300)
soft_is(CHEBI_131498,Class)
soft_SubClassOf(CHEBI_131498,CHEBI_24698)
soft_is(CHEBI_131499,Class)
soft_SubClassOf(CHEBI_131499,CHEBI_24698)
soft_is(CHEBI_131693,Class)
soft_SubClassOf(CHEBI_131693,CHEBI_36009)
soft_is(CHEBI_132142,Class)
soft_is(CHEBI_132764,Class)
soft_SubClassOf(CHEBI_132764,CHEBI_38700)
soft_is(CHEBI_133348,Class)
soft_SubClassOf(CHEBI_133348,CHEBI_34778)
soft_is(CHEBI_136609,Class)
soft_SubClassOf(CHEBI_136609,CHEBI_26267)
soft_is(CHEBI_136666,Class)
soft_SubClassOf(CHEBI_136666,CHEBI_42491)
soft_is(CHEBI_1387,Class)
soft_SubClassOf(CHEBI_1387,CHEBI_18135)
soft_is(CHEBI_140677,Class)
soft_SubClassOf(CHEBI_140677,CHEBI_17579)
soft_is(CHEBI_142263,Class)
soft_SubClassOf(CHEBI_142263,CHEBI_38697,)
soft_SubClassOf(CHEBI_142263,CHEBI_75314)
soft_is(CHEBI_145027,Class)
soft_SubClassOf(CHEBI_145027,CHEBI_23849)
soft_is(CHEBI_15035,Class)
soft_is(CHEBI_15138,Class)
soft_SubClassOf(CHEBI_15138,CDNO_0000021)
soft_is(CHEBI_15354,Class)
soft_SubClassOf(CHEBI_15354,CHEBI_72544)
soft_is(CHEBI_15356,Class)
soft_SubClassOf(CHEBI_15356,CHEBI_33261)
soft_is(CHEBI_15420,Class)
soft_is(CHEBI_15443,Class)
soft_SubClassOf(CHEBI_15443,CHEBI_28796)
soft_is(CHEBI_15600,Class)
soft_SubClassOf(CHEBI_15600,CHEBI_23053)
soft_is(CHEBI_15640,Class)
soft_SubClassOf(CHEBI_15640,CHEBI_27470)
soft_is(CHEBI_15756,Class)
soft_SubClassOf(CHEBI_15756,CHEBI_26607)
soft_is(CHEBI_15794,Class)
soft_SubClassOf(CHEBI_15794,CHEBI_132142)
soft_is(CHEBI_15843,Class)
soft_SubClassOf(CHEBI_15843,CHEBI_36009)
soft_is(CHEBI_15864,Class)
soft_SubClassOf(CHEBI_15864,CHEBI_42491)
soft_is(CHEBI_15891,Class)
soft_SubClassOf(CHEBI_15891,CHEBI_72544)
soft_is(CHEBI_15940,Class)
soft_SubClassOf(CHEBI_15940,CHEBI_176839)
soft_is(CHEBI_15948,Class)
soft_SubClassOf(CHEBI_15948,CHEBI_23042)
soft_is(CHEBI_15956,Class)
soft_SubClassOf(CHEBI_15956,CHEBI_176841)
soft_is(CHEBI_16038,Class)
soft_SubClassOf(CHEBI_16038,CHEBI_190516)
soft_is(CHEBI_16112,Class)
soft_SubClassOf(CHEBI_16112,CHEBI_36281)
soft_is(CHEBI_16196,Class)
soft_SubClassOf(CHEBI_16196,CHEBI_25413)
soft_is(CHEBI_16243,Class)
soft_SubClassOf(CHEBI_16243,CHEBI_28802)
soft_is(CHEBI_16382,Class)
soft_SubClassOf(CHEBI_16382,CDNO_0000025)
soft_is(CHEBI_16433,Class)
soft_SubClassOf(CHEBI_16433,CHEBI_36281)
soft_is(CHEBI_16514,Class)
soft_SubClassOf(CHEBI_16514,CHEBI_24698)
soft_is(CHEBI_16547,Class)
soft_SubClassOf(CHEBI_16547,CHEBI_26004)
soft_is(CHEBI_16634,Class)
soft_SubClassOf(CHEBI_16634,CHEBI_74961)
soft_is(CHEBI_166885,Class)
soft_SubClassOf(CHEBI_166885,CHEBI_166899)
soft_is(CHEBI_166886,Class)
soft_SubClassOf(CHEBI_166886,CHEBI_166899)
soft_is(CHEBI_166887,Class)
soft_SubClassOf(CHEBI_166887,CHEBI_166899)
soft_is(CHEBI_166888,Class)
soft_SubClassOf(CHEBI_166888,CHEBI_26125)
soft_is(CHEBI_166889,Class)
soft_SubClassOf(CHEBI_166889,CHEBI_28824)
soft_is(CHEBI_166891,Class)
soft_SubClassOf(CHEBI_166891,CHEBI_24689)
soft_is(CHEBI_166893,Class)
soft_SubClassOf(CHEBI_166893,CHEBI_25681)
soft_is(CHEBI_166895,Class)
soft_SubClassOf(CHEBI_166895,CHEBI_26267)
soft_is(CHEBI_166897,Class)
soft_SubClassOf(CHEBI_166897,CHEBI_28794)
soft_is(CHEBI_166898,Class)
soft_SubClassOf(CHEBI_166898,CHEBI_23055)
soft_is(CHEBI_166899,Class)
soft_is(CHEBI_16709,Class)
soft_SubClassOf(CHEBI_16709,CHEBI_27306)
soft_is(CHEBI_16726,Class)
soft_SubClassOf(CHEBI_16726,CHEBI_38698)
soft_is(CHEBI_167695,Class)
soft_SubClassOf(CHEBI_167695,CHEBI_23909)
soft_is(CHEBI_167696,Class)
soft_SubClassOf(CHEBI_167696,CHEBI_23909)
soft_is(CHEBI_16778,Class)
soft_SubClassOf(CHEBI_16778,CHEBI_24698)
soft_is(CHEBI_16811,Class)
soft_SubClassOf(CHEBI_16811,CHEBI_33261)
soft_is(CHEBI_16856,Class)
soft_SubClassOf(CHEBI_16856,CHEBI_33261)
soft_is(CHEBI_16933,Class)
soft_SubClassOf(CHEBI_16933,CHEBI_26125)
soft_is(CHEBI_16954,Class)
soft_SubClassOf(CHEBI_16954,CHEBI_18388)
soft_is(CHEBI_16966,Class)
soft_SubClassOf(CHEBI_16966,CDNO_0000031)
soft_is(CHEBI_17015,Class)
soft_SubClassOf(CHEBI_17015,CHEBI_176838)
soft_is(CHEBI_17020,Class)
soft_SubClassOf(CHEBI_17020,CHEBI_61266)
soft_is(CHEBI_17051,Class)
soft_SubClassOf(CHEBI_17051,CDNO_0000024)
soft_is(CHEBI_17164,Class)
soft_SubClassOf(CHEBI_17164,CHEBI_74961)
soft_is(CHEBI_17226,Class)
soft_SubClassOf(CHEBI_17226,CHEBI_36281)
soft_is(CHEBI_17254,Class)
soft_SubClassOf(CHEBI_17254,CHEBI_18135)
soft_is(CHEBI_17276,Class)
soft_SubClassOf(CHEBI_17276,CHEBI_71230)
