soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(TTO_10000076,Class)
soft_is(TTO_10000294,Class)
soft_is(TTO_10000295,Class)
soft_SubClassOf(TTO_10000295,TTO_10000294)
soft_is(TTO_10000296,Class)
soft_SubClassOf(TTO_10000296,TTO_10000295)
soft_is(TTO_10000297,Class)
soft_SubClassOf(TTO_10000297,TTO_10000295)
soft_is(TTO_10000329,Class)
soft_is(TTO_10000340,Class)
soft_SubClassOf(TTO_10000340,TTO_10000329)
soft_is(TTO_10000341,Class)
soft_SubClassOf(TTO_10000341,TTO_10000340)
soft_is(TTO_10000342,Class)
soft_SubClassOf(TTO_10000342,TTO_10000340)
soft_is(TTO_10000346,Class)
soft_SubClassOf(TTO_10000346,TTO_10000294)
soft_is(TTO_10000347,Class)
soft_SubClassOf(TTO_10000347,TTO_10000346)
soft_is(TTO_10000348,Class)
soft_SubClassOf(TTO_10000348,TTO_10000346)
soft_is(TTO_10000349,Class)
soft_SubClassOf(TTO_10000349,TTO_10000346)
soft_is(TTO_10000350,Class)
soft_SubClassOf(TTO_10000350,TTO_10000346)
soft_is(TTO_10000351,Class)
soft_SubClassOf(TTO_10000351,TTO_10000346)
soft_is(TTO_10000359,Class)
soft_SubClassOf(TTO_10000359,TTO_302)
soft_is(TTO_10000360,Class)
soft_SubClassOf(TTO_10000360,TTO_10000359)
soft_is(TTO_10000465,Class)
soft_SubClassOf(TTO_10000465,TTO_301)
soft_is(TTO_10000466,Class)
soft_SubClassOf(TTO_10000466,TTO_10000465)
soft_is(TTO_10000566,Class)
soft_SubClassOf(TTO_10000566,TTO_105664)
soft_is(TTO_100010,Class)
soft_is(TTO_100014,Class)
soft_SubClassOf(TTO_100014,TTO_10570)
soft_is(TTO_100020,Class)
soft_is(TTO_100048,Class)
soft_is(TTO_100054,Class)
soft_SubClassOf(TTO_100054,TTO_12432)
soft_is(TTO_10010,Class)
soft_is(TTO_100105,Class)
soft_is(TTO_100111,Class)
soft_SubClassOf(TTO_100111,TTO_10540)
soft_is(TTO_100124,Class)
soft_is(TTO_1001306,Class)
soft_SubClassOf(TTO_1001306,TTO_108503)
soft_is(TTO_1001312,Class)
soft_SubClassOf(TTO_1001312,TTO_108503)
soft_is(TTO_100139,Class)
soft_is(TTO_100296,Class)
soft_is(TTO_100297,Class)
soft_SubClassOf(TTO_100297,TTO_10540)
soft_is(TTO_10030,Class)
soft_is(TTO_100302,Class)
soft_is(TTO_100305,Class)
soft_is(TTO_1003314,Class)
soft_SubClassOf(TTO_1003314,TTO_103864)
soft_is(TTO_100332,Class)
soft_is(TTO_1003405,Class)
soft_SubClassOf(TTO_1003405,TTO_105271)
soft_is(TTO_100351,Class)
soft_is(TTO_100357,Class)
soft_is(TTO_1003664,Class)
soft_SubClassOf(TTO_1003664,TTO_109564)
soft_is(TTO_100372,Class)
soft_is(TTO_100384,Class)
soft_SubClassOf(TTO_100384,TTO_10540)
soft_is(TTO_100385,Class)
soft_is(TTO_1003879,Class)
soft_SubClassOf(TTO_1003879,TTO_102055)
soft_is(TTO_100391,Class)
soft_SubClassOf(TTO_100391,TTO_12180)
soft_is(TTO_1003930,Class)
soft_SubClassOf(TTO_1003930,TTO_104883)
soft_is(TTO_100401,Class)
soft_SubClassOf(TTO_100401,TTO_12610)
soft_is(TTO_100402,Class)
soft_SubClassOf(TTO_100402,TTO_14300)
soft_is(TTO_1004067,Class)
soft_SubClassOf(TTO_1004067,TTO_103968)
soft_is(TTO_1004257,Class)
soft_SubClassOf(TTO_1004257,TTO_104961)
soft_is(TTO_1004304,Class)
soft_SubClassOf(TTO_1004304,TTO_105115)
soft_is(TTO_1004531,Class)
soft_SubClassOf(TTO_1004531,TTO_103970)
soft_is(TTO_1004728,Class)
soft_SubClassOf(TTO_1004728,TTO_103460)
soft_is(TTO_100477,Class)
soft_is(TTO_100487,Class)
soft_is(TTO_100515,Class)
soft_is(TTO_100531,Class)
soft_is(TTO_100534,Class)
soft_is(TTO_100535,Class)
soft_is(TTO_1005472,Class)
soft_SubClassOf(TTO_1005472,TTO_100385)
soft_is(TTO_100554,Class)
soft_SubClassOf(TTO_100554,TTO_12540)
soft_is(TTO_100563,Class)
soft_is(TTO_100569,Class)
soft_SubClassOf(TTO_100569,TTO_10540)
soft_is(TTO_100570,Class)
soft_is(TTO_1005784,Class)
soft_SubClassOf(TTO_1005784,TTO_104939)
soft_is(TTO_1006087,Class)
soft_SubClassOf(TTO_1006087,TTO_102059)
soft_is(TTO_1006100,Class)
soft_SubClassOf(TTO_1006100,TTO_105664)
soft_is(TTO_1006105,Class)
soft_SubClassOf(TTO_1006105,TTO_104792)
soft_is(TTO_1006106,Class)
soft_SubClassOf(TTO_1006106,TTO_105663)
soft_is(TTO_1006119,Class)
soft_SubClassOf(TTO_1006119,TTO_100384)
soft_is(TTO_1006120,Class)
soft_SubClassOf(TTO_1006120,TTO_101391)
soft_is(TTO_1006121,Class)
soft_SubClassOf(TTO_1006121,TTO_101391)
soft_is(TTO_1006155,Class)
soft_SubClassOf(TTO_1006155,TTO_102391)
soft_is(TTO_100620,Class)
soft_is(TTO_1006245,Class)
soft_SubClassOf(TTO_1006245,TTO_110841)
soft_is(TTO_1006368,Class)
soft_SubClassOf(TTO_1006368,TTO_100384)
soft_is(TTO_1006397,Class)
soft_SubClassOf(TTO_1006397,TTO_101391)
soft_is(TTO_100642,Class)
soft_is(TTO_1006606,Class)
soft_SubClassOf(TTO_1006606,TTO_109706)
soft_is(TTO_1006635,Class)
soft_SubClassOf(TTO_1006635,TTO_101388)
soft_is(TTO_100679,Class)
soft_is(TTO_1006882,Class)
soft_SubClassOf(TTO_1006882,TTO_104045)
soft_is(TTO_1006890,Class)
soft_SubClassOf(TTO_1006890,TTO_105493)
soft_is(TTO_100694,Class)
soft_is(TTO_1006956,Class)
soft_SubClassOf(TTO_1006956,TTO_100620)
soft_is(TTO_100698,Class)
soft_is(TTO_1007011,Class)
soft_SubClassOf(TTO_1007011,TTO_100694)
soft_is(TTO_1007034,Class)
soft_SubClassOf(TTO_1007034,TTO_101472)
soft_is(TTO_1007051,Class)
soft_SubClassOf(TTO_1007051,TTO_105138)
soft_is(TTO_1007070,Class)
soft_SubClassOf(TTO_1007070,TTO_108739)
soft_is(TTO_100716,Class)
soft_is(TTO_1007378,Class)
soft_SubClassOf(TTO_1007378,TTO_104077)
soft_is(TTO_1007390,Class)
soft_SubClassOf(TTO_1007390,TTO_105540)
soft_is(TTO_1007407,Class)
soft_SubClassOf(TTO_1007407,TTO_106709)
soft_is(TTO_1007451,Class)
soft_SubClassOf(TTO_1007451,TTO_109521)
soft_is(TTO_1007452,Class)
soft_SubClassOf(TTO_1007452,TTO_109521)
soft_is(TTO_1007494,Class)
soft_SubClassOf(TTO_1007494,TTO_109521)
soft_is(TTO_1007612,Class)
soft_SubClassOf(TTO_1007612,TTO_105758)
soft_is(TTO_100770,Class)
soft_is(TTO_1007720,Class)
soft_SubClassOf(TTO_1007720,TTO_103046)
soft_is(TTO_1007774,Class)
soft_SubClassOf(TTO_1007774,TTO_100402)
soft_is(TTO_1007775,Class)
soft_SubClassOf(TTO_1007775,TTO_100402)
soft_is(TTO_1007856,Class)
soft_SubClassOf(TTO_1007856,TTO_102616)
soft_is(TTO_1008056,Class)
soft_SubClassOf(TTO_1008056,TTO_105461)
soft_is(TTO_1008059,Class)
soft_SubClassOf(TTO_1008059,TTO_104156)
soft_is(TTO_1008098,Class)
soft_SubClassOf(TTO_1008098,TTO_101391)
soft_is(TTO_1008214,Class)
soft_SubClassOf(TTO_1008214,TTO_104576)
soft_is(TTO_1008290,Class)
soft_SubClassOf(TTO_1008290,TTO_101218)
soft_is(TTO_1008291,Class)
soft_SubClassOf(TTO_1008291,TTO_101218)
soft_is(TTO_1008292,Class)
soft_SubClassOf(TTO_1008292,TTO_101218)
soft_is(TTO_1008293,Class)
soft_SubClassOf(TTO_1008293,TTO_101218)
soft_is(TTO_1008562,Class)
soft_SubClassOf(TTO_1008562,TTO_100384)
soft_is(TTO_1008602,Class)
soft_SubClassOf(TTO_1008602,TTO_105282)
soft_is(TTO_100861,Class)
soft_is(TTO_1008656,Class)
soft_SubClassOf(TTO_1008656,TTO_102609)
soft_is(TTO_1008661,Class)
soft_SubClassOf(TTO_1008661,TTO_107355)
soft_is(TTO_100873,Class)
soft_is(TTO_1008748,Class)
soft_SubClassOf(TTO_1008748,TTO_103749)
soft_is(TTO_1008770,Class)
soft_SubClassOf(TTO_1008770,TTO_108404)
soft_is(TTO_1008781,Class)
soft_SubClassOf(TTO_1008781,TTO_109178)
soft_is(TTO_100892,Class)
soft_is(TTO_1008990,Class)
soft_SubClassOf(TTO_1008990,TTO_105461)
soft_is(TTO_1009118,Class)
soft_SubClassOf(TTO_1009118,TTO_105202)
soft_is(TTO_1009119,Class)
soft_SubClassOf(TTO_1009119,TTO_105202)
soft_is(TTO_1009120,Class)
soft_SubClassOf(TTO_1009120,TTO_105612)
soft_is(TTO_1009158,Class)
soft_SubClassOf(TTO_1009158,TTO_101218)
soft_is(TTO_100921,Class)
soft_is(TTO_1009232,Class)
soft_SubClassOf(TTO_1009232,TTO_100384)
soft_is(TTO_1009233,Class)
soft_SubClassOf(TTO_1009233,TTO_102391)
soft_is(TTO_1009264,Class)
soft_SubClassOf(TTO_1009264,TTO_105461)
soft_is(TTO_100934,Class)
soft_is(TTO_1009374,Class)
soft_SubClassOf(TTO_1009374,TTO_105202)
soft_is(TTO_1009396,Class)
soft_SubClassOf(TTO_1009396,TTO_100384)
soft_is(TTO_100940,Class)
soft_is(TTO_1009448,Class)
soft_SubClassOf(TTO_1009448,TTO_105461)
soft_is(TTO_1009507,Class)
soft_SubClassOf(TTO_1009507,TTO_107857)
soft_is(TTO_1009540,Class)
soft_SubClassOf(TTO_1009540,TTO_103352)
soft_is(TTO_1009556,Class)
soft_SubClassOf(TTO_1009556,TTO_108210)
soft_is(TTO_1009589,Class)
soft_SubClassOf(TTO_1009589,TTO_102983)
soft_is(TTO_100969,Class)
soft_is(TTO_101011,Class)
soft_is(TTO_1010184,Class)
soft_SubClassOf(TTO_1010184,TTO_106202)
soft_is(TTO_101020,Class)
soft_is(TTO_1010244,Class)
soft_SubClassOf(TTO_1010244,TTO_103747)
soft_is(TTO_10103,Class)
soft_is(TTO_1010319,Class)
soft_SubClassOf(TTO_1010319,TTO_107857)
soft_is(TTO_1010321,Class)
soft_SubClassOf(TTO_1010321,TTO_102971)
soft_is(TTO_1010377,Class)
soft_SubClassOf(TTO_1010377,TTO_100861)
soft_is(TTO_1010869,Class)
soft_SubClassOf(TTO_1010869,TTO_106115)
soft_is(TTO_1010879,Class)
soft_SubClassOf(TTO_1010879,TTO_105612)
soft_is(TTO_1010899,Class)
soft_SubClassOf(TTO_1010899,TTO_107857)
soft_is(TTO_1011050,Class)
soft_SubClassOf(TTO_1011050,TTO_105479)
soft_is(TTO_1011057,Class)
soft_SubClassOf(TTO_1011057,TTO_105479)
soft_is(TTO_1011059,Class)
soft_SubClassOf(TTO_1011059,TTO_105479)
soft_is(TTO_101111,Class)
soft_is(TTO_101113,Class)
soft_is(TTO_1011160,Class)
soft_SubClassOf(TTO_1011160,TTO_101770)
soft_is(TTO_1011180,Class)
soft_SubClassOf(TTO_1011180,TTO_104572)
soft_is(TTO_1011189,Class)
soft_SubClassOf(TTO_1011189,TTO_104572)
soft_is(TTO_1011254,Class)
soft_SubClassOf(TTO_1011254,TTO_101284)
soft_is(TTO_1011260,Class)
soft_SubClassOf(TTO_1011260,TTO_101284)
soft_is(TTO_1011263,Class)
soft_SubClassOf(TTO_1011263,TTO_106087)
soft_is(TTO_1011284,Class)
soft_SubClassOf(TTO_1011284,TTO_105615)
soft_is(TTO_1011286,Class)
soft_SubClassOf(TTO_1011286,TTO_105615)
soft_is(TTO_1011288,Class)
soft_SubClassOf(TTO_1011288,TTO_105615)
soft_is(TTO_101132,Class)
soft_is(TTO_1011323,Class)
soft_SubClassOf(TTO_1011323,TTO_100305)
soft_is(TTO_101135,Class)
soft_is(TTO_1011437,Class)
soft_SubClassOf(TTO_1011437,TTO_103999)
soft_is(TTO_1011447,Class)
soft_SubClassOf(TTO_1011447,TTO_105615)
soft_is(TTO_1011464,Class)
soft_SubClassOf(TTO_1011464,TTO_105615)
soft_is(TTO_1011476,Class)
soft_SubClassOf(TTO_1011476,TTO_108440)
soft_is(TTO_1012085,Class)
soft_SubClassOf(TTO_1012085,TTO_103637)
soft_is(TTO_101218,Class)
soft_SubClassOf(TTO_101218,TTO_12300)
soft_is(TTO_101219,Class)
soft_is(TTO_1012229,Class)
soft_SubClassOf(TTO_1012229,TTO_105202)
soft_is(TTO_1012233,Class)
soft_SubClassOf(TTO_1012233,TTO_105202)
soft_is(TTO_1012234,Class)
soft_SubClassOf(TTO_1012234,TTO_105202)
soft_is(TTO_1012235,Class)
