soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(has_role,ObjectProperty)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000051,ObjectProperty)
soft_is(BFO_0000054,ObjectProperty)
soft_is(BFO_0000055,ObjectProperty)
soft_is(IAO_0000136,ObjectProperty)
soft_is(OBI_0000293,ObjectProperty)
soft_is(OBI_0000295,ObjectProperty)
soft_is(RO_0000052,ObjectProperty)
soft_is(RO_0000053,ObjectProperty)
soft_is(RO_0000056,ObjectProperty)
soft_is(RO_0000057,ObjectProperty)
soft_is(RO_0000081,ObjectProperty)
soft_is(RO_0000086,ObjectProperty)
soft_is(RO_0001000,ObjectProperty)
soft_is(RO_0001025,ObjectProperty)
soft_is(RO_0002180,ObjectProperty)
soft_is(RO_0002314,ObjectProperty)
soft_is(RO_0002573,ObjectProperty)
soft_is(RO_0004022,ObjectProperty)
soft_is(RO_0004029,ObjectProperty)
soft_is(mondo#,ObjectProperty)
soft_is(EFO_0000784,ObjectProperty)
soft_is(CCONT_0000001,Class)
soft_is(CCONT_0000003,Class)
soft_SubClassOf(CCONT_0000003,CCONT_0000001)
soft_is(CCONT_0000004,Class)
soft_SubClassOf(CCONT_0000004,CCONT_0000001)
soft_is(CCONT_0000061,Class)
soft_is(CCONT_0000077,Class)
soft_SubClassOf(CCONT_0000077,EFO_0001444)
soft_is(CCONT_0000078,Class)
soft_SubClassOf(CCONT_0000078,EFO_0001444)
soft_is(CCONT_0000079,Class)
soft_SubClassOf(CCONT_0000079,EFO_0001444)
soft_is(CCONT_0000084,Class)
soft_SubClassOf(CCONT_0000084,IAO_0000030)
soft_is(CCONT_0000104,Class)
soft_SubClassOf(CCONT_0000104,CCONT_0000061)
soft_is(CCONT_0000184,Class)
soft_is(NCBITaxon_10239,purl.org/obo//NCBITaxon#)
soft_is(BFO_0000019,Class)
soft_is(BFO_0000023,Class)
soft_is(BFO_0000040,Class)
soft_is(BTO_0000155,Class)
soft_SubClassOf(BTO_0000155,OBI_0600044)
soft_is(BTO_0000164,Class)
soft_is(BTO_0000214,Class)
soft_is(BTO_0000221,Class)
soft_SubClassOf(BTO_0000221,BTO_0000214,)
soft_SubClassOf(BTO_0000221,EFO_0000523)
soft_is(CHEBI_15354,Class)
soft_is(CHEBI_15361,Class)
soft_is(CHEBI_16990,Class)
soft_is(CHEBI_16991,Class)
