soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(BFO_0000176,ObjectProperty)
soft_is(hasDurationValue,DataProperty)
soft_is(//epi.washington.edu/sites/default/files/website_documents/DEI%20Glossary_Formatted_20190711.pdf,Class)
soft_is(<https,Class)
soft_is(in.ernet.dli.2015.184128,Class)
soft_is(j.cptl.2019.04.005,Class)
soft_is(j.jaac.2019.02.009,Class)
soft_is(trgh.2015.0009,Class)
soft_is(trgh.2016.0002,Class)
soft_is(trgh.2016.0024,Class)
soft_is(trgh.2016.0029,Class)
soft_is(trgh.2016.0040,Class)
soft_is(trgh.2017.0020,Class)
soft_is(trgh.2017.0021,Class)
soft_is(trgh.2017.0037,Class)
soft_is(trgh.2017.0039,Class)
soft_is(trgh.2018.0003,Class)
soft_is(trgh.2018.0020,Class)
soft_is(trgh.2018.0024,Class)
soft_is(trgh.2018.0032,Class)
soft_is(OLQ.0000000000001020,Class)
soft_is(PRS.0000000000005750,Class)
soft_is(QAI.0000000000002066,Class)
soft_is(J082v01n01_04,Class)
soft_is(J082v11n03_12,Class)
soft_is(dx.J082v02n02_04,Class)
soft_is(BFO_0000015,Class)
soft_is(BFO_0000016,Class)
soft_is(BFO_0000019,Class)
soft_is(BFO_0000040,Class)
soft_is(DOID_10937,Class)
soft_is(DOID_12400,Class)
soft_SubClassOf(DOID_12400,DOID_10937)
soft_is(DOID_5419,Class)
soft_is(GO_0008050,Class)
soft_SubClassOf(GO_0008050,GO_0060180)
soft_is(GO_0044365,Class)
soft_is(GO_0044469,Class)
soft_is(GO_0044478,Class)
soft_SubClassOf(GO_0044478,GO_0044365,)
soft_SubClassOf(GO_0044478,GO_0044469)
soft_is(GO_0060180,Class)
soft_is(GSSO_000085,Class)
soft_is(GSSO_000089,Class)
soft_is(GSSO_000320,Class)
soft_is(GSSO_000699,Class)
soft_is(GSSO_001431,Class)
soft_is(GSSO_002014,Class)
soft_is(GSSO_002490,Class)
soft_is(GSSO_002543,Class)
soft_is(GSSO_002564,Class)
soft_is(GSSO_002588,Class)
soft_is(GSSO_002666,Class)
soft_is(GSSO_002726,Class)
soft_is(GSSO_002730,Class)
soft_is(GSSO_002816,Class)
soft_is(GSSO_002851,Class)
soft_SubClassOf(GSSO_002851,GSSO_002816)
soft_is(GSSO_003387,Class)
soft_is(GSSO_003867,Class)
soft_is(GSSO_004499,Class)
soft_is(GSSO_005228,Class)
soft_is(GSSO_005414,Class)
soft_is(GSSO_005790,Class)
soft_is(GSSO_006312,Class)
soft_is(GSSO_006627,Class)
soft_SubClassOf(GSSO_006627,GSSO_005414)
soft_is(GSSO_006628,Class)
soft_SubClassOf(GSSO_006628,GSSO_006627)
soft_is(GSSO_006796,Class)
soft_is(GSSO_006925,Class)
soft_is(GSSO_007161,Class)
soft_is(GSSO_007958,Class)
soft_is(GSSO_008430,Class)
soft_is(GSSO_008938,Class)
soft_is(GSSO_009020,Class)
soft_is(GSSO_010202,Class)
soft_is(GSSO_010447,Class)
soft_is(GSSO_010471,Class)
soft_is(GSSO_010617,Class)
soft_is(GSSO_011572,Class)
soft_is(GSSO_011637,Class)
soft_is(GSSO_011641,Class)
soft_is(GSSO_012046,Class)
soft_is(GSSO_012616,Class)
soft_is(IAO_0000027,Class)
soft_is(IAO_0000120,Class)
soft_is(IAO_0000420,Class)
soft_is(MFOEM_000005,Class)
soft_is(MFOEM_000006,Class)
soft_is(MFOEM_000019,Class)
soft_is(MFOEM_000020,Class)
soft_SubClassOf(MFOEM_000020,MFOEM_000019)
soft_is(MFOEM_000032,Class)
soft_is(MFOEM_000035,Class)
soft_is(MFOEM_000037,Class)
soft_SubClassOf(MFOEM_000037,MFOEM_000035)
soft_is(MFOEM_000040,Class)
soft_SubClassOf(MFOEM_000040,MFOEM_000035)
soft_is(MFOEM_000060,Class)
soft_is(MFOEM_000061,Class)
soft_is(MFOEM_000068,Class)
soft_SubClassOf(MFOEM_000068,MFOEM_000060)
soft_is(MFOEM_000071,Class)
soft_SubClassOf(MFOEM_000071,MFOEM_000061)
soft_is(MFOEM_000072,Class)
soft_SubClassOf(MFOEM_000072,MFOEM_000005)
soft_is(MFOEM_000073,Class)
soft_SubClassOf(MFOEM_000073,MFOEM_000072)
soft_is(MFOEM_000074,Class)
soft_SubClassOf(MFOEM_000074,MFOEM_000072)
soft_is(MFOEM_000075,Class)
soft_is(MFOEM_000077,Class)
soft_SubClassOf(MFOEM_000077,MFOEM_000075)
soft_is(MFOEM_000085,Class)
soft_is(MFOEM_000087,Class)
soft_SubClassOf(MFOEM_000087,MFOEM_000085)
soft_is(MFOEM_000088,Class)
soft_is(MFOEM_000089,Class)
soft_SubClassOf(MFOEM_000089,MFOEM_000088)
soft_is(MFOEM_000204,Class)
soft_SubClassOf(MFOEM_000204,MF_0000203)
soft_is(MFOEM_000210,Class)
soft_SubClassOf(MFOEM_000210,MFOEM_000032)
soft_is(MFOEM_000215,Class)
soft_SubClassOf(MFOEM_000215,MFOEM_000006)
soft_is(MFOEM_000220,Class)
soft_SubClassOf(MFOEM_000220,MFOEM_000006)
soft_is(MFOEM_000221,Class)
soft_SubClassOf(MFOEM_000221,MFOEM_000220)
soft_is(MFOEM_000222,Class)
soft_SubClassOf(MFOEM_000222,MFOEM_000220)
soft_is(MFOMD_0000020,Class)
soft_SubClassOf(MFOMD_0000020,DOID_5419)
soft_is(MF_0000022,Class)
soft_SubClassOf(MF_0000022,MF_0000203)
soft_is(MF_0000025,Class)
soft_SubClassOf(MF_0000025,MF_0000048)
soft_is(MF_0000026,Class)
soft_SubClassOf(MF_0000026,MF_0000203)
soft_is(MF_0000028,Class)
soft_SubClassOf(MF_0000028,MF_0000203)
soft_is(MF_0000029,Class)
