soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000051,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(CHEBI_10011,Class)
soft_is(CHEBI_10022,Class)
soft_is(CHEBI_10036,Class)
soft_SubClassOf(CHEBI_10036,CHEBI_73702)
soft_is(CHEBI_10038,Class)
soft_SubClassOf(CHEBI_10038,CHEBI_55465)
soft_is(CHEBI_100383,Class)
soft_SubClassOf(CHEBI_100383,CHEBI_26407)
soft_is(CHEBI_10044,Class)
soft_SubClassOf(CHEBI_10044,CHEBI_26848)
soft_is(CHEBI_10048,Class)
soft_is(CHEBI_10049,Class)
soft_is(CHEBI_1006,Class)
soft_is(CHEBI_100639,Class)
soft_SubClassOf(CHEBI_100639,CHEBI_46867)
soft_is(CHEBI_10085,Class)
soft_is(CHEBI_100945,Class)
soft_SubClassOf(CHEBI_100945,CHEBI_46867)
soft_is(CHEBI_101009,Class)
soft_SubClassOf(CHEBI_101009,CHEBI_24922)
soft_is(CHEBI_10110,Class)
soft_SubClassOf(CHEBI_10110,CHEBI_22680,)
soft_SubClassOf(CHEBI_10110,CHEBI_48441,)
soft_SubClassOf(CHEBI_10110,RO_0000087_some_CHEBI_35221,)
soft_SubClassOf(CHEBI_10110,RO_0000087_some_CHEBI_36044,)
soft_SubClassOf(CHEBI_10110,RO_0000087_some_CHEBI_53756)
soft_is(CHEBI_101107,Class)
soft_SubClassOf(CHEBI_101107,CHEBI_26273)
soft_is(CHEBI_10127,Class)
soft_SubClassOf(CHEBI_10127,CHEBI_51545)
soft_is(CHEBI_1014,Class)
soft_SubClassOf(CHEBI_1014,CHEBI_26394)
soft_is(CHEBI_101587,Class)
soft_SubClassOf(CHEBI_101587,CHEBI_33836)
soft_is(CHEBI_101845,Class)
soft_SubClassOf(CHEBI_101845,CHEBI_21644)
soft_is(CHEBI_101894,Class)
soft_SubClassOf(CHEBI_101894,CHEBI_32877)
soft_is(CHEBI_10206,Class)
soft_is(CHEBI_102089,Class)
soft_SubClassOf(CHEBI_102089,CHEBI_33860)
soft_is(CHEBI_102368,Class)
soft_SubClassOf(CHEBI_102368,CHEBI_76879)
soft_is(CHEBI_102589,Class)
soft_SubClassOf(CHEBI_102589,CHEBI_26151)
soft_is(CHEBI_102905,Class)
soft_SubClassOf(CHEBI_102905,CHEBI_46867)
soft_is(CHEBI_10297,Class)
soft_is(CHEBI_10334,Class)
soft_is(CHEBI_103689,Class)
soft_SubClassOf(CHEBI_103689,CHEBI_83565)
soft_is(CHEBI_103944,Class)
soft_SubClassOf(CHEBI_103944,CHEBI_26144,)
soft_SubClassOf(CHEBI_103944,CHEBI_26421)
soft_is(CHEBI_103977,Class)
soft_SubClassOf(CHEBI_103977,CHEBI_46874)
soft_is(CHEBI_1040,Class)
soft_SubClassOf(CHEBI_1040,CHEBI_38168,)
soft_SubClassOf(CHEBI_1040,CHEBI_38173)
soft_is(CHEBI_104011,Class)
soft_SubClassOf(CHEBI_104011,CHEBI_16180,)
soft_SubClassOf(CHEBI_104011,RO_0000087_some_CHEBI_83056,)
