soft_is(ECO_9000000,ObjectProperty)
soft_is(ECO_0000006,Class)
soft_is(ECO_00000063,Class)
soft_is(ECO_0000008,Class)
soft_SubClassOf(ECO_0000008,ECO_0000006)
soft_is(ECO_0000009,Class)
soft_SubClassOf(ECO_0000009,ECO_0000008)
soft_is(ECO_0000010,Class)
soft_SubClassOf(ECO_0000010,ECO_0000008)
soft_is(ECO_0000031,Class)
soft_SubClassOf(ECO_0000031,ECO_0000208)
soft_is(ECO_0000033,Class)
soft_is(ECO_0000036,Class)
soft_is(ECO_0000046,Class)
soft_is(ECO_0000048,Class)
soft_is(ECO_0000049,Class)
soft_SubClassOf(ECO_0000049,ECO_0000008)
soft_is(ECO_0000058,Class)
soft_is(ECO_0000062,Class)
soft_SubClassOf(ECO_0000062,ECO_0000058)
soft_is(ECO_0000066,Class)
soft_is(ECO_0000072,Class)
soft_is(ECO_0000094,Class)
soft_is(ECO_0000097,Class)
soft_SubClassOf(ECO_0000097,ECO_0000058)
soft_is(ECO_0000098,Class)
soft_is(ECO_0000101,Class)
soft_SubClassOf(ECO_0000101,ECO_0000062)
soft_is(ECO_0000104,Class)
soft_SubClassOf(ECO_0000104,ECO_0000058)
soft_is(ECO_0000105,Class)
soft_SubClassOf(ECO_0000105,ECO_0000097)
soft_is(ECO_0000124,Class)
soft_is(ECO_0000132,Class)
soft_SubClassOf(ECO_0000132,ECO_0000124)
soft_is(ECO_0000203,Class)
soft_is(ECO_0000206,Class)
soft_is(ECO_0000208,Class)
soft_SubClassOf(ECO_0000208,ECO_0000206)
soft_is(ECO_0000211,Class)
soft_SubClassOf(ECO_0000211,ECO_0000208)
soft_is(ECO_0000218,Class)
soft_is(ECO_0000230,Class)
soft_is(ECO_0000270,Class)
soft_SubClassOf(ECO_0000270,ECO_0000008)
soft_is(ECO_0000272,Class)
soft_equiv(ECO_0000272,ECO_0000101_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0000272,ECO_0000101,)
soft_SubClassOf(ECO_0000272,ECO_0000276)
soft_is(ECO_0000273,Class)
soft_SubClassOf(ECO_0000273,ECO_0000097)
soft_is(ECO_0000276,Class)
soft_SubClassOf(ECO_0000276,ECO_0000062)
soft_is(ECO_0000285,Class)
soft_SubClassOf(ECO_0000285,ECO_0000104)
soft_is(ECO_0000295,Class)
soft_is(ECO_0000342,Class)
soft_SubClassOf(ECO_0000342,ECO_0000295)
soft_is(ECO_0000343,Class)
soft_SubClassOf(ECO_0000343,ECO_0000342)
soft_is(ECO_0000344,Class)
soft_SubClassOf(ECO_0000344,ECO_0000342)
soft_is(ECO_0000346,Class)
soft_SubClassOf(ECO_0000346,ECO_0000342)
soft_is(ECO_0000347,Class)
soft_SubClassOf(ECO_0000347,ECO_0000342)
soft_is(ECO_0000348,Class)
soft_equiv(ECO_0000348,ECO_0000343_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0000348,ECO_0000343,)
soft_SubClassOf(ECO_0000348,ECO_0000347)
soft_is(ECO_0000350,Class)
soft_equiv(ECO_0000350,ECO_0000344_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0000350,ECO_0000344,)
soft_SubClassOf(ECO_0000350,ECO_0000347)
soft_is(ECO_000156,Class)
soft_SubClassOf(ECO_000156,ECO_0001560)
soft_is(ECO_0001560,Class)
soft_SubClassOf(ECO_0001560,ECO_0000295)
soft_is(ECO_0001570,Class)
soft_SubClassOf(ECO_0001570,ECO_0001560)
soft_is(ECO_0001806,Class)
soft_is(ECO_0001836,Class)
soft_SubClassOf(ECO_0001836,ECO_0000008)
soft_is(ECO_0005531,Class)
soft_is(ECO_0005544,Class)
soft_SubClassOf(ECO_0005544,ECO_0005610)
soft_is(ECO_0005546,Class)
soft_SubClassOf(ECO_0005546,ECO_0005610)
soft_is(ECO_0005549,Class)
soft_is(ECO_0005551,Class)
soft_is(ECO_0005556,Class)
soft_is(ECO_0005558,Class)
soft_equiv(ECO_0005558,ECO_0005531_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0005558,ECO_0005531,)
soft_SubClassOf(ECO_0005558,ECO_0005556)
soft_is(ECO_0005568,Class)
soft_is(ECO_0005588,Class)
soft_is(ECO_0005589,Class)
soft_is(ECO_0005594,Class)
soft_is(ECO_0005595,Class)
