soft_is(float,Datatype)
soft_is(ONSTR_1563655,ObjectProperty)
soft_is(BFO_0000087,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(IAO_0000136,ObjectProperty)
soft_is(IAO_0000004,DataProperty)
soft_is(ONSTR_0011550,Class)
soft_SubClassOf(ONSTR_0011550,ONSTR_9633642)
soft_is(ONSTR_0332601,Class)
soft_SubClassOf(ONSTR_0332601,ONSTR_2527031)
soft_is(ONSTR_0440952,Class)
soft_SubClassOf(ONSTR_0440952,ONSTR_3314861)
soft_is(ONSTR_0494803,Class)
soft_SubClassOf(ONSTR_0494803,ONSTR_3346730)
soft_is(ONSTR_0572675,Class)
soft_SubClassOf(ONSTR_0572675,ONSTR_8601363)
soft_is(ONSTR_0651839,Class)
soft_SubClassOf(ONSTR_0651839,ONSTR_4888014)
soft_is(ONSTR_0729394,Class)
soft_SubClassOf(ONSTR_0729394,ONSTR_5269916)
soft_is(ONSTR_0874986,Class)
soft_SubClassOf(ONSTR_0874986,ONSTR_4850070)
soft_is(ONSTR_0898481,Class)
soft_SubClassOf(ONSTR_0898481,ONSTR_3860310)
soft_is(ONSTR_0942164,Class)
soft_SubClassOf(ONSTR_0942164,ONSTR_6635527)
soft_is(ONSTR_1060087,Class)
soft_SubClassOf(ONSTR_1060087,ONSTR_0494803)
soft_is(ONSTR_1119426,Class)
soft_SubClassOf(ONSTR_1119426,ONSTR_3860310)
soft_is(ONSTR_1187661,Class)
soft_SubClassOf(ONSTR_1187661,ONSTR_3860310)
soft_is(ONSTR_1199665,Class)
soft_is(ONSTR_1610185,Class)
soft_SubClassOf(ONSTR_1610185,ONSTR_2392336)
soft_is(ONSTR_1662030,Class)
soft_SubClassOf(ONSTR_1662030,ONSTR_3860310)
soft_is(ONSTR_1669993,Class)
soft_SubClassOf(ONSTR_1669993,ONSTR_3860310)
soft_is(ONSTR_1732077,Class)
soft_SubClassOf(ONSTR_1732077,ONSTR_3840534)
soft_is(ONSTR_1900862,Class)
soft_is(ONSTR_1921252,Class)
soft_is(ONSTR_2392336,Class)
soft_is(ONSTR_2397558,Class)
soft_is(ONSTR_2399802,Class)
soft_SubClassOf(ONSTR_2399802,ONSTR_3854145)
soft_is(ONSTR_2466421,Class)
soft_is(ONSTR_2527031,Class)
soft_SubClassOf(ONSTR_2527031,ONSTR_8248902)
soft_is(ONSTR_2560230,Class)
soft_SubClassOf(ONSTR_2560230,ONSTR_5994959)
soft_is(ONSTR_2619523,Class)
soft_SubClassOf(ONSTR_2619523,ONSTR_1610185)
soft_is(ONSTR_3102193,Class)
soft_SubClassOf(ONSTR_3102193,ONSTR_1921252)
soft_is(ONSTR_3110522,Class)
soft_SubClassOf(ONSTR_3110522,ONSTR_4846874)
soft_is(ONSTR_3113105,Class)
soft_SubClassOf(ONSTR_3113105,ONSTR_3860310)
soft_is(ONSTR_3179050,Class)
soft_SubClassOf(ONSTR_3179050,ONSTR_7346762)
soft_is(ONSTR_3179741,Class)
soft_SubClassOf(ONSTR_3179741,ONSTR_3860310)
soft_is(ONSTR_3314861,Class)
soft_SubClassOf(ONSTR_3314861,ONSTR_2392336)
soft_is(ONSTR_3326109,Class)
soft_SubClassOf(ONSTR_3326109,ONSTR_3860310)
soft_is(ONSTR_3346730,Class)
soft_is(ONSTR_3574623,Class)
soft_SubClassOf(ONSTR_3574623,ONSTR_4888014)
soft_is(ONSTR_3607920,Class)
soft_is(ONSTR_3774449,Class)
soft_is(ONSTR_3799714,Class)
soft_is(ONSTR_3799901,Class)
soft_SubClassOf(ONSTR_3799901,ONSTR_4852474)
soft_is(ONSTR_3823316,Class)
soft_SubClassOf(ONSTR_3823316,ONSTR_1900862)
soft_is(ONSTR_3840224,Class)
soft_SubClassOf(ONSTR_3840224,ONSTR_3607920)
soft_is(ONSTR_3840534,Class)
soft_SubClassOf(ONSTR_3840534,ONSTR_0440952)
soft_is(ONSTR_3854145,Class)
soft_SubClassOf(ONSTR_3854145,OGMS_0000031)
soft_is(ONSTR_3860310,Class)
soft_equiv(ONSTR_3860310,ONSTR_8173437_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_6794672)_or_(IAO_0000039_value_ONSTR_8982893))_and_(IAO_0000136_some)
soft_equiv(ONSTR_3860310,(CHEBI_33704_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float))
soft_SubClassOf(ONSTR_3860310,ONSTR_8173437)
soft_is(ONSTR_3872598,Class)
soft_SubClassOf(ONSTR_3872598,ONSTR_5112397)
soft_is(ONSTR_3977344,Class)
soft_SubClassOf(ONSTR_3977344,ONSTR_7112104)
soft_is(ONSTR_4052233,Class)
soft_SubClassOf(ONSTR_4052233,ONSTR_3860310)
soft_is(ONSTR_4199842,Class)
soft_SubClassOf(ONSTR_4199842,ONSTR_3860310)
soft_is(ONSTR_4387110,Class)
soft_SubClassOf(ONSTR_4387110,ONSTR_1921252)
soft_is(ONSTR_4846874,Class)
soft_is(ONSTR_4850070,Class)
soft_SubClassOf(ONSTR_4850070,ONSTR_2397558)
soft_is(ONSTR_4852474,Class)
soft_is(ONSTR_4888014,Class)
soft_SubClassOf(ONSTR_4888014,ONSTR_5540226)
soft_is(ONSTR_4991400,Class)
soft_SubClassOf(ONSTR_4991400,ONSTR_9901690)
soft_is(ONSTR_5041330,Class)
soft_SubClassOf(ONSTR_5041330,ONSTR_1199665)
soft_is(ONSTR_5112397,Class)
soft_is(ONSTR_5269916,Class)
soft_is(ONSTR_5342809,Class)
soft_SubClassOf(ONSTR_5342809,ONSTR_3860310)
soft_is(ONSTR_5540226,Class)
soft_is(ONSTR_5541529,Class)
soft_SubClassOf(ONSTR_5541529,ONSTR_3860310)
soft_is(ONSTR_5602197,Class)
soft_SubClassOf(ONSTR_5602197,ONSTR_3860310)
soft_is(ONSTR_5716374,Class)
soft_SubClassOf(ONSTR_5716374,ONSTR_3860310)
soft_is(ONSTR_5994959,Class)
soft_is(ONSTR_6097970,Class)
soft_SubClassOf(ONSTR_6097970,ONSTR_3860310)
soft_is(ONSTR_6325182,Class)
soft_SubClassOf(ONSTR_6325182,ONSTR_3860310)
soft_is(ONSTR_6345843,Class)
soft_SubClassOf(ONSTR_6345843,ONSTR_3314861)
soft_is(ONSTR_6437538,Class)
soft_SubClassOf(ONSTR_6437538,ONSTR_3840534)
soft_is(ONSTR_6635527,Class)
soft_is(ONSTR_6924943,Class)
soft_SubClassOf(ONSTR_6924943,ONSTR_3799714,)
soft_SubClassOf(ONSTR_6924943,ONSTR_9748599)
soft_is(ONSTR_7014928,Class)
soft_SubClassOf(ONSTR_7014928,ONSTR_3860310)
soft_is(ONSTR_7112104,Class)
soft_is(CL_0002518,purl.org/obo//CL#)
soft_is(ONSTR_7140514,Class)
soft_SubClassOf(ONSTR_7140514,ONSTR_3860310)
soft_is(ONSTR_7346762,Class)
soft_is(ONSTR_7599170,Class)
soft_SubClassOf(ONSTR_7599170,ONSTR_7112104)
soft_is(ONSTR_7852198,Class)
soft_SubClassOf(ONSTR_7852198,ONSTR_3860310)
soft_is(ONSTR_8057933,Class)
soft_SubClassOf(ONSTR_8057933,ONSTR_3774449)
soft_is(ONSTR_8173437,Class)
soft_is(ONSTR_8248902,Class)
soft_is(ONSTR_8261866,Class)
soft_SubClassOf(ONSTR_8261866,ONSTR_4850070)
soft_is(ONSTR_8560387,Class)
soft_SubClassOf(ONSTR_8560387,OMRSE_00000013)
soft_is(ONSTR_8601363,Class)
soft_SubClassOf(ONSTR_8601363,ONSTR_4888014)
soft_is(ONSTR_8851283,Class)
soft_SubClassOf(ONSTR_8851283,ONSTR_0494803)
soft_is(ONSTR_8862351,Class)
soft_SubClassOf(ONSTR_8862351,ONSTR_3860310)
soft_is(ONSTR_8960610,Class)
soft_equiv(ONSTR_8960610,ONSTR_9253243_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_8960610,(ONSTR_2466421_and_(IAO_0000039_value_UO_0000063)_and_(IAO_0000004_some_(float[=_160.0f]_and_float[<_210.0f])))))
soft_SubClassOf(ONSTR_8960610,ONSTR_9253243)
soft_is(ONSTR_9253243,Class)
soft_is(ONSTR_9511961,Class)
soft_SubClassOf(ONSTR_9511961,ONSTR_2527031)
soft_is(ONSTR_9560311,Class)
soft_SubClassOf(ONSTR_9560311,OBI_0000319)
soft_is(ONSTR_9633642,Class)
soft_is(ONSTR_9748599,Class)
soft_is(ONSTR_9828959,Class)
soft_SubClassOf(ONSTR_9828959,ONSTR_3860310)
soft_is(ONSTR_9901690,Class)
soft_is(CHEBI_17126,Class)
soft_SubClassOf(CHEBI_17126,CHEBI_22860)
soft_is(CHEBI_17154,Class)
soft_SubClassOf(CHEBI_17154,CHEBI_26416)
soft_is(CHEBI_22860,Class)
soft_SubClassOf(CHEBI_22860,CHEBI_35284)
soft_is(CHEBI_23849,Class)
soft_SubClassOf(CHEBI_23849,CHEBI_26873)
soft_is(CHEBI_24913,Class)
soft_is(CHEBI_26416,Class)
soft_is(CHEBI_26873,Class)
soft_SubClassOf(CHEBI_26873,CHEBI_24913)
soft_is(CHEBI_26935,Class)
soft_SubClassOf(CHEBI_26935,CHEBI_26873)
soft_is(CHEBI_33704,Class)
soft_is(CHEBI_35284,Class)
soft_is(OBI_0000204,Class)
soft_is(OBI_0000319,Class)
soft_is(OGMS_0000031,Class)
soft_is(OMRSE_00000013,Class)
soft_is(purl.org/obo//CL#,Class)
soft_is(Portion_of_body_fluid_solution,Class)
soft_is(Portion_of_urine,Class)
soft_SubClassOf(Portion_of_urine,Portion_of_body_fluid_solution)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(ONSTR_5127965,Individual)
soft_is(ONSTR_6794672,Individual)
soft_is(ONSTR_8982893,Individual)
soft_is(UO_0000063,Individual)
