soft_is(RO_0013003,ObjectProperty)
soft_is(0AF..00,Class)
soft_is(0AF1.00,Class)
soft_SubClassOf(0AF1.00,0AF..00)
soft_is(0AG..00,Class)
soft_is(0AG6.00,Class)
soft_SubClassOf(0AG6.00,0AG..00)
soft_is(0AI..00,Class)
soft_is(0AI5.00,Class)
soft_SubClassOf(0AI5.00,0AI..00)
soft_is(0AK..00,Class)
soft_is(0AK3.00,Class)
soft_SubClassOf(0AK3.00,0AK..00)
soft_is(0AZ..00,Class)
soft_is(0AZ6.00,Class)
soft_SubClassOf(0AZ6.00,0AZ..00)
soft_is(0B7..00,Class)
soft_is(0B73.00,Class)
soft_SubClassOf(0B73.00,0B7..00)
soft_is(0C2..00,Class)
soft_is(0C2E.00,Class)
soft_SubClassOf(0C2E.00,0C2..00)
soft_is(0C6..00,Class)
soft_is(0C65.00,Class)
soft_SubClassOf(0C65.00,0C6..00)
soft_is(0D3..00,Class)
soft_is(0D3B.00,Class)
soft_SubClassOf(0D3B.00,0D3..00)
soft_is(0E...00,Class)
soft_is(0E4..00,Class)
soft_is(0E43.00,Class)
soft_SubClassOf(0E43.00,0E4..00)
soft_is(0E4A.00,Class)
soft_SubClassOf(0E4A.00,0E4..00)
soft_is(0E6..00,Class)
soft_SubClassOf(0E6..00,0E...00)
soft_is(0E61.00,Class)
soft_SubClassOf(0E61.00,0E6..00)
soft_is(0E62.00,Class)
soft_SubClassOf(0E62.00,0E6..00)
soft_is(0E63.00,Class)
soft_SubClassOf(0E63.00,0E6..00)
soft_is(0E64.00,Class)
soft_SubClassOf(0E64.00,0E6..00)
soft_is(0E65.00,Class)
soft_SubClassOf(0E65.00,0E6..00)
soft_is(0E66.00,Class)
soft_SubClassOf(0E66.00,0E6..00)
soft_is(0E67.00,Class)
soft_SubClassOf(0E67.00,0E6..00)
soft_is(0E68.00,Class)
soft_SubClassOf(0E68.00,0E6..00)
soft_is(0E69.00,Class)
soft_SubClassOf(0E69.00,0E6..00)
soft_is(0E6A.00,Class)
soft_SubClassOf(0E6A.00,0E6..00)
soft_is(0E6Z.00,Class)
