soft_is(float,Datatype)
soft_is(ONSTR_1563655,ObjectProperty)
soft_is(BFO_0000055,ObjectProperty)
soft_is(BFO_0000081,ObjectProperty)
soft_is(BFO_0000087,ObjectProperty)
soft_is(ONSTR_7334867,DataProperty)
soft_is(ONSTR_0586792,Class)
soft_SubClassOf(ONSTR_0586792,ONSTR_1548265)
soft_is(ONSTR_0966733,Class)
soft_SubClassOf(ONSTR_0966733,ONSTR_6691783)
soft_is(ONSTR_0974359,Class)
soft_is(ONSTR_1062304,Class)
soft_SubClassOf(ONSTR_1062304,ONSTR_1552413)
soft_is(ONSTR_1078667,Class)
soft_SubClassOf(ONSTR_1078667,ONSTR_9239980)
soft_is(ONSTR_1199665,Class)
soft_SubClassOf(ONSTR_1199665,ONSTR_4596694)
soft_is(ONSTR_1409233,Class)
soft_SubClassOf(ONSTR_1409233,ONSTR_5994959)
soft_is(ONSTR_1548265,Class)
soft_is(ONSTR_1552413,Class)
soft_equiv(ONSTR_1552413,OBI_0600007_and_(BFO_0000055_some)
soft_equiv(ONSTR_1552413,(OBI_0000319_and_(BFO_0000081_some_ONSTR_7534799)))_and_(BFO_0000055_some)
soft_equiv(ONSTR_1552413,(OBI_0000444_and_(BFO_0000081_some)
soft_is(NCBITaxon_9606_and_(BFO_0000087_some_OMRSE_00000011)))))_and_(BFO_0000055_some,(purl.org/obo//NCBITaxon#)
soft_is(NCBITaxon_9606))),(OMRSE_00000014_and_(BFO_0000081_some_purl.org/obo//NCBITaxon#)
soft_SubClassOf(NCBITaxon_9606))),OBI_0600007)
soft_DisjointWith(NCBITaxon_9606))),OBI_0600007_and_(BFO_0000055_some)
soft_DisjointWith(NCBITaxon_9606))),(OBI_0000319_and_(BFO_0000081_some_ONSTR_7534799)))_and_(BFO_0000055_some)
soft_DisjointWith(NCBITaxon_9606))),(OBI_0000444_and_(BFO_0000081_some)
soft_is(NCBITaxon_9606_and_(BFO_0000087_some_OMRSE_00000011)))))_and_(BFO_0000055_some,(purl.org/obo//NCBITaxon#)
soft_is(NCBITaxon_9606))),(OMRSE_00000014_and_(BFO_0000081_some_purl.org/obo//NCBITaxon#)
soft_is(ONSTR_1838254,Class)
soft_SubClassOf(ONSTR_1838254,ONSTR_9239980)
soft_is(ONSTR_1851180,Class)
soft_SubClassOf(ONSTR_1851180,ONSTR_6691783)
soft_is(ONSTR_2067486,Class)
soft_is(ONSTR_2284853,Class)
soft_SubClassOf(ONSTR_2284853,ONSTR_9239980)
soft_is(ONSTR_2397558,Class)
soft_SubClassOf(ONSTR_2397558,ONSTR_5540226)
soft_is(ONSTR_2399802,Class)
soft_SubClassOf(ONSTR_2399802,ONSTR_3854145)
soft_is(ONSTR_2424755,Class)
soft_SubClassOf(ONSTR_2424755,ONSTR_2681014)
soft_is(ONSTR_2625903,Class)
soft_SubClassOf(ONSTR_2625903,ONSTR_7644562)
soft_is(ONSTR_2681014,Class)
soft_SubClassOf(ONSTR_2681014,ONSTR_7003914)
soft_is(ONSTR_2709221,Class)
soft_is(ONSTR_2760775,Class)
soft_SubClassOf(ONSTR_2760775,ONSTR_9239980)
soft_is(ONSTR_2779570,Class)
soft_SubClassOf(ONSTR_2779570,ONSTR_2397558)
soft_is(ONSTR_3068621,Class)
soft_SubClassOf(ONSTR_3068621,ONSTR_9239980)
soft_is(ONSTR_3346730,Class)
soft_is(ONSTR_3492370,Class)
soft_SubClassOf(ONSTR_3492370,ONSTR_5112397)
soft_is(ONSTR_3812544,Class)
soft_is(ONSTR_3854145,Class)
soft_is(ONSTR_3967800,Class)
soft_SubClassOf(ONSTR_3967800,ONSTR_1199665)
soft_is(ONSTR_4213927,Class)
soft_SubClassOf(ONSTR_4213927,ONSTR_9239980)
soft_is(ONSTR_4277295,Class)
soft_SubClassOf(ONSTR_4277295,ONSTR_9239980)
soft_is(ONSTR_4390682,Class)
soft_SubClassOf(ONSTR_4390682,OMRSE_00000014)
soft_is(ONSTR_4596694,Class)
soft_SubClassOf(ONSTR_4596694,ONSTR_5970451)
soft_is(ONSTR_4655635,Class)
