soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(CAT_0000091,Class)
soft_is(CAT_0000100,Class)
soft_is(CAT_0000123,Class)
soft_SubClassOf(CAT_0000123,CAT_0000091)
soft_is(LION_0000005,Class)
soft_is(LION_0000011,Class)
soft_is(LION_0000021,Class)
soft_is(LION_0000030,Class)
soft_is(LION_0000031,Class)
soft_is(LION_0000032,Class)
soft_is(LION_0000038,Class)
soft_is(LION_0000039,Class)
soft_is(LION_0000040,Class)
soft_is(LION_0000043,Class)
soft_SubClassOf(LION_0000043,LION_0000011,)
soft_SubClassOf(LION_0000043,LION_0000466)
soft_is(LION_0000047,Class)
soft_is(LION_0000048,Class)
soft_is(LION_0000049,Class)
soft_is(LION_0000053,Class)
soft_is(LION_0000054,Class)
soft_is(LION_0000055,Class)
soft_is(LION_0000059,Class)
soft_is(LION_0000060,Class)
soft_is(LION_0000061,Class)
soft_is(LION_0000063,Class)
soft_is(LION_0000067,Class)
soft_is(LION_0000069,Class)
soft_is(LION_0000070,Class)
soft_is(LION_0000071,Class)
soft_is(LION_0000080,Class)
soft_is(LION_0000084,Class)
soft_is(LION_0000088,Class)
soft_is(LION_0000116,Class)
soft_SubClassOf(LION_0000116,LION_0000173)
soft_is(LION_0000118,Class)
soft_SubClassOf(LION_0000118,LION_0000173)
soft_is(LION_0000157,Class)
soft_SubClassOf(LION_0000157,LION_0000030,)
soft_SubClassOf(LION_0000157,LION_0001736,)
soft_SubClassOf(LION_0000157,LION_0080969,)
soft_SubClassOf(LION_0000157,LION_0080979)
soft_is(LION_0000169,Class)
soft_is(LION_0000173,Class)
soft_SubClassOf(LION_0000173,LION_0000031)
soft_is(LION_0000175,Class)
soft_is(LION_0000187,Class)
soft_is(LION_0000193,Class)
soft_is(LION_0000205,Class)
soft_is(LION_0000214,Class)
soft_is(LION_0000215,Class)
soft_is(LION_0000219,Class)
soft_SubClassOf(LION_0000219,LION_0000031)
soft_is(LION_0000220,Class)
soft_SubClassOf(LION_0000220,LION_0000030,)
soft_SubClassOf(LION_0000220,LION_0001736,)
soft_SubClassOf(LION_0000220,LION_0080968,)
soft_SubClassOf(LION_0000220,LION_0080980)
soft_is(LION_0000232,Class)
soft_SubClassOf(LION_0000232,LION_0012018)
soft_is(LION_0000262,Class)
soft_SubClassOf(LION_0000262,LION_0000059,)
soft_SubClassOf(LION_0000262,LION_0001738,)
