soft_is(BiPON_00000016,ObjectProperty)
soft_is(GO_0015934,Class)
soft_equiv(GO_0015934,{BiPON_00000271})
soft_SubClassOf(GO_0015934,GO_0044391)
soft_is(GO_0015935,Class)
soft_equiv(GO_0015935,{BiPON_00000272})
soft_SubClassOf(GO_0015935,GO_0044391)
soft_is(GO_0032991,Class)
soft_SubClassOf(GO_0032991,BiPON_00000203)
soft_is(GO_0032993,Class)
soft_is(GO_0043234,Class)
soft_is(GO_0044207,Class)
soft_equiv(GO_0044207,{BiPON_00000284})
soft_SubClassOf(GO_0044207,BiPON_00000285)
soft_DisjointWith(GO_0044207,{BiPON_00000284})
soft_is(GO_0044391,Class)
soft_is(GO_0045947,Class)
soft_is(GO_1901191,Class)
soft_SubClassOf(GO_1901191,GO_0045947)
soft_is(GO_1901194,Class)
soft_SubClassOf(GO_1901194,GO_0045947)
soft_is(GO_1990904,Class)
soft_SubClassOf(GO_1990904,GO_0032991)
soft_is(SO_0000552,Class)
soft_DisjointWith(SO_0000552,BiPON_00001798)
soft_is(BiPON_00000203,Class)
soft_SubClassOf(BiPON_00000203,GO_1990904)
soft_is(BiPON_00000285,Class)
soft_is(BiPON_00000356,Class)
soft_equiv(BiPON_00000356,{BiPON_00000357})
soft_SubClassOf(BiPON_00000356,BiPON_00000358)
soft_is(BiPON_00000358,Class)
soft_is(BiPON_00000359,Class)
soft_equiv(BiPON_00000359,{BiPON_00000360})
soft_SubClassOf(BiPON_00000359,BiPON_00000358)
soft_is(BiPON_00000421,Class)
soft_is(BiPON_00000432,Class)
soft_SubClassOf(BiPON_00000432,GO_1990904)
soft_is(BiPON_00000433,Class)
soft_is(BiPON_00000434,Class)
soft_SubClassOf(BiPON_00000434,GO_1990904)
soft_is(BiPON_00000438,Class)
soft_SubClassOf(BiPON_00000438,BiPON_00000439)
soft_is(BiPON_00000439,Class)
soft_equiv(BiPON_00000439,{BiPON_00001952})
soft_SubClassOf(BiPON_00000439,BiPON_00000484)
soft_is(BiPON_00000440,Class)
soft_SubClassOf(BiPON_00000440,BiPON_00000439)
soft_is(BiPON_00000441,Class)
soft_SubClassOf(BiPON_00000441,BiPON_00000439)
soft_is(BiPON_00000484,Class)
soft_is(BiPON_00000487,Class)
soft_SubClassOf(BiPON_00000487,GO_1990904)
soft_is(BiPON_00000613,Class)
soft_SubClassOf(BiPON_00000613,BiPON_00001356)
soft_is(BiPON_00000630,Class)
soft_SubClassOf(BiPON_00000630,BiPON_00000439)
soft_is(BiPON_00000633,Class)
soft_SubClassOf(BiPON_00000633,BiPON_00000439)
soft_is(BiPON_00000728,Class)
soft_equiv(BiPON_00000728,{BiPON_00002051})
soft_SubClassOf(BiPON_00000728,BiPON_00000285)
soft_is(BiPON_00000731,Class)
soft_SubClassOf(BiPON_00000731,GO_1901194)
soft_is(BiPON_00000812,Class)
soft_SubClassOf(BiPON_00000812,BiPON_00000932)
soft_is(BiPON_00000813,Class)
soft_SubClassOf(BiPON_00000813,BiPON_00000932)
soft_is(BiPON_00000827,Class)
soft_SubClassOf(BiPON_00000827,BiPON_00000439)
soft_is(BiPON_00000841,Class)
soft_SubClassOf(BiPON_00000841,BiPON_00000439)
soft_is(BiPON_00000896,Class)
soft_SubClassOf(BiPON_00000896,BiPON_00000439)
soft_is(BiPON_00000930,Class)
soft_SubClassOf(BiPON_00000930,BiPON_00000932)
soft_is(BiPON_00000932,Class)
soft_SubClassOf(BiPON_00000932,BiPON_00001612)
soft_is(BiPON_00001050,Class)
soft_SubClassOf(BiPON_00001050,BiPON_00000932)
soft_is(BiPON_00001067,Class)
soft_SubClassOf(BiPON_00001067,GO_1901194)
soft_is(BiPON_00001104,Class)
soft_equiv(BiPON_00001104,{BiPON_00001105})
soft_SubClassOf(BiPON_00001104,BiPON_00000433,)
soft_SubClassOf(BiPON_00001104,BiPON_00001106,)
soft_SubClassOf(BiPON_00001104,BiPON_00000016_some_SO_0000552,)
soft_SubClassOf(BiPON_00001104,BiPON_00000016_only_BiPON_00001798)
soft_is(BiPON_00001106,Class)
soft_is(BiPON_00001172,Class)
soft_SubClassOf(BiPON_00001172,GO_1990904)
soft_is(BiPON_00001243,Class)
soft_SubClassOf(BiPON_00001243,BiPON_00000932)
soft_is(BiPON_00001356,Class)
soft_SubClassOf(BiPON_00001356,BiPON_00001612)
soft_is(BiPON_00001493,Class)
soft_equiv(BiPON_00001493,{BiPON_00001749})
soft_SubClassOf(BiPON_00001493,BiPON_00000484)
soft_is(BiPON_00001533,Class)
soft_SubClassOf(BiPON_00001533,BiPON_00000439)
soft_is(BiPON_00001581,Class)
soft_SubClassOf(BiPON_00001581,BiPON_00000439)
soft_is(BiPON_00001612,Class)
soft_is(BiPON_00001702,Class)
soft_SubClassOf(BiPON_00001702,BiPON_00000439)
soft_is(BiPON_00001797,Class)
soft_SubClassOf(BiPON_00001797,BiPON_00000439)
soft_is(BiPON_00001798,Class)
soft_SubClassOf(BiPON_00001798,BiPON_00000439)
soft_DisjointWith(BiPON_00001798,SO_0000552)
soft_is(BiPON_00001809,Class)
soft_SubClassOf(BiPON_00001809,BiPON_00000439)
soft_is(BiPON_00001819,Class)
soft_SubClassOf(BiPON_00001819,BiPON_00000439)
soft_is(BiPON_00001825,Class)
soft_SubClassOf(BiPON_00001825,BiPON_00000439)
soft_is(BiPON_00001867,Class)
soft_SubClassOf(BiPON_00001867,BiPON_00000439)
soft_is(BiPON_00001882,Class)
soft_SubClassOf(BiPON_00001882,BiPON_00000439)
soft_is(BiPON_00001913,Class)
soft_SubClassOf(BiPON_00001913,BiPON_00000439)
soft_is(BiPON_00001975,Class)
soft_SubClassOf(BiPON_00001975,BiPON_00000439)
soft_is(BiPON_00002025,Class)
soft_SubClassOf(BiPON_00002025,GO_1901191)
soft_is(BiPON_00002067,Class)
soft_SubClassOf(BiPON_00002067,GO_1901191)
soft_is(BiPON_00002068,Class)
soft_SubClassOf(BiPON_00002068,GO_1901191)
soft_is(BiPON_00002282,Class)
soft_SubClassOf(BiPON_00002282,GO_1990904)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(BiPON_00000271,Individual)
soft_Types(BiPON_00000271,GO_0015934)
soft_is(BiPON_00000272,Individual)
soft_Types(BiPON_00000272,GO_0015935)
soft_is(BiPON_00000284,Individual)
soft_Types(BiPON_00000284,GO_0044207)
soft_is(BiPON_00000357,Individual)
soft_Types(BiPON_00000357,BiPON_00000356)
soft_is(BiPON_00000360,Individual)
soft_Types(BiPON_00000360,BiPON_00000359)
soft_is(BiPON_00001105,Individual)
soft_Types(BiPON_00001105,BiPON_00001104)
soft_is(BiPON_00001749,Individual)
soft_Types(BiPON_00001749,BiPON_00001493)
soft_is(BiPON_00001952,Individual)
soft_Types(BiPON_00001952,BiPON_00000439)
soft_is(BiPON_00002051,Individual)
soft_Types(BiPON_00002051,BiPON_00000728)
soft_DisjointClasses(BiPON_00002051,GO_0032993,GO_0043234,GO_1990904,BiPON_00000421)
