soft_is(string,Datatype)
soft_is(SIO_000008,ObjectProperty)
soft_is(SIO_000011,ObjectProperty)
soft_is(SIO_000053,ObjectProperty)
soft_is(SIO_000093,ObjectProperty)
soft_is(SIO_000210,ObjectProperty)
soft_is(SIO_000228,ObjectProperty)
soft_is(SIO_000355,ObjectProperty)
soft_is(SIO_000563,ObjectProperty)
soft_is(SIO_000644,ObjectProperty)
soft_is(prefixes,ObjectProperty)
soft_Domain(prefixes,SPARQLExecutable)
soft_is(SIO_000300,DataProperty)
soft_is(Editor,Class)
soft_is(MultiEditor,Class)
soft_SubClassOf(MultiEditor,Editor)
soft_is(TextAreaWithLangEditor,Class)
soft_is(ValueTableViewer,Class)
soft_is(InputType,Class)
soft_is(ListType,Class)
soft_SubClassOf(ListType,InputType)
soft_is(NamedType,Class)
soft_SubClassOf(NamedType,InputType)
soft_is(NonNullType,Class)
soft_SubClassOf(NonNullType,InputType)
soft_is(nodeShape,Class)
soft_is(Arctic,Class)
soft_is(UO_0000156,Class)
soft_equiv(UO_0000156,{UO_0000156})
soft_SubClassOf(UO_0000156,UO_1000156)
soft_is(UO_1000156,Class)
soft_is(SIO_000004,Class)
soft_SubClassOf(SIO_000004,SIO_000776,)
soft_SubClassOf(SIO_000004,SIO_000008_some_SIO_000279,)
soft_SubClassOf(SIO_000004,SIO_000053_only)
soft_SubClassOf(SIO_000004,(SIO_000004_or_SIO_000370))
soft_is(SIO_000030,Class)
soft_SubClassOf(SIO_000030,SIO_010014,)
soft_SubClassOf(SIO_000030,SIO_000210_some)
soft_SubClassOf(SIO_000030,(SIO_000626_and_(SIO_000011_some_SIO_000092)),)
soft_SubClassOf(SIO_000030,SIO_000563_some_SIO_000092,)
soft_SubClassOf(SIO_000030,SIO_000300_some_string)
soft_is(SIO_000046,Class)
soft_is(SIO_000047,Class)
soft_SubClassOf(SIO_000047,SIO_000046)
soft_is(SIO_000092,Class)
soft_is(SIO_000141,Class)
soft_is(SIO_000142,Class)
soft_SubClassOf(SIO_000142,SIO_000141)
soft_DisjointWith(SIO_000142,SIO_000143)
soft_is(SIO_000143,Class)
soft_DisjointWith(SIO_000143,SIO_000142)
soft_is(SIO_000159,Class)
soft_is(SIO_000162,Class)
soft_is(SIO_000279,Class)
soft_is(SIO_000315,Class)
soft_is(SIO_000317,Class)
soft_SubClassOf(SIO_000317,SIO_000315)
soft_is(SIO_000320,Class)
soft_SubClassOf(SIO_000320,SIO_000317)
soft_is(SIO_000340,Class)
soft_is(SIO_000344,Class)
soft_SubClassOf(SIO_000344,SIO_000494)
soft_is(SIO_000370,Class)
soft_is(SIO_000394,Class)
soft_SubClassOf(SIO_000394,SIO_000716,)
soft_SubClassOf(SIO_000394,SIO_000228_some_SIO_000713)
soft_is(SIO_000494,Class)
soft_is(SIO_000499,Class)
soft_is(SIO_000600,Class)
soft_is(SIO_000611,Class)
soft_is(SIO_000625,Class)
soft_SubClassOf(SIO_000625,SIO_000600)
soft_is(SIO_000626,Class)
soft_SubClassOf(SIO_000626,SIO_000625)
soft_is(SIO_000712,Class)
soft_is(SIO_000713,Class)
soft_SubClassOf(SIO_000713,SIO_000712)
soft_is(SIO_000716,Class)
soft_is(SIO_000721,Class)
soft_is(SIO_000726,Class)
soft_is(SIO_000727,Class)
soft_SubClassOf(SIO_000727,SIO_000726)
soft_is(SIO_000776,Class)
soft_is(SIO_000800,Class)
soft_is(SIO_000802,Class)
soft_SubClassOf(SIO_000802,SIO_000800)
soft_is(SIO_000804,Class)
soft_SubClassOf(SIO_000804,SIO_000880)
soft_is(SIO_000829,Class)
soft_is(SIO_000871,Class)
soft_SubClassOf(SIO_000871,SIO_000829)
soft_is(SIO_000879,Class)
soft_is(SIO_000880,Class)
soft_is(SIO_000896,Class)
soft_SubClassOf(SIO_000896,SIO_000879)
soft_is(SIO_000926,Class)
soft_SubClassOf(SIO_000926,SIO_000957)
soft_is(SIO_000957,Class)
soft_is(SIO_000960,Class)
soft_is(SIO_000984,Class)
soft_SubClassOf(SIO_000984,SIO_010046)
soft_is(SIO_000989,Class)
soft_SubClassOf(SIO_000989,SIO_000030)
soft_is(SIO_000991,Class)
soft_SubClassOf(SIO_000991,SIO_010035,)
soft_SubClassOf(SIO_000991,SIO_000008_some_SIO_000960)
soft_is(SIO_001099,Class)
soft_SubClassOf(SIO_001099,SIO_000625)
soft_is(SIO_001104,Class)
soft_SubClassOf(SIO_001104,SIO_010366)
soft_is(SIO_001169,Class)
soft_SubClassOf(SIO_001169,SIO_000159,)
soft_SubClassOf(SIO_001169,SIO_000093_some_SIO_000162)
soft_is(SIO_001183,Class)
soft_is(SIO_001222,Class)
soft_SubClassOf(SIO_001222,SIO_010451)
soft_is(SIO_001223,Class)
soft_SubClassOf(SIO_001223,SIO_010451)
soft_is(SIO_001276,Class)
soft_SubClassOf(SIO_001276,SIO_010016)
soft_is(SIO_001353,Class)
soft_is(SIO_001379,Class)
soft_SubClassOf(SIO_001379,SIO_010471)
soft_is(SIO_001384,Class)
soft_SubClassOf(SIO_001384,SIO_001183)
soft_is(SIO_001388,Class)
soft_is(SIO_001389,Class)
soft_SubClassOf(SIO_001389,SIO_001388)
soft_is(SIO_001416,Class)
soft_SubClassOf(SIO_001416,SIO_000721)
soft_is(SIO_010001,Class)
soft_is(SIO_010002,Class)
soft_is(SIO_010003,Class)
soft_SubClassOf(SIO_010003,SIO_010046)
soft_is(SIO_010004,Class)
soft_SubClassOf(SIO_010004,SIO_000004)
soft_is(SIO_010008,Class)
soft_is(SIO_010014,Class)
soft_is(SIO_010015,Class)
soft_SubClassOf(SIO_010015,SIO_000030)
soft_is(SIO_010016,Class)
soft_SubClassOf(SIO_010016,SIO_000030,)
soft_SubClassOf(SIO_010016,SIO_000011_some_SIO_010008,)
soft_SubClassOf(SIO_010016,SIO_000210_some)
soft_SubClassOf(SIO_010016,(SIO_000626_and_(SIO_000011_some_SIO_010008)))
soft_is(SIO_010017,Class)
soft_SubClassOf(SIO_010017,SIO_010016)
soft_is(SIO_010018,Class)
soft_SubClassOf(SIO_010018,SIO_010016)
soft_is(SIO_010035,Class)
soft_is(SIO_010046,Class)
soft_is(SIO_010049,Class)
soft_is(SIO_010051,Class)
soft_is(SIO_010054,Class)
soft_is(SIO_010066,Class)
soft_is(SIO_010068,Class)
soft_SubClassOf(SIO_010068,SIO_010066)
soft_is(SIO_010095,Class)
soft_is(SIO_010288,Class)
soft_SubClassOf(SIO_010288,SIO_000611,)
soft_SubClassOf(SIO_010288,SIO_000355_some_SIO_000499)
soft_DisjointWith(SIO_010288,SIO_010289)
soft_is(SIO_010289,Class)
soft_DisjointWith(SIO_010289,SIO_010288)
soft_is(SIO_010366,Class)
soft_is(SIO_010410,Class)
soft_equiv(SIO_010410,SIO_000004_and_(SIO_000644_some_SIO_000340))
soft_SubClassOf(SIO_010410,SIO_000004,)
soft_SubClassOf(SIO_010410,SIO_001353)
soft_is(SIO_010428,Class)
soft_is(SIO_010430,Class)
soft_SubClassOf(SIO_010430,SIO_010428)
soft_is(SIO_010451,Class)
soft_SubClassOf(SIO_010451,SIO_010095)
soft_is(SIO_010452,Class)
soft_SubClassOf(SIO_010452,SIO_010049)
soft_is(SIO_010471,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(SPARQLAskExecutable,Class)
soft_SubClassOf(SPARQLAskExecutable,SPARQLExecutable)
soft_is(SPARQLConstructExecutable,Class)
soft_SubClassOf(SPARQLConstructExecutable,SPARQLExecutable)
soft_is(SPARQLExecutable,Class)
soft_is(SPARQLSelectExecutable,Class)
soft_SubClassOf(SPARQLSelectExecutable,SPARQLExecutable)
soft_is(SPARQLUpdateExecutable,Class)
soft_SubClassOf(SPARQLUpdateExecutable,SPARQLExecutable)
soft_is(expression,Class)
soft_is(UO_0000156,Individual)
soft_DisjointClasses(UO_0000156,SIO_000984,SIO_010001,SIO_010002,SIO_010003,SIO_010051,SIO_010054)
