soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(MS_1000008,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MS_1000031,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MS_1000070,Class)
soft_SubClassOf(MS_1000070,MS_1000240)
soft_is(MS_1000071,Class)
soft_SubClassOf(MS_1000071,MS_1000008)
soft_is(MS_1000073,Class)
soft_SubClassOf(MS_1000073,MS_1000008)
soft_is(MS_1000074,Class)
soft_SubClassOf(MS_1000074,MS_1000008)
soft_is(MS_1000075,Class)
soft_SubClassOf(MS_1000075,MS_1000247)
soft_is(MS_1000078,Class)
soft_SubClassOf(MS_1000078,MS_1000264)
soft_is(MS_1000079,Class)
soft_SubClassOf(MS_1000079,MS_1000443)
soft_is(MS_1000080,Class)
soft_SubClassOf(MS_1000080,MS_1000443)
soft_is(MS_1000082,Class)
soft_SubClassOf(MS_1000082,MS_1000264)
soft_is(MS_1000083,Class)
soft_SubClassOf(MS_1000083,MS_1000264)
soft_is(MS_1000084,Class)
soft_SubClassOf(MS_1000084,MS_1000443)
soft_is(MS_1000121,Class)
soft_SubClassOf(MS_1000121,MS_1000031)
soft_is(MS_1000122,Class)
soft_SubClassOf(MS_1000122,MS_1000031)
soft_is(MS_1000123,Class)
soft_SubClassOf(MS_1000123,MS_1000489)
soft_is(MS_1000124,Class)
soft_SubClassOf(MS_1000124,MS_1000031)
soft_is(MS_1000125,Class)
soft_SubClassOf(MS_1000125,MS_1000483)
soft_is(MS_1000126,Class)
soft_SubClassOf(MS_1000126,MS_1000031)
soft_is(MS_1000139,Class)
soft_SubClassOf(MS_1000139,MS_1000121)
soft_is(MS_1000140,Class)
soft_SubClassOf(MS_1000140,MS_1000495)
soft_is(MS_1000141,Class)
soft_SubClassOf(MS_1000141,MS_1001556)
soft_is(MS_1000142,Class)
soft_SubClassOf(MS_1000142,MS_1001556)
soft_is(MS_1000143,Class)
soft_SubClassOf(MS_1000143,MS_1000121)
soft_is(MS_1000144,Class)
soft_SubClassOf(MS_1000144,MS_1000121)
soft_is(MS_1000145,Class)
soft_SubClassOf(MS_1000145,MS_1000121)
soft_is(MS_1000146,Class)
soft_SubClassOf(MS_1000146,MS_1000121)
soft_is(MS_1000147,Class)
soft_SubClassOf(MS_1000147,MS_1000121)
soft_is(MS_1000148,Class)
soft_SubClassOf(MS_1000148,MS_1001534)
soft_is(MS_1000149,Class)
soft_SubClassOf(MS_1000149,MS_1001534)
soft_is(MS_1000150,Class)
soft_SubClassOf(MS_1000150,MS_1000126)
soft_is(MS_1000151,Class)
soft_SubClassOf(MS_1000151,MS_1001535)
soft_is(MS_1000152,Class)
soft_SubClassOf(MS_1000152,MS_1001535)
soft_is(MS_1000153,Class)
soft_SubClassOf(MS_1000153,MS_1000125)
soft_is(MS_1000154,Class)
soft_SubClassOf(MS_1000154,MS_1000125)
soft_is(MS_1000156,Class)
soft_SubClassOf(MS_1000156,MS_1001533)
soft_is(MS_1000157,Class)
soft_SubClassOf(MS_1000157,MS_1001533)
soft_is(MS_1000158,Class)
soft_SubClassOf(MS_1000158,MS_1000123)
soft_is(MS_1000159,Class)
soft_SubClassOf(MS_1000159,MS_1000126)
soft_is(MS_1000160,Class)
soft_SubClassOf(MS_1000160,MS_1000697)
soft_is(MS_1000161,Class)
soft_SubClassOf(MS_1000161,MS_1000697)
soft_is(MS_1000162,Class)
soft_SubClassOf(MS_1000162,MS_1000123)
soft_is(MS_1000163,Class)
soft_SubClassOf(MS_1000163,MS_1000123)
soft_is(MS_1000164,Class)
soft_SubClassOf(MS_1000164,MS_1000126)
soft_is(MS_1000165,Class)
soft_SubClassOf(MS_1000165,MS_1000126)
soft_is(MS_1000166,Class)
soft_SubClassOf(MS_1000166,MS_1000126)
soft_is(MS_1000167,Class)
soft_SubClassOf(MS_1000167,MS_1000125)
soft_is(MS_1000168,Class)
soft_SubClassOf(MS_1000168,MS_1000125)
soft_is(MS_1000169,Class)
soft_SubClassOf(MS_1000169,MS_1000125)
soft_is(MS_1000170,Class)
soft_SubClassOf(MS_1000170,MS_1000126)
soft_is(MS_1000171,Class)
soft_SubClassOf(MS_1000171,MS_1000126)
soft_is(MS_1000172,Class)
soft_SubClassOf(MS_1000172,MS_1000493)
soft_is(MS_1000173,Class)
soft_SubClassOf(MS_1000173,MS_1000493)
soft_is(MS_1000174,Class)
soft_SubClassOf(MS_1000174,MS_1000493)
soft_is(MS_1000175,Class)
soft_SubClassOf(MS_1000175,MS_1000493)
soft_is(MS_1000176,Class)
soft_SubClassOf(MS_1000176,MS_1000493)
soft_is(MS_1000177,Class)
soft_SubClassOf(MS_1000177,MS_1001534)
soft_is(MS_1000178,Class)
soft_SubClassOf(MS_1000178,MS_1001536)
soft_is(MS_1000179,Class)
soft_SubClassOf(MS_1000179,MS_1000125)
soft_is(MS_1000180,Class)
soft_SubClassOf(MS_1000180,MS_1000126)
soft_is(MS_1000181,Class)
soft_SubClassOf(MS_1000181,MS_1000123)
soft_is(MS_1000182,Class)
soft_SubClassOf(MS_1000182,MS_1000123)
soft_is(MS_1000183,Class)
soft_SubClassOf(MS_1000183,MS_1001534)
soft_is(MS_1000184,Class)
soft_SubClassOf(MS_1000184,MS_1000126)
soft_is(MS_1000185,Class)
soft_SubClassOf(MS_1000185,MS_1000125)
soft_is(MS_1000186,Class)
soft_SubClassOf(MS_1000186,MS_1000121)
soft_is(MS_1000187,Class)
soft_SubClassOf(MS_1000187,MS_1000121)
soft_is(MS_1000188,Class)
soft_SubClassOf(MS_1000188,MS_1000126)
soft_is(MS_1000189,Class)
soft_SubClassOf(MS_1000189,MS_1000126)
soft_is(MS_1000190,Class)
soft_SubClassOf(MS_1000190,MS_1000121)
soft_is(MS_1000191,Class)
soft_SubClassOf(MS_1000191,MS_1000126)
soft_is(MS_1000192,Class)
soft_SubClassOf(MS_1000192,MS_1000126)
soft_is(MS_1000193,Class)
soft_SubClassOf(MS_1000193,MS_1000125)
soft_is(MS_1000194,Class)
soft_SubClassOf(MS_1000194,MS_1000121)
soft_is(MS_1000195,Class)
soft_SubClassOf(MS_1000195,MS_1000121)
soft_is(MS_1000196,Class)
soft_SubClassOf(MS_1000196,MS_1000125)
soft_is(MS_1000197,Class)
soft_SubClassOf(MS_1000197,MS_1000125)
soft_is(MS_1000198,Class)
soft_SubClassOf(MS_1000198,MS_1000125)
soft_is(MS_1000199,Class)
soft_SubClassOf(MS_1000199,MS_1000125)
soft_is(MS_1000200,Class)
soft_SubClassOf(MS_1000200,MS_1000123)
soft_is(MS_1000201,Class)
