soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(ISPO_00000000,Class)
soft_is(ISPO_00000028,Class)
soft_is(ISPO_00000035,Class)
soft_SubClassOf(ISPO_00000035,ISPO_00000028)
soft_is(ISPO_00000044,Class)
soft_is(ISPO_00000045,Class)
soft_SubClassOf(ISPO_00000045,ISPO_00000044)
soft_is(ISPO_00000046,Class)
soft_is(ISPO_00000047,Class)
soft_SubClassOf(ISPO_00000047,ISPO_00001150)
soft_is(ISPO_00000140,Class)
soft_SubClassOf(ISPO_00000140,ISPO_00000500)
soft_is(ISPO_00000141,Class)
soft_SubClassOf(ISPO_00000141,ISPO_00000140)
soft_is(ISPO_00000142,Class)
soft_is(ISPO_00000146,Class)
soft_is(ISPO_00000156,Class)
soft_SubClassOf(ISPO_00000156,ISPO_00002049)
soft_is(ISPO_00000170,Class)
soft_SubClassOf(ISPO_00000170,ISPO_00000142)
soft_is(ISPO_00000187,Class)
soft_is(ISPO_00000271,Class)
soft_SubClassOf(ISPO_00000271,ISPO_00001150)
soft_is(ISPO_00000290,Class)
soft_SubClassOf(ISPO_00000290,ISPO_00001150)
soft_is(ISPO_00000301,Class)
soft_is(ISPO_00000307,Class)
soft_is(ISPO_00000320,Class)
soft_is(ISPO_00000341,Class)
soft_SubClassOf(ISPO_00000341,ISPO_00000307)
soft_is(ISPO_00000401,Class)
soft_is(ISPO_00000408,Class)
soft_is(ISPO_00000475,Class)
soft_is(ISPO_00000477,Class)
soft_is(ISPO_00000500,Class)
soft_is(ISPO_00000518,Class)
soft_SubClassOf(ISPO_00000518,ISPO_00001105)
soft_is(ISPO_00000534,Class)
soft_SubClassOf(ISPO_00000534,ISPO_00001105)
soft_is(ISPO_00000536,Class)
soft_is(ISPO_00000543,Class)
soft_is(ISPO_00000555,Class)
soft_SubClassOf(ISPO_00000555,ISPO_00000536)
soft_is(ISPO_00000570,Class)
soft_SubClassOf(ISPO_00000570,ISPO_00001783)
soft_is(ISPO_00000571,Class)
soft_is(ISPO_00000600,Class)
soft_SubClassOf(ISPO_00000600,ISPO_00000657)
soft_is(ISPO_00000607,Class)
soft_is(ISPO_00000608,Class)
soft_SubClassOf(ISPO_00000608,ISPO_00000609)
soft_is(ISPO_00000609,Class)
soft_is(ISPO_00000616,Class)
soft_SubClassOf(ISPO_00000616,ISPO_00001900)
soft_is(ISPO_00000618,Class)
soft_is(ISPO_00000622,Class)
soft_is(ISPO_00000625,Class)
soft_is(ISPO_00000643,Class)
soft_is(ISPO_00000653,Class)
soft_is(ISPO_00000655,Class)
soft_is(ISPO_00000657,Class)
soft_is(ISPO_00000700,Class)
soft_SubClassOf(ISPO_00000700,ISPO_00000853)
soft_is(ISPO_00000853,Class)
soft_is(ISPO_00000867,Class)
soft_is(ISPO_00000868,Class)
soft_SubClassOf(ISPO_00000868,ISPO_00000867)
soft_is(ISPO_00000882,Class)
soft_SubClassOf(ISPO_00000882,ISPO_00001900)
soft_is(ISPO_00000905,Class)
soft_SubClassOf(ISPO_00000905,ISPO_00003565)
soft_is(ISPO_00000923,Class)
soft_is(ISPO_00000925,Class)
soft_is(ISPO_00000926,Class)
soft_SubClassOf(ISPO_00000926,ISPO_00001900)
soft_is(ISPO_00000932,Class)
soft_SubClassOf(ISPO_00000932,ISPO_00000925)
soft_is(ISPO_00000943,Class)
soft_SubClassOf(ISPO_00000943,ISPO_00000700)
soft_is(ISPO_00000951,Class)
soft_is(ISPO_00000957,Class)
soft_is(ISPO_00000975,Class)
soft_is(ISPO_00000980,Class)
soft_SubClassOf(ISPO_00000980,ISPO_00000653)
soft_is(ISPO_00001009,Class)
soft_SubClassOf(ISPO_00001009,ISPO_00000923)
soft_is(ISPO_00001011,Class)
soft_SubClassOf(ISPO_00001011,ISPO_00000625)
soft_is(ISPO_00001036,Class)
soft_is(ISPO_00001037,Class)
soft_SubClassOf(ISPO_00001037,ISPO_00000475)
soft_is(ISPO_00001038,Class)
soft_SubClassOf(ISPO_00001038,ISPO_00000477)
soft_is(ISPO_00001040,Class)
soft_SubClassOf(ISPO_00001040,ISPO_00001036)
soft_is(ISPO_00001051,Class)
soft_is(ISPO_00001061,Class)
soft_is(ISPO_00001070,Class)
soft_SubClassOf(ISPO_00001070,ISPO_00001061)
soft_is(ISPO_00001079,Class)
soft_SubClassOf(ISPO_00001079,ISPO_00000543)
soft_is(ISPO_00001080,Class)
soft_SubClassOf(ISPO_00001080,ISPO_00000571)
soft_is(ISPO_00001083,Class)
soft_SubClassOf(ISPO_00001083,ISPO_00001079)
soft_is(ISPO_00001097,Class)
soft_SubClassOf(ISPO_00001097,ISPO_00000543)
soft_is(ISPO_00001105,Class)
soft_SubClassOf(ISPO_00001105,ISPO_00001051)
soft_is(ISPO_00001128,Class)
soft_SubClassOf(ISPO_00001128,ISPO_00000046)
soft_is(ISPO_00001129,Class)
soft_SubClassOf(ISPO_00001129,ISPO_00001128)
soft_is(ISPO_00001130,Class)
soft_SubClassOf(ISPO_00001130,ISPO_00001133)
soft_is(ISPO_00001132,Class)
soft_SubClassOf(ISPO_00001132,ISPO_00001128)
soft_is(ISPO_00001133,Class)
soft_is(ISPO_00001134,Class)
soft_SubClassOf(ISPO_00001134,ISPO_00001133)
soft_is(ISPO_00001150,Class)
soft_SubClassOf(ISPO_00001150,ISPO_00001128)
soft_is(ISPO_00001151,Class)
soft_SubClassOf(ISPO_00001151,ISPO_00001150)
soft_is(ISPO_00001153,Class)
soft_SubClassOf(ISPO_00001153,ISPO_00000618)
soft_is(ISPO_00001166,Class)
soft_SubClassOf(ISPO_00001166,ISPO_00001169)
soft_is(ISPO_00001167,Class)
soft_SubClassOf(ISPO_00001167,ISPO_00001166)
soft_is(ISPO_00001168,Class)
soft_SubClassOf(ISPO_00001168,ISPO_00001166)
soft_is(ISPO_00001169,Class)
soft_is(ISPO_00001170,Class)
soft_SubClassOf(ISPO_00001170,ISPO_00001168)
soft_is(ISPO_00001177,Class)
soft_SubClassOf(ISPO_00001177,ISPO_00003138)
soft_is(ISPO_00001193,Class)
soft_is(ISPO_00001200,Class)
soft_SubClassOf(ISPO_00001200,ISPO_00000320)
soft_is(ISPO_00001220,Class)
soft_SubClassOf(ISPO_00001220,ISPO_00000301)
soft_is(ISPO_00001226,Class)
soft_SubClassOf(ISPO_00001226,ISPO_00001243)
soft_is(ISPO_00001230,Class)
soft_SubClassOf(ISPO_00001230,ISPO_00001283)
soft_is(ISPO_00001243,Class)
soft_is(ISPO_00001250,Class)
soft_is(ISPO_00001253,Class)
soft_SubClassOf(ISPO_00001253,ISPO_00002198)
soft_is(ISPO_00001282,Class)
soft_SubClassOf(ISPO_00001282,ISPO_00001283)
soft_is(ISPO_00001283,Class)
soft_is(ISPO_00001290,Class)
soft_SubClassOf(ISPO_00001290,ISPO_00001322)
soft_is(ISPO_00001322,Class)
soft_is(ISPO_00001357,Class)
soft_is(ISPO_00001360,Class)
soft_is(ISPO_00001363,Class)
soft_is(ISPO_00001376,Class)
soft_SubClassOf(ISPO_00001376,ISPO_00001363)
soft_is(ISPO_00001377,Class)
soft_SubClassOf(ISPO_00001377,ISPO_00001376)
soft_is(ISPO_00001378,Class)
soft_SubClassOf(ISPO_00001378,ISPO_00001376)
soft_is(ISPO_00001379,Class)
soft_SubClassOf(ISPO_00001379,ISPO_00001376)
soft_is(ISPO_00001380,Class)
soft_SubClassOf(ISPO_00001380,ISPO_00001376)
soft_is(ISPO_00001384,Class)
soft_SubClassOf(ISPO_00001384,ISPO_00001400)
soft_is(ISPO_00001400,Class)
soft_SubClassOf(ISPO_00001400,ISPO_00001357)
soft_is(ISPO_00001435,Class)
soft_SubClassOf(ISPO_00001435,ISPO_00000408)
soft_is(ISPO_00001442,Class)
soft_is(ISPO_00001450,Class)
soft_SubClassOf(ISPO_00001450,ISPO_00001442)
soft_is(ISPO_00001454,Class)
soft_SubClassOf(ISPO_00001454,ISPO_00001400)
soft_is(ISPO_00001459,Class)
soft_is(ISPO_00001460,Class)
soft_SubClassOf(ISPO_00001460,ISPO_00001459)
soft_is(ISPO_00001472,Class)
soft_SubClassOf(ISPO_00001472,ISPO_00001476)
soft_is(ISPO_00001473,Class)
soft_SubClassOf(ISPO_00001473,ISPO_00000655)
soft_is(ISPO_00001476,Class)
soft_is(ISPO_00001500,Class)
soft_SubClassOf(ISPO_00001500,ISPO_00001577)
soft_is(ISPO_00001507,Class)
soft_SubClassOf(ISPO_00001507,ISPO_00001578)
soft_is(ISPO_00001515,Class)
soft_SubClassOf(ISPO_00001515,ISPO_00000622)
soft_is(ISPO_00001520,Class)
soft_SubClassOf(ISPO_00001520,ISPO_00000622)
soft_is(ISPO_00001524,Class)
soft_SubClassOf(ISPO_00001524,ISPO_00001400)
soft_is(ISPO_00001528,Class)
soft_SubClassOf(ISPO_00001528,ISPO_00001400)
soft_is(ISPO_00001530,Class)
soft_SubClassOf(ISPO_00001530,ISPO_00001400)
soft_is(ISPO_00001532,Class)
soft_SubClassOf(ISPO_00001532,ISPO_00001400)
soft_is(ISPO_00001550,Class)
