soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(TTO_10000022,Class)
soft_is(TTO_10000023,Class)
soft_SubClassOf(TTO_10000023,TTO_10000022)
soft_is(TTO_1000005,Class)
soft_SubClassOf(TTO_1000005,TTO_101488)
soft_is(TTO_10000050,Class)
soft_SubClassOf(TTO_10000050,TTO_102305)
soft_is(TTO_10000077,Class)
soft_is(TTO_10000079,Class)
soft_SubClassOf(TTO_10000079,TTO_101183)
soft_is(TTO_10000157,Class)
soft_SubClassOf(TTO_10000157,TTO_101208)
soft_is(TTO_10000193,Class)
soft_SubClassOf(TTO_10000193,TTO_100997)
soft_is(TTO_10000225,Class)
soft_SubClassOf(TTO_10000225,TTO_100626)
soft_is(TTO_10000319,Class)
soft_SubClassOf(TTO_10000319,TTO_254)
soft_is(TTO_10000320,Class)
soft_SubClassOf(TTO_10000320,TTO_10000319)
soft_is(TTO_10000321,Class)
soft_SubClassOf(TTO_10000321,TTO_1401)
soft_is(TTO_10000322,Class)
soft_SubClassOf(TTO_10000322,TTO_10000321)
soft_is(TTO_10000346,Class)
soft_is(TTO_10000349,Class)
soft_SubClassOf(TTO_10000349,TTO_10000346)
soft_is(TTO_10000396,Class)
soft_SubClassOf(TTO_10000396,TTO_100302)
soft_is(TTO_10000598,Class)
soft_SubClassOf(TTO_10000598,TTO_10810)
soft_is(TTO_10000601,Class)
soft_SubClassOf(TTO_10000601,TTO_100531)
soft_is(TTO_100010,Class)
soft_is(TTO_100044,Class)
soft_is(TTO_100049,Class)
soft_is(TTO_100103,Class)
soft_SubClassOf(TTO_100103,TTO_11860)
soft_is(TTO_100110,Class)
soft_is(TTO_1001120,Class)
soft_SubClassOf(TTO_1001120,TTO_109194)
soft_is(TTO_1001121,Class)
soft_SubClassOf(TTO_1001121,TTO_109194)
soft_is(TTO_1001124,Class)
soft_SubClassOf(TTO_1001124,TTO_109194)
soft_is(TTO_100114,Class)
soft_is(TTO_100116,Class)
soft_is(TTO_100125,Class)
soft_is(TTO_1001264,Class)
soft_SubClassOf(TTO_1001264,TTO_109194)
soft_is(TTO_100128,Class)
soft_is(TTO_1001285,Class)
soft_SubClassOf(TTO_1001285,TTO_109739)
soft_is(TTO_100142,Class)
soft_is(TTO_100157,Class)
soft_is(TTO_100197,Class)
soft_is(TTO_1002333,Class)
soft_SubClassOf(TTO_1002333,TTO_101503)
soft_is(TTO_1002373,Class)
soft_is(TTO_100242,Class)
soft_is(TTO_1002817,Class)
soft_SubClassOf(TTO_1002817,TTO_101503)
soft_is(TTO_1002818,Class)
soft_SubClassOf(TTO_1002818,TTO_101503)
soft_is(TTO_1002820,Class)
soft_SubClassOf(TTO_1002820,TTO_101503)
soft_is(TTO_1002822,Class)
