soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000057,ObjectProperty)
soft_is(CHEBI_40574,Class)
soft_DisjointWith(CHEBI_40574,MOP_0001240)
soft_is(MOP_0000703,Class)
soft_SubClassOf(MOP_0000703,MOP_0001030,)
soft_SubClassOf(MOP_0000703,BFO_0000057_some_CHEBI_40574)
soft_is(MOP_0000704,Class)
soft_SubClassOf(MOP_0000704,MOP_0001030,)
soft_SubClassOf(MOP_0000704,BFO_0000057_some_CHEBI_40574,)
soft_SubClassOf(MOP_0000704,BFO_0000057_some)
soft_SubClassOf(MOP_0000704,(CHEBI_40574_and_MOP_0001240),)
soft_SubClassOf(MOP_0000704,BFO_0000057_only_MOP_0001240)
soft_is(MOP_0001003,Class)
soft_SubClassOf(MOP_0001003,MOP_0001029)
soft_is(MOP_0001006,Class)
soft_SubClassOf(MOP_0001006,MOP_0001008)
soft_is(MOP_0001008,Class)
soft_SubClassOf(MOP_0001008,MOP_0001031)
soft_is(MOP_0001010,Class)
soft_SubClassOf(MOP_0001010,MOP_0001031)
soft_is(MOP_0001011,Class)
soft_SubClassOf(MOP_0001011,MOP_0001010)
soft_is(MOP_0001012,Class)
soft_SubClassOf(MOP_0001012,MOP_0001010)
soft_is(MOP_0001016,Class)
soft_SubClassOf(MOP_0001016,MOP_0001031)
soft_is(MOP_0001017,Class)
soft_SubClassOf(MOP_0001017,MOP_0001016)
soft_is(MOP_0001019,Class)
soft_SubClassOf(MOP_0001019,MOP_0001016)
soft_is(MOP_0001020,Class)
soft_SubClassOf(MOP_0001020,MOP_0001022)
soft_is(MOP_0001021,Class)
soft_SubClassOf(MOP_0001021,MOP_0001022)
soft_is(MOP_0001022,Class)
soft_SubClassOf(MOP_0001022,MOP_0001029)
soft_is(MOP_0001023,Class)
soft_SubClassOf(MOP_0001023,MOP_0001254)
soft_is(MOP_0001024,Class)
soft_SubClassOf(MOP_0001024,MOP_0001254)
soft_is(MOP_0001025,Class)
soft_SubClassOf(MOP_0001025,MOP_0001029)
soft_is(MOP_0001026,Class)
soft_SubClassOf(MOP_0001026,MOP_0001029)
soft_is(MOP_0001028,Class)
soft_is(MOP_0001029,Class)
soft_SubClassOf(MOP_0001029,MOP_0001028)
soft_is(MOP_0001030,Class)
soft_SubClassOf(MOP_0001030,MOP_0001029)
soft_is(MOP_0001031,Class)
soft_SubClassOf(MOP_0001031,MOP_0001029,)
soft_SubClassOf(MOP_0001031,MOP_0001081)
soft_is(MOP_0001032,Class)
soft_SubClassOf(MOP_0001032,MOP_0001031)
soft_is(MOP_0001033,Class)
soft_SubClassOf(MOP_0001033,MOP_0001032)
soft_is(MOP_0001034,Class)
soft_SubClassOf(MOP_0001034,MOP_0001032)
soft_is(MOP_0001035,Class)
soft_SubClassOf(MOP_0001035,MOP_0001031)
soft_is(MOP_0001036,Class)
soft_SubClassOf(MOP_0001036,MOP_0001035)
soft_is(MOP_0001037,Class)
soft_SubClassOf(MOP_0001037,MOP_0001035)
soft_is(MOP_0001038,Class)
soft_SubClassOf(MOP_0001038,MOP_0001031)
soft_is(MOP_0001039,Class)
soft_SubClassOf(MOP_0001039,MOP_0001038)
soft_is(MOP_0001040,Class)
soft_SubClassOf(MOP_0001040,MOP_0001038)
soft_is(MOP_0001041,Class)
soft_SubClassOf(MOP_0001041,MOP_0001031)
soft_is(MOP_0001042,Class)
soft_SubClassOf(MOP_0001042,MOP_0001031)
soft_is(MOP_0001043,Class)
soft_SubClassOf(MOP_0001043,MOP_0001042)
soft_is(MOP_0001044,Class)
soft_SubClassOf(MOP_0001044,MOP_0001042)
soft_is(MOP_0001045,Class)
soft_SubClassOf(MOP_0001045,MOP_0001031)
soft_is(MOP_0001046,Class)
soft_SubClassOf(MOP_0001046,MOP_0001031)
soft_is(MOP_0001047,Class)
soft_SubClassOf(MOP_0001047,MOP_0001046)
soft_is(MOP_0001048,Class)
soft_SubClassOf(MOP_0001048,MOP_0001046)
soft_is(MOP_0001049,Class)
soft_SubClassOf(MOP_0001049,MOP_0001031)
soft_is(MOP_0001050,Class)
soft_SubClassOf(MOP_0001050,MOP_0001049)
soft_is(MOP_0001051,Class)
soft_SubClassOf(MOP_0001051,MOP_0001049)
soft_is(MOP_0001052,Class)
soft_SubClassOf(MOP_0001052,MOP_0001031)
soft_is(MOP_0001053,Class)
soft_SubClassOf(MOP_0001053,MOP_0001052)
soft_is(MOP_0001055,Class)
soft_SubClassOf(MOP_0001055,MOP_0001052)
soft_is(MOP_0001056,Class)
soft_SubClassOf(MOP_0001056,MOP_0001031)
soft_is(MOP_0001057,Class)
soft_SubClassOf(MOP_0001057,MOP_0001056)
soft_is(MOP_0001058,Class)
soft_SubClassOf(MOP_0001058,MOP_0001056)
soft_is(MOP_0001059,Class)
soft_SubClassOf(MOP_0001059,MOP_0001031)
soft_is(MOP_0001060,Class)
soft_SubClassOf(MOP_0001060,MOP_0001059)
soft_is(MOP_0001061,Class)
soft_SubClassOf(MOP_0001061,MOP_0001059)
soft_is(MOP_0001062,Class)
soft_SubClassOf(MOP_0001062,MOP_0001031)
soft_is(MOP_0001063,Class)
soft_SubClassOf(MOP_0001063,MOP_0001062)
soft_is(MOP_0001064,Class)
soft_SubClassOf(MOP_0001064,MOP_0001062)
soft_is(MOP_0001065,Class)
soft_SubClassOf(MOP_0001065,MOP_0001031)
soft_is(MOP_0001066,Class)
soft_SubClassOf(MOP_0001066,MOP_0001065)
soft_is(MOP_0001067,Class)
soft_SubClassOf(MOP_0001067,MOP_0001065)
soft_is(MOP_0001068,Class)
soft_SubClassOf(MOP_0001068,MOP_0001031)
soft_is(MOP_0001069,Class)
soft_SubClassOf(MOP_0001069,MOP_0001068)
soft_is(MOP_0001070,Class)
soft_SubClassOf(MOP_0001070,MOP_0001068)
soft_is(MOP_0001071,Class)
soft_SubClassOf(MOP_0001071,MOP_0001031)
soft_is(MOP_0001072,Class)
soft_SubClassOf(MOP_0001072,MOP_0001071)
soft_is(MOP_0001073,Class)
soft_SubClassOf(MOP_0001073,MOP_0001071)
soft_is(MOP_0001074,Class)
soft_SubClassOf(MOP_0001074,MOP_0001031)
soft_is(MOP_0001075,Class)
soft_SubClassOf(MOP_0001075,MOP_0001074)
soft_is(MOP_0001076,Class)
soft_SubClassOf(MOP_0001076,MOP_0001074)
soft_is(MOP_0001077,Class)
soft_SubClassOf(MOP_0001077,MOP_0001031)
soft_is(MOP_0001078,Class)
soft_SubClassOf(MOP_0001078,MOP_0001077)
soft_is(MOP_0001079,Class)
soft_SubClassOf(MOP_0001079,MOP_0001077)
soft_is(MOP_0001080,Class)
soft_SubClassOf(MOP_0001080,MOP_0001031)
soft_is(MOP_0001081,Class)
soft_SubClassOf(MOP_0001081,MOP_0001080)
soft_is(MOP_0001082,Class)
soft_SubClassOf(MOP_0001082,MOP_0001080)
soft_is(MOP_0001083,Class)
soft_SubClassOf(MOP_0001083,MOP_0001031)
soft_is(MOP_0001084,Class)
soft_SubClassOf(MOP_0001084,MOP_0001083)
soft_is(MOP_0001085,Class)
soft_SubClassOf(MOP_0001085,MOP_0001083)
soft_is(MOP_0001086,Class)
soft_SubClassOf(MOP_0001086,MOP_0001031)
soft_is(MOP_0001087,Class)
soft_SubClassOf(MOP_0001087,MOP_0001086)
soft_is(MOP_0001088,Class)
soft_SubClassOf(MOP_0001088,MOP_0001086)
soft_is(MOP_0001089,Class)
soft_SubClassOf(MOP_0001089,MOP_0001029)
soft_is(MOP_0001090,Class)
soft_SubClassOf(MOP_0001090,MOP_0001029)
soft_is(MOP_0001091,Class)
soft_SubClassOf(MOP_0001091,MOP_0001090)
soft_is(MOP_0001092,Class)
soft_SubClassOf(MOP_0001092,MOP_0001090)
soft_is(MOP_0001093,Class)
soft_SubClassOf(MOP_0001093,MOP_0001029)
soft_is(MOP_0001094,Class)
soft_SubClassOf(MOP_0001094,MOP_0001029)
soft_is(MOP_0001095,Class)
soft_SubClassOf(MOP_0001095,MOP_0001029)
soft_is(MOP_0001102,Class)
soft_SubClassOf(MOP_0001102,MOP_0001029)
soft_is(MOP_0001103,Class)
soft_SubClassOf(MOP_0001103,MOP_0001029)
soft_is(MOP_0001104,Class)
soft_SubClassOf(MOP_0001104,MOP_0001029)
soft_is(MOP_0001105,Class)
soft_SubClassOf(MOP_0001105,MOP_0001104)
soft_is(MOP_0001106,Class)
soft_SubClassOf(MOP_0001106,MOP_0001104)
soft_is(MOP_0001107,Class)
soft_SubClassOf(MOP_0001107,MOP_0001104)
soft_is(MOP_0001108,Class)
soft_SubClassOf(MOP_0001108,MOP_0001104)
soft_is(MOP_0001109,Class)
soft_SubClassOf(MOP_0001109,MOP_0001104)
soft_is(MOP_0001110,Class)
soft_SubClassOf(MOP_0001110,MOP_0001104)
soft_is(MOP_0001111,Class)
soft_SubClassOf(MOP_0001111,MOP_0001104)
soft_is(MOP_0001112,Class)
soft_SubClassOf(MOP_0001112,MOP_0001104)
soft_is(MOP_0001113,Class)
soft_SubClassOf(MOP_0001113,MOP_0001104)
soft_is(MOP_0001114,Class)
soft_SubClassOf(MOP_0001114,MOP_0001104)
soft_is(MOP_0001115,Class)
soft_SubClassOf(MOP_0001115,MOP_0001104)
soft_is(MOP_0001116,Class)
soft_SubClassOf(MOP_0001116,MOP_0001104)
soft_is(MOP_0001117,Class)
soft_SubClassOf(MOP_0001117,MOP_0001104)
soft_is(MOP_0001118,Class)
soft_SubClassOf(MOP_0001118,MOP_0001104)
soft_is(MOP_0001119,Class)
soft_SubClassOf(MOP_0001119,MOP_0001104)
soft_is(MOP_0001120,Class)
soft_SubClassOf(MOP_0001120,MOP_0001104)
soft_is(MOP_0001121,Class)
soft_SubClassOf(MOP_0001121,MOP_0001104)
soft_is(MOP_0001122,Class)
soft_SubClassOf(MOP_0001122,MOP_0001104)
