soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000051,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(CHEBI_100119,Class)
soft_SubClassOf(CHEBI_100119,CHEBI_46940)
soft_is(CHEBI_100241,Class)
soft_SubClassOf(CHEBI_100241,CHEBI_51454)
soft_is(CHEBI_10036,Class)
soft_is(CHEBI_10041,Class)
soft_SubClassOf(CHEBI_10041,CHEBI_50403)
soft_is(CHEBI_100462,Class)
soft_SubClassOf(CHEBI_100462,CHEBI_51307)
soft_is(CHEBI_10048,Class)
soft_SubClassOf(CHEBI_10048,CHEBI_53012)
soft_is(CHEBI_10049,Class)
soft_SubClassOf(CHEBI_10049,CHEBI_53012)
soft_is(CHEBI_100538,Class)
soft_SubClassOf(CHEBI_100538,CHEBI_46867)
soft_is(CHEBI_10065,Class)
soft_is(CHEBI_10077,Class)
soft_is(CHEBI_10082,Class)
soft_SubClassOf(CHEBI_10082,CHEBI_38976)
soft_is(CHEBI_10089,Class)
soft_SubClassOf(CHEBI_10089,CHEBI_75885)
soft_is(CHEBI_101044,Class)
soft_SubClassOf(CHEBI_101044,CHEBI_46867)
soft_is(CHEBI_101257,Class)
soft_SubClassOf(CHEBI_101257,CHEBI_25477)
soft_is(CHEBI_101487,Class)
soft_SubClassOf(CHEBI_101487,CHEBI_33860)
soft_is(CHEBI_10151,Class)
soft_SubClassOf(CHEBI_10151,CHEBI_28407)
soft_is(CHEBI_101677,Class)
soft_SubClassOf(CHEBI_101677,CHEBI_46770)
soft_is(CHEBI_101741,Class)
soft_SubClassOf(CHEBI_101741,CHEBI_26420,)
soft_SubClassOf(CHEBI_101741,CHEBI_33859)
soft_is(CHEBI_101912,Class)
soft_SubClassOf(CHEBI_101912,CHEBI_26144)
soft_is(CHEBI_101969,Class)
soft_SubClassOf(CHEBI_101969,CHEBI_26144)
soft_is(CHEBI_102484,Class)
soft_SubClassOf(CHEBI_102484,CHEBI_55373)
soft_is(CHEBI_10254,Class)
soft_is(CHEBI_10276,Class)
soft_is(CHEBI_102980,Class)
soft_SubClassOf(CHEBI_102980,CHEBI_26776)
soft_is(CHEBI_103001,Class)
soft_SubClassOf(CHEBI_103001,CHEBI_33836)
soft_is(CHEBI_10317,Class)
soft_is(CHEBI_10319,Class)
soft_is(CHEBI_103231,Class)
soft_SubClassOf(CHEBI_103231,CHEBI_33836)
soft_is(CHEBI_10347,Class)
soft_is(CHEBI_10352,Class)
soft_is(CHEBI_103730,Class)
soft_SubClassOf(CHEBI_103730,CHEBI_25477)
soft_is(CHEBI_103820,Class)
soft_SubClassOf(CHEBI_103820,CHEBI_26776)
soft_is(CHEBI_103821,Class)
soft_SubClassOf(CHEBI_103821,CHEBI_26776)
soft_is(CHEBI_103822,Class)
soft_SubClassOf(CHEBI_103822,CHEBI_26776)
soft_is(CHEBI_103834,Class)
soft_SubClassOf(CHEBI_103834,CHEBI_25477)
soft_is(CHEBI_103839,Class)
soft_SubClassOf(CHEBI_103839,CHEBI_25477)
soft_is(CHEBI_103861,Class)
soft_SubClassOf(CHEBI_103861,CHEBI_25477)
