soft_is(ECO_9000000,ObjectProperty)
soft_is(ECO_0000002,Class)
soft_SubClassOf(ECO_0000002,ECO_0000006)
soft_is(ECO_0000003,Class)
soft_SubClassOf(ECO_0000003,ECO_0000002)
soft_is(ECO_0000004,Class)
soft_is(ECO_0000005,Class)
soft_SubClassOf(ECO_0000005,ECO_0000002)
soft_is(ECO_0000006,Class)
soft_is(ECO_0000020,Class)
soft_SubClassOf(ECO_0000020,ECO_0000002)
soft_is(ECO_0000021,Class)
soft_SubClassOf(ECO_0000021,ECO_0000002)
soft_is(ECO_0000022,Class)
soft_is(ECO_0000023,Class)
soft_is(ECO_0000040,Class)
soft_SubClassOf(ECO_0000040,ECO_0000023)
soft_is(ECO_0000069,Class)
soft_SubClassOf(ECO_0000069,ECO_0001065)
soft_is(ECO_0000074,Class)
soft_SubClassOf(ECO_0000074,ECO_0006256)
soft_is(ECO_0000076,Class)
soft_is(ECO_0000077,Class)
soft_SubClassOf(ECO_0000077,ECO_0001065)
soft_is(ECO_0000079,Class)
soft_SubClassOf(ECO_0000079,ECO_0000023)
soft_is(ECO_0000086,Class)
soft_SubClassOf(ECO_0000086,ECO_0001065)
soft_is(ECO_0000087,Class)
soft_is(ECO_0000090,Class)
soft_SubClassOf(ECO_0000090,ECO_0000087)
soft_is(ECO_0000092,Class)
soft_SubClassOf(ECO_0000092,ECO_0000087)
soft_is(ECO_0000095,Class)
soft_SubClassOf(ECO_0000095,ECO_0001563)
soft_is(ECO_0000096,Class)
soft_is(ECO_0000100,Class)
soft_SubClassOf(ECO_0000100,ECO_0000002)
soft_is(ECO_0000102,Class)
soft_is(ECO_0000112,Class)
soft_is(ECO_0000122,Class)
soft_is(ECO_0000124,Class)
soft_SubClassOf(ECO_0000124,ECO_0000122)
soft_is(ECO_0000126,Class)
soft_SubClassOf(ECO_0000126,ECO_0000124)
soft_is(ECO_0000128,Class)
soft_SubClassOf(ECO_0000128,ECO_0000124)
soft_is(ECO_0000130,Class)
soft_SubClassOf(ECO_0000130,ECO_0000124)
soft_is(ECO_0000132,Class)
soft_SubClassOf(ECO_0000132,ECO_0000124)
soft_is(ECO_0000134,Class)
soft_SubClassOf(ECO_0000134,ECO_0000002)
soft_is(ECO_0000136,Class)
soft_SubClassOf(ECO_0000136,ECO_0000023)
soft_is(ECO_0000138,Class)
soft_SubClassOf(ECO_0000138,ECO_0000136)
soft_is(ECO_0000144,Class)
soft_SubClassOf(ECO_0000144,ECO_0000136)
soft_is(ECO_0000146,Class)
soft_SubClassOf(ECO_0000146,ECO_0000136)
soft_is(ECO_0000150,Class)
soft_is(ECO_0000152,Class)
soft_SubClassOf(ECO_0000152,ECO_0000150)
soft_is(ECO_0000156,Class)
soft_is(ECO_0000158,Class)
soft_SubClassOf(ECO_0000158,ECO_0000156)
soft_is(ECO_0000160,Class)
soft_SubClassOf(ECO_0000160,ECO_0000156)
soft_is(ECO_0000162,Class)
soft_is(ECO_0000164,Class)
soft_SubClassOf(ECO_0000164,ECO_0000002)
soft_is(ECO_0000166,Class)
soft_SubClassOf(ECO_0000166,ECO_0005576)
soft_is(ECO_0000168,Class)
soft_SubClassOf(ECO_0000168,ECO_0000002)
soft_is(ECO_0000170,Class)
soft_is(ECO_0000178,Class)
soft_SubClassOf(ECO_0000178,ECO_0000002)
soft_is(ECO_0000181,Class)
soft_SubClassOf(ECO_0000181,ECO_0000002)
soft_is(ECO_0000183,Class)
soft_SubClassOf(ECO_0000183,ECO_0000002)
soft_is(ECO_0000184,Class)
soft_is(ECO_0000203,Class)
soft_is(ECO_0000218,Class)
soft_is(ECO_0000268,Class)
soft_SubClassOf(ECO_0000268,ECO_0000002)
soft_is(ECO_0000274,Class)
soft_equiv(ECO_0000274,ECO_0000069_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0000274,ECO_0000069,)
soft_SubClassOf(ECO_0000274,ECO_0001198)
soft_is(ECO_0000279,Class)
soft_is(ECO_0000293,Class)
soft_is(ECO_0000300,Class)
soft_SubClassOf(ECO_0000300,ECO_0000087)
soft_is(ECO_0000301,Class)
soft_SubClassOf(ECO_0000301,ECO_0000087)
soft_is(ECO_0000314,Class)
soft_SubClassOf(ECO_0000314,ECO_0000002)
soft_is(ECO_0000324,Class)
soft_SubClassOf(ECO_0000324,ECO_0000002)
soft_is(ECO_0000333,Class)
soft_is(ECO_0000334,Class)
soft_SubClassOf(ECO_0000334,ECO_0000002)
soft_is(ECO_0000335,Class)
soft_SubClassOf(ECO_0000335,ECO_0000002)
soft_is(ECO_0000336,Class)
soft_SubClassOf(ECO_0000336,ECO_0005007)
soft_is(ECO_0000337,Class)
soft_SubClassOf(ECO_0000337,ECO_0000002)
soft_is(ECO_0000338,Class)
soft_is(ECO_0000339,Class)
soft_is(ECO_0000341,Class)
soft_is(ECO_0000353,Class)
soft_is(ECO_0001001,Class)
soft_SubClassOf(ECO_0001001,ECO_0005007)
soft_is(ECO_0001002,Class)
soft_is(ECO_0001003,Class)
soft_SubClassOf(ECO_0001003,ECO_0005008)
soft_is(ECO_0001004,Class)
soft_SubClassOf(ECO_0001004,ECO_0005012)
soft_is(ECO_0001005,Class)
soft_is(ECO_0001006,Class)
soft_is(ECO_0001007,Class)
soft_is(ECO_0001008,Class)
soft_SubClassOf(ECO_0001008,ECO_0005004)
soft_is(ECO_0001011,Class)
soft_SubClassOf(ECO_0001011,ECO_0005034)
soft_is(ECO_0001013,Class)
soft_SubClassOf(ECO_0001013,ECO_0000040)
soft_is(ECO_0001014,Class)
soft_SubClassOf(ECO_0001014,ECO_0000040)
soft_is(ECO_0001015,Class)
soft_SubClassOf(ECO_0001015,ECO_0000040)
soft_is(ECO_0001016,Class)
soft_SubClassOf(ECO_0001016,ECO_0000002)
soft_is(ECO_0001017,Class)
soft_SubClassOf(ECO_0001017,ECO_0005021)
soft_is(ECO_0001019,Class)
soft_SubClassOf(ECO_0001019,ECO_0005034)
soft_is(ECO_0001020,Class)
soft_is(ECO_0001021,Class)
soft_is(ECO_0001022,Class)
soft_is(ECO_0001025,Class)
soft_is(ECO_0001026,Class)
soft_is(ECO_0001027,Class)
soft_SubClassOf(ECO_0001027,ECO_0000002)
soft_is(ECO_0001028,Class)
soft_is(ECO_0001029,Class)
soft_is(ECO_0001035,Class)
soft_SubClassOf(ECO_0001035,ECO_0001050)
soft_is(ECO_0001036,Class)
soft_SubClassOf(ECO_0001036,ECO_0005034)
soft_is(ECO_0001037,Class)
soft_is(ECO_0001039,Class)
soft_SubClassOf(ECO_0001039,ECO_0005034)
soft_is(ECO_0001045,Class)
soft_SubClassOf(ECO_0001045,ECO_0000023)
soft_is(ECO_0001046,Class)
soft_is(ECO_0001048,Class)
soft_SubClassOf(ECO_0001048,ECO_0006273)
soft_is(ECO_0001050,Class)
soft_SubClassOf(ECO_0001050,ECO_0001051)
soft_is(ECO_0001051,Class)
soft_is(ECO_0001054,Class)
soft_SubClassOf(ECO_0001054,ECO_0000040)
soft_is(ECO_0001057,Class)
soft_is(ECO_0001058,Class)
soft_is(ECO_0001059,Class)
soft_is(ECO_0001060,Class)
soft_is(ECO_0001061,Class)
soft_is(ECO_0001062,Class)
soft_is(ECO_0001063,Class)
soft_is(ECO_0001064,Class)
soft_is(ECO_0001065,Class)
soft_is(ECO_0001066,Class)
soft_is(ECO_0001067,Class)
soft_is(ECO_0001068,Class)
soft_SubClassOf(ECO_0001068,ECO_0001558)
soft_is(ECO_0001069,Class)
soft_is(ECO_0001070,Class)
soft_is(ECO_0001071,Class)
soft_is(ECO_0001072,Class)
soft_is(ECO_0001073,Class)
soft_is(ECO_0001074,Class)
soft_is(ECO_0001075,Class)
soft_is(ECO_0001076,Class)
soft_is(ECO_0001077,Class)
soft_is(ECO_0001078,Class)
soft_is(ECO_0001079,Class)
soft_is(ECO_0001080,Class)
soft_is(ECO_0001081,Class)
soft_is(ECO_0001082,Class)
soft_is(ECO_0001083,Class)
soft_is(ECO_0001084,Class)
soft_is(ECO_0001085,Class)
soft_SubClassOf(ECO_0001085,ECO_0001558)
soft_is(ECO_0001086,Class)
soft_is(ECO_0001087,Class)
soft_is(ECO_0001088,Class)
soft_is(ECO_0001089,Class)
soft_is(ECO_0001092,Class)
soft_is(ECO_0001093,Class)
soft_is(ECO_0001097,Class)
soft_is(ECO_0001098,Class)
soft_is(ECO_0001099,Class)
soft_is(ECO_0001100,Class)
soft_SubClassOf(ECO_0001100,ECO_0005034)
soft_is(ECO_0001101,Class)
soft_SubClassOf(ECO_0001101,ECO_0005034)
soft_is(ECO_0001104,Class)
soft_SubClassOf(ECO_0001104,ECO_0005034)
soft_is(ECO_0001107,Class)
soft_SubClassOf(ECO_0001107,ECO_0005008)
soft_is(ECO_0001109,Class)
soft_SubClassOf(ECO_0001109,ECO_0000002)
soft_is(ECO_0001110,Class)
soft_SubClassOf(ECO_0001110,ECO_0000023)
soft_is(ECO_0001111,Class)
soft_SubClassOf(ECO_0001111,ECO_0000002)
soft_is(ECO_0001114,Class)
soft_is(ECO_0001115,Class)
soft_SubClassOf(ECO_0001115,ECO_0000002)
soft_is(ECO_0001120,Class)
soft_SubClassOf(ECO_0001120,ECO_0000002)
soft_is(ECO_0001123,Class)
soft_SubClassOf(ECO_0001123,ECO_0000002)
soft_is(ECO_0001127,Class)
soft_is(ECO_0001129,Class)
soft_is(ECO_0001133,Class)
soft_SubClassOf(ECO_0001133,ECO_0005034)
soft_is(ECO_0001134,Class)
soft_SubClassOf(ECO_0001134,ECO_0000002)
soft_is(ECO_0001136,Class)
soft_SubClassOf(ECO_0001136,ECO_0005007)
soft_is(ECO_0001138,Class)
soft_SubClassOf(ECO_0001138,ECO_0001001,)
soft_SubClassOf(ECO_0001138,ECO_0007696)
soft_is(ECO_0001139,Class)
soft_SubClassOf(ECO_0001139,ECO_0001004,)
soft_SubClassOf(ECO_0001139,ECO_0007702)
soft_is(ECO_0001142,Class)
soft_equiv(ECO_0001142,ECO_0001002_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0001142,ECO_0001002,)
soft_SubClassOf(ECO_0001142,ECO_0007695)
soft_is(ECO_0001143,Class)
soft_equiv(ECO_0001143,ECO_0001006_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0001143,ECO_0001006,)
soft_SubClassOf(ECO_0001143,ECO_0007695)
soft_is(ECO_0001145,Class)
soft_SubClassOf(ECO_0001145,ECO_0001008,)
soft_SubClassOf(ECO_0001145,ECO_0007703)
soft_is(ECO_0001148,Class)
soft_SubClassOf(ECO_0001148,ECO_0001011,)
soft_SubClassOf(ECO_0001148,ECO_0007698)
soft_is(ECO_0001154,Class)
soft_SubClassOf(ECO_0001154,ECO_0001017,)
soft_SubClassOf(ECO_0001154,ECO_0007701)
soft_is(ECO_0001156,Class)
soft_SubClassOf(ECO_0001156,ECO_0001019,)
soft_SubClassOf(ECO_0001156,ECO_0007698)
soft_is(ECO_0001157,Class)
soft_equiv(ECO_0001157,ECO_0001020_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0001157,ECO_0001020,)
soft_SubClassOf(ECO_0001157,ECO_0007695)
soft_is(ECO_0001158,Class)
soft_equiv(ECO_0001158,ECO_0001021_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0001158,ECO_0001021,)
soft_SubClassOf(ECO_0001158,ECO_0007695)
soft_is(ECO_0001163,Class)
soft_equiv(ECO_0001163,ECO_0001026_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0001163,ECO_0001026,)
soft_SubClassOf(ECO_0001163,ECO_0001256)
soft_is(ECO_0001164,Class)
soft_equiv(ECO_0001164,ECO_0001028_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0001164,ECO_0000353,)
soft_SubClassOf(ECO_0001164,ECO_0001028)
soft_is(ECO_0001173,Class)
soft_SubClassOf(ECO_0001173,ECO_0001036,)
soft_SubClassOf(ECO_0001173,ECO_0007698)
soft_is(ECO_0001176,Class)
soft_SubClassOf(ECO_0001176,ECO_0001039,)
soft_SubClassOf(ECO_0001176,ECO_0007698)
soft_is(ECO_0001180,Class)
soft_SubClassOf(ECO_0001180,ECO_0001045,)
soft_SubClassOf(ECO_0001180,ECO_0006075)
soft_is(ECO_0001181,Class)
soft_equiv(ECO_0001181,ECO_0001046_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0001181,ECO_0000353,)
soft_SubClassOf(ECO_0001181,ECO_0001046)
soft_is(ECO_0001182,Class)
soft_is(ECO_0001183,Class)
soft_SubClassOf(ECO_0001183,ECO_0001048,)
soft_SubClassOf(ECO_0001183,ECO_0006327)
soft_is(ECO_0001185,Class)
soft_SubClassOf(ECO_0001185,ECO_0001050,)
soft_SubClassOf(ECO_0001185,ECO_0001187)
soft_is(ECO_0001187,Class)
soft_equiv(ECO_0001187,ECO_0001051_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0001187,ECO_0001051,)
soft_SubClassOf(ECO_0001187,ECO_0001256)
soft_is(ECO_0001198,Class)
soft_is(ECO_0001202,Class)
soft_equiv(ECO_0001202,ECO_0001068_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0001202,ECO_0001068,)
