soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(TTO_10000011,Class)
soft_is(TTO_10000033,Class)
soft_SubClassOf(TTO_10000033,TTO_100827)
soft_is(TTO_10000037,Class)
soft_SubClassOf(TTO_10000037,TTO_102748)
soft_is(TTO_10000040,Class)
soft_SubClassOf(TTO_10000040,TTO_105078)
soft_is(TTO_1000019,Class)
soft_SubClassOf(TTO_1000019,TTO_100240)
soft_is(TTO_10000290,Class)
soft_SubClassOf(TTO_10000290,TTO_151)
soft_is(TTO_10000291,Class)
soft_SubClassOf(TTO_10000291,TTO_10000290)
soft_is(TTO_10000323,Class)
soft_is(TTO_10000324,Class)
soft_SubClassOf(TTO_10000324,TTO_10000323)
soft_is(TTO_10000325,Class)
soft_SubClassOf(TTO_10000325,TTO_10000324)
soft_is(TTO_10000375,Class)
soft_SubClassOf(TTO_10000375,TTO_100198)
soft_is(TTO_10000400,Class)
soft_SubClassOf(TTO_10000400,TTO_101011)
soft_is(TTO_10000636,Class)
soft_SubClassOf(TTO_10000636,TTO_105668)
soft_is(TTO_10000733,Class)
soft_is(TTO_10000734,Class)
soft_SubClassOf(TTO_10000734,TTO_10000733)
soft_is(TTO_100082,Class)
soft_is(TTO_100107,Class)
soft_is(TTO_1001215,Class)
soft_SubClassOf(TTO_1001215,TTO_104673)
soft_is(TTO_100124,Class)
soft_is(TTO_100130,Class)
soft_SubClassOf(TTO_100130,TTO_12510)
soft_is(TTO_100151,Class)
soft_is(TTO_100198,Class)
soft_SubClassOf(TTO_100198,TTO_10360)
soft_is(TTO_100214,Class)
soft_SubClassOf(TTO_100214,TTO_11980)
soft_is(TTO_100240,Class)
soft_is(TTO_1002980,Class)
soft_SubClassOf(TTO_1002980,TTO_100827)
soft_is(TTO_100302,Class)
soft_SubClassOf(TTO_100302,TTO_11030)
soft_is(TTO_100305,Class)
soft_is(TTO_100351,Class)
soft_is(TTO_100388,Class)
soft_is(TTO_100391,Class)
soft_SubClassOf(TTO_100391,TTO_12180)
soft_is(TTO_1003936,Class)
soft_SubClassOf(TTO_1003936,TTO_104883)
soft_is(TTO_100419,Class)
soft_SubClassOf(TTO_100419,TTO_11980)
soft_is(TTO_100431,Class)
soft_is(TTO_1004556,Class)
soft_SubClassOf(TTO_1004556,TTO_100963)
soft_is(TTO_100494,Class)
soft_is(TTO_100515,Class)
soft_is(TTO_1005436,Class)
soft_SubClassOf(TTO_1005436,TTO_100621)
soft_is(TTO_1005442,Class)
soft_SubClassOf(TTO_1005442,TTO_100621)
soft_is(TTO_1005448,Class)
soft_SubClassOf(TTO_1005448,TTO_100621)
soft_is(TTO_100563,Class)
soft_is(TTO_100570,Class)
soft_is(TTO_1005878,Class)
soft_SubClassOf(TTO_1005878,TTO_104927)
soft_is(TTO_1006035,Class)
soft_SubClassOf(TTO_1006035,TTO_100621)
soft_is(TTO_100621,Class)
