soft_is(decimal,Datatype)
soft_is(SIO_000093,ObjectProperty)
soft_is(SIO_000217,ObjectProperty)
soft_is(SIO_000225,ObjectProperty)
soft_is(SIO_000273,ObjectProperty)
soft_is(SIO_000338,ObjectProperty)
soft_is(SIO_000356,ObjectProperty)
soft_is(SIO_000668,ObjectProperty)
soft_is(SIO_001156,ObjectProperty)
soft_is(SIO_000300,DataProperty)
soft_is(SIO_000000,Class)
soft_is(SIO_000012,Class)
soft_is(SIO_000013,Class)
soft_is(SIO_000276,Class)
soft_SubClassOf(SIO_000276,SIO_001195)
soft_is(SIO_000285,Class)
soft_SubClassOf(SIO_000285,SIO_000012)
soft_is(SIO_000290,Class)
soft_SubClassOf(SIO_000290,SIO_000285)
soft_is(SIO_000346,Class)
soft_SubClassOf(SIO_000346,SIO_000351)
soft_is(SIO_000351,Class)
soft_is(SIO_000358,Class)
soft_SubClassOf(SIO_000358,SIO_000825)
soft_is(SIO_000373,Class)
soft_SubClassOf(SIO_000373,SIO_000346)
soft_is(SIO_000410,Class)
soft_SubClassOf(SIO_000410,SIO_000828)
soft_is(SIO_000411,Class)
soft_SubClassOf(SIO_000411,SIO_000828)
soft_is(SIO_000412,Class)
soft_SubClassOf(SIO_000412,SIO_000831)
soft_is(SIO_000413,Class)
soft_is(SIO_000415,Class)
soft_SubClassOf(SIO_000415,SIO_000413)
soft_is(SIO_000417,Class)
soft_is(SIO_000428,Class)
soft_is(SIO_000429,Class)
soft_is(SIO_000430,Class)
soft_is(SIO_000431,Class)
soft_is(SIO_000432,Class)
soft_SubClassOf(SIO_000432,SIO_000417)
soft_is(SIO_000433,Class)
soft_is(SIO_000434,Class)
soft_is(SIO_000435,Class)
soft_is(SIO_000465,Class)
soft_is(SIO_000478,Class)
soft_SubClassOf(SIO_000478,SIO_000479)
soft_DisjointWith(SIO_000478,SIO_000640)
soft_is(SIO_000479,Class)
soft_is(SIO_000480,Class)
soft_SubClassOf(SIO_000480,SIO_000478)
soft_is(SIO_000481,Class)
soft_SubClassOf(SIO_000481,SIO_000478)
soft_is(SIO_000486,Class)
soft_SubClassOf(SIO_000486,SIO_010375)
soft_is(SIO_000489,Class)
soft_SubClassOf(SIO_000489,SIO_010376)
soft_is(SIO_000564,Class)
soft_is(SIO_000572,Class)
soft_SubClassOf(SIO_000572,SIO_000564)
soft_is(SIO_000592,Class)
soft_is(SIO_000639,Class)
soft_is(SIO_000640,Class)
soft_DisjointWith(SIO_000640,SIO_000478)
soft_is(SIO_000661,Class)
soft_SubClassOf(SIO_000661,SIO_000415)
