soft_is(integer,Datatype)
soft_is(AFX_0000353,ObjectProperty)
soft_is(AFX_0000355,ObjectProperty)
soft_SubPropertyOf(AFX_0000355,IAO_0000136)
soft_Domain(AFX_0000355,AFC_0000090)
soft_InverseOf(AFX_0000355,AFX_0000408)
soft_is(AFX_0000388,ObjectProperty)
soft_SubPropertyOf(AFX_0000388,IAO_0000136)
soft_is(AFX_0000408,ObjectProperty)
soft_InverseOf(AFX_0000408,AFX_0000355)
soft_is(AFX_0000551,ObjectProperty)
soft_Characteristics(AFX_0000551,Irreflexive)
soft_Domain(AFX_0000551,AFC_0000166)
soft_Range(AFX_0000551,AFC_0000167)
soft_InverseOf(AFX_0000551,AFX_0002720)
soft_is(AFX_0000553,ObjectProperty)
soft_Domain(AFX_0000553,IAO_0000030)
soft_Range(AFX_0000553,BFO_0000015)
soft_is(AFX_0000939,ObjectProperty)
soft_is(AFX_0002696,ObjectProperty)
soft_SubPropertyOf(AFX_0002696,AFX_0002803)
soft_is(AFX_0002699,ObjectProperty)
soft_SubPropertyOf(AFX_0002699,IAO_0000136)
soft_is(AFX_0002704,ObjectProperty)
soft_SubPropertyOf(AFX_0002704,IAO_0000136)
soft_is(AFX_0002717,ObjectProperty)
soft_Domain(AFX_0002717,AFR_0000917)
soft_is(AFX_0002720,ObjectProperty)
soft_InverseOf(AFX_0002720,AFX_0000551)
soft_is(AFX_0002726,ObjectProperty)
soft_is(AFX_0002730,ObjectProperty)
soft_SubPropertyOf(AFX_0002730,IAO_0000136)
soft_Domain(AFX_0002730,IAO_0000030)
soft_Range(AFX_0002730,AFRL_0000166)
soft_is(AFX_0002731,ObjectProperty)
soft_Domain(AFX_0002731,AFRL_0000166)
soft_Range(AFX_0002731,BFO_0000015)
soft_is(AFX_0002734,ObjectProperty)
soft_Domain(AFX_0002734,IAO_0000030)
soft_Range(AFX_0002734,BFO_0000015)
soft_is(AFX_0002736,ObjectProperty)
soft_Domain(AFX_0002736,IAO_0000030)
soft_Range(AFX_0002736,AFR_0000991)
soft_is(AFX_0002737,ObjectProperty)
soft_Domain(AFX_0002737,IAO_0000030)
soft_Range(AFX_0002737,AFR_0000992)
soft_is(AFX_0002744,ObjectProperty)
soft_Characteristics(AFX_0002744,Transitive)
soft_Domain(AFX_0002744,IAO_0000030)
soft_Range(AFX_0002744,IAO_0000030)
soft_is(AFX_0002800,ObjectProperty)
soft_is(AFX_0002801,ObjectProperty)
soft_SubPropertyOf(AFX_0002801,AFX_0002803)
soft_is(AFX_0002803,ObjectProperty)
soft_Characteristics(AFX_0002803,Transitive)
soft_Domain(AFX_0002803,IAO_0000030)
soft_Range(AFX_0002803,AFR_0000923)
soft_is(AFX_0002805,ObjectProperty)
soft_is(AFX_0002806,ObjectProperty)
soft_SubPropertyOf(AFX_0002806,IAO_0000136)
soft_Domain(AFX_0002806,AFR_0000916)
soft_is(AFX_0002816,ObjectProperty)
soft_is(AFX_0002819,ObjectProperty)
soft_Domain(AFX_0002819,AFR_0000928)
soft_InverseOf(AFX_0002819,AFX_0002820)
soft_is(AFX_0002820,ObjectProperty)
soft_InverseOf(AFX_0002820,AFX_0002819)
soft_is(AFX_0002842,ObjectProperty)
soft_SubPropertyOf(AFX_0002842,IAO_0000136)
soft_Domain(AFX_0002842,AFR_0001561)
soft_InverseOf(AFX_0002842,AFX_0002843)
soft_is(AFX_0002843,ObjectProperty)
soft_InverseOf(AFX_0002843,AFX_0002842)
soft_is(AFX_0002855,ObjectProperty)
soft_Domain(AFX_0002855,AFR_0000900)
soft_Range(AFX_0002855,BFO_0000015)
soft_is(AFX_0002856,ObjectProperty)
soft_SubPropertyOf(AFX_0002856,IAO_0000136)
soft_Domain(AFX_0002856,AFR_0001103)
soft_is(AFX_0002863,ObjectProperty)
soft_is(AFX_0002878,ObjectProperty)
soft_SubPropertyOf(AFX_0002878,AFX_0002730)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000054,ObjectProperty)
soft_is(BFO_0000108,ObjectProperty)
soft_Domain(BFO_0000108,BFO_0000001)
soft_Range(BFO_0000108,BFO_0000008)
soft_InverseOf(BFO_0000108,BFO_0000157)
soft_is(BFO_0000157,ObjectProperty)
soft_InverseOf(BFO_0000157,BFO_0000108)
soft_is(IAO_0000136,ObjectProperty)
soft_Domain(IAO_0000136,IAO_0000030)
soft_is(IAO_0000219,ObjectProperty)
soft_SubPropertyOf(IAO_0000219,IAO_0000136)
soft_is(RO_0000056,ObjectProperty)
soft_is(RO_0000057,ObjectProperty)
soft_is(RO_0000080,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_is(RO_0002350,ObjectProperty)
soft_is(RO_0002351,ObjectProperty)
soft_is(AFX_0000690,DataProperty)
soft_is(AFX_0001198,DataProperty)
soft_Domain(AFX_0001198,AFC_0000166)
soft_is(AFX_0002705,DataProperty)
soft_Domain(AFX_0002705,AFR_0000958)
soft_Range(AFX_0002705,integer[])
soft_is(AFC_0000021,Class)
soft_SubClassOf(AFC_0000021,AFR_0000923)
soft_is(AFC_0000036,Class)
soft_SubClassOf(AFC_0000036,AFR_0001059)
soft_is(AFC_0000050,Class)
soft_SubClassOf(AFC_0000050,IAO_0000028)
soft_is(AFC_0000090,Class)
soft_SubClassOf(AFC_0000090,AFR_0000991)
soft_is(AFC_0000091,Class)
soft_SubClassOf(AFC_0000091,AFC_0000090,)
soft_SubClassOf(AFC_0000091,AFC_0000166,)
soft_SubClassOf(AFC_0000091,AFC_0000166_and_(RO_0002351_some_AFC_0000090))
soft_is(AFC_0000092,Class)
soft_SubClassOf(AFC_0000092,AFC_0000090,)
soft_SubClassOf(AFC_0000092,AFC_0000166,)
soft_SubClassOf(AFC_0000092,AFC_0000166_and_(RO_0002351_some_AFC_0000090))
soft_is(AFC_0000093,Class)
soft_SubClassOf(AFC_0000093,AFC_0000090,)
soft_SubClassOf(AFC_0000093,AFC_0000166,)
soft_SubClassOf(AFC_0000093,AFC_0000166_and_(RO_0002351_some_AFC_0000090))
soft_is(AFC_0000160,Class)
soft_SubClassOf(AFC_0000160,AFC_0000166)
soft_is(AFC_0000161,Class)
soft_equiv(AFC_0000161,RO_0002350_some_AFC_0000160)
soft_SubClassOf(AFC_0000161,AFC_0000167)
soft_is(AFC_0000162,Class)
soft_SubClassOf(AFC_0000162,AFC_0000160)
soft_is(AFC_0000163,Class)
soft_SubClassOf(AFC_0000163,AFC_0000161)
soft_is(AFC_0000166,Class)
soft_SubClassOf(AFC_0000166,AFR_0001054)
soft_is(AFC_0000167,Class)
soft_equiv(AFC_0000167,RO_0002350_some_AFC_0000166)
soft_SubClassOf(AFC_0000167,AFR_0001054)
soft_is(AFC_0000168,Class)
soft_SubClassOf(AFC_0000168,AFC_0000166)
soft_is(AFE_0000029,Class)
soft_is(AFE_0000074,Class)
soft_is(AFE_0000217,Class)
soft_is(AFE_0000317,Class)
soft_is(AFE_0000354,Class)
soft_is(AFE_0000407,Class)
soft_is(AFE_0000646,Class)
soft_is(AFE_0000857,Class)
soft_is(AFE_0001121,Class)
soft_is(AFE_0001519,Class)
soft_is(AFE_0001718,Class)
soft_is(AFE_0002232,Class)
soft_is(AFE_0002248,Class)
soft_is(AFE_0002250,Class)
soft_is(AFE_0002253,Class)
soft_is(AFE_0002258,Class)
soft_is(AFE_0002260,Class)
soft_is(AFE_0002268,Class)
soft_is(AFE_0002281,Class)
soft_is(AFM_0000077,Class)
soft_is(AFM_0000085,Class)
soft_is(AFM_0000154,Class)
soft_is(AFM_0000226,Class)
soft_is(AFM_0000275,Class)
soft_is(AFM_0000341,Class)
soft_is(AFM_0000442,Class)
soft_is(AFM_0001083,Class)
soft_is(AFM_0001090,Class)
soft_is(AFM_0001097,Class)
soft_is(AFM_0001103,Class)
soft_is(AFM_0001104,Class)
soft_is(AFM_0001125,Class)
soft_is(AFM_0001135,Class)
soft_is(AFP_0000032,Class)
soft_is(AFP_0000047,Class)
soft_is(AFP_0000225,Class)
soft_is(AFP_0000266,Class)
soft_is(AFP_0000310,Class)
soft_is(AFP_0000326,Class)
soft_is(AFP_0000422,Class)
soft_is(AFP_0000503,Class)
soft_is(AFP_0000620,Class)
soft_is(AFP_0000840,Class)
soft_is(AFP_0000925,Class)
soft_is(AFP_0000955,Class)
soft_is(AFP_0000970,Class)
soft_is(AFP_0001134,Class)
soft_is(AFP_0001159,Class)
soft_is(AFP_0001427,Class)
soft_is(AFP_0001655,Class)
soft_is(AFP_0001698,Class)
soft_is(AFP_0001787,Class)
soft_is(AFP_0001861,Class)
soft_is(AFP_0002294,Class)
soft_is(AFP_0002389,Class)
soft_is(AFP_0002666,Class)
soft_is(AFP_0002677,Class)
soft_is(AFP_0002680,Class)
soft_is(AFP_0002691,Class)
soft_is(AFP_0003095,Class)
soft_is(AFP_0003282,Class)
soft_is(AFP_0003305,Class)
soft_is(AFP_0003315,Class)
soft_is(AFP_0003359,Class)
soft_is(AFP_0003374,Class)
soft_is(AFP_0003486,Class)
soft_is(AFP_0003533,Class)
soft_is(AFP_0003538,Class)
soft_is(AFP_0003541,Class)
soft_is(AFP_0003568,Class)
soft_is(AFP_0003584,Class)
soft_is(AFP_0003592,Class)
