soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is((HealthVault)_beat_per_minute,Class)
soft_SubClassOf((HealthVault)_beat_per_minute,Units)
soft_is((HealthVault)_breath_per_minute,Class)
soft_SubClassOf((HealthVault)_breath_per_minute,Units)
soft_is((HealthVault)_celsius,Class)
soft_SubClassOf((HealthVault)_celsius,Units)
soft_is((HealthVault)_count,Class)
soft_SubClassOf((HealthVault)_count,Units)
soft_is((HealthVault)_decadic_logarithm_of_international_units,Class)
soft_SubClassOf((HealthVault)_decadic_logarithm_of_international_units,Units)
soft_is((HealthVault)_hectopascal,Class)
soft_SubClassOf((HealthVault)_hectopascal,Units)
soft_is((HealthVault)_high_powered_field,Class)
soft_SubClassOf((HealthVault)_high_powered_field,Units)
soft_is((HealthVault)_milli-international-units-per-ml,Class)
soft_SubClassOf((HealthVault)_milli-international-units-per-ml,Units)
soft_is((HealthVault)_million,Class)
soft_SubClassOf((HealthVault)_million,Units)
soft_is((HealthVault)_newton_meter,Class)
soft_SubClassOf((HealthVault)_newton_meter,Units)
soft_is((HealthVault)_per_high_powered_field,Class)
soft_SubClassOf((HealthVault)_per_high_powered_field,Units)
soft_is((HealthVault)_per_low_powered_field,Class)
soft_SubClassOf((HealthVault)_per_low_powered_field,Units)
soft_is(100_meters,Class)
soft_SubClassOf(100_meters,Units)
soft_is((HealthVault)_stone-pound,Class)
soft_SubClassOf((HealthVault)_stone-pound,Units)
soft_is((HealthVault)_tablespoons,Class)
soft_SubClassOf((HealthVault)_tablespoons,Units)
soft_is((HealthVault)_teaspoons,Class)
soft_SubClassOf((HealthVault)_teaspoons,Units)
soft_is((HealthVault)c,Class)
soft_SubClassOf((HealthVault)c,Units)
soft_is(10E12,Class)
soft_SubClassOf(10E12,Units)
soft_is(10E6,Class)
soft_SubClassOf(10E6,Units)
soft_is(10E9,Class)
soft_SubClassOf(10E9,Units)
soft_is(10_6square[symbol],Class)
soft_SubClassOf(10_6square[symbol],Units)
soft_is(10_min,Class)
soft_SubClassOf(10_min,Units)
soft_is(10_minutes,Class)
soft_SubClassOf(10_minutes,Units)
soft_is(12_hours,Class)
soft_SubClassOf(12_hours,Units)
soft_is(12h,Class)
soft_SubClassOf(12h,Units)
soft_is(24_hours,Class)
soft_SubClassOf(24_hours,Units)
soft_is(24h,Class)
soft_SubClassOf(24h,Units)
soft_is(30_min,Class)
soft_SubClassOf(30_min,Units)
soft_is(30_minutes,Class)
soft_SubClassOf(30_minutes,Units)
soft_is(2day,Class)
soft_SubClassOf(2day,Units)
soft_is(100_International_Units_per_Milliliter,Class)
soft_SubClassOf(100_International_Units_per_Milliliter,Units)
soft_is(10E-18_Liter,Class)
soft_SubClassOf(10E-18_Liter,Units)
soft_is(10E-6_L,Class)
soft_SubClassOf(10E-6_L,Units)
soft_is(10E6_IU,Class)
soft_SubClassOf(10E6_IU,Units)
soft_is(10_3_[3squared]_per_Milliliter,Class)
soft_SubClassOf(10_3_[3squared]_per_Milliliter,Units)
soft_is(12H,Class)
soft_SubClassOf(12H,Units)
soft_is(30_min,Class)
soft_SubClassOf(30_min,Units)
soft_is(30_minute,Class)
soft_SubClassOf(30_minute,Units)
soft_is(30_minutes,Class)
soft_SubClassOf(30_minutes,Units)
soft_is(AGON/ANTAG_Ratio_(Agonist_TO_Antagonist_Ratio),Class)
soft_SubClassOf(AGON/ANTAG_Ratio_(Agonist_TO_Antagonist_Ratio),Units)
soft_is(Assembly_(number),Class)
soft_SubClassOf(Assembly_(number),Units)
soft_is(Basis_Sync_-_Fitness_&_Sleep_Tracker,Class)
soft_SubClassOf(Basis_Sync_-_Fitness_&_Sleep_Tracker,Units)
soft_is(Bilateral_comparison_(left-right_comparison),Class)
soft_SubClassOf(Bilateral_comparison_(left-right_comparison),Units)
soft_is(Dietician's_Calorie,Class)
soft_SubClassOf(Dietician's_Calorie,Units)
soft_is(Dilution_Factor_(Titer),Class)
soft_SubClassOf(Dilution_Factor_(Titer),Units)
soft_is(Force_(forceplate),Class)
soft_SubClassOf(Force_(forceplate),Units)
soft_is(Grams/5_hours,Class)
soft_SubClassOf(Grams/5_hours,Units)
soft_is(IBI(Inter_Beat_Interval),Class)
soft_SubClassOf(IBI(Inter_Beat_Interval),Units)
soft_is(IU/24h,Class)
soft_SubClassOf(IU/24h,Units)
soft_is(MJ/24h,Class)
soft_SubClassOf(MJ/24h,Units)
soft_is(Milliequivalent/24_hours,Class)
soft_SubClassOf(Milliequivalent/24_hours,Units)
soft_is(Millimole/24h,Class)
soft_SubClassOf(Millimole/24h,Units)
soft_is(Moment_(forceplate),Class)
soft_SubClassOf(Moment_(forceplate),Units)
soft_is(N(kg·m/s2[square]),Class)
soft_SubClassOf(N(kg·m/s2[square]),Units)
soft_is(Nike+Running,Class)
soft_SubClassOf(Nike+Running,Units)
soft_is(Number_of_blocks_(number),Class)
soft_SubClassOf(Number_of_blocks_(number),Units)
soft_is(Nutritionist's_Calorie,Class)
soft_SubClassOf(Nutritionist's_Calorie,Units)
soft_is(Offspring(s),Class)
soft_SubClassOf(Offspring(s),Units)
soft_is(Pedal_revolutions_per_minute_(cadence,_elephant_exercise_equipment),Class)
soft_SubClassOf(Pedal_revolutions_per_minute_(cadence,_elephant_exercise_equipment),Units)
soft_is(Percent_([symbol]),Class)
soft_SubClassOf(Percent_([symbol]),Units)
soft_is(Pharmacist's_Drop,Class)
soft_SubClassOf(Pharmacist's_Drop,Units)
soft_is(Pushing_Force_(Wheelchair_ergo),Class)
soft_SubClassOf(Pushing_Force_(Wheelchair_ergo),Units)
soft_is(Repetition_Maximum(RM),Class)
soft_SubClassOf(Repetition_Maximum(RM),Units)
soft_is(Riding_Distance_(Ergonometer),Class)
soft_SubClassOf(Riding_Distance_(Ergonometer),Units)
soft_is(Riding_Speed_(Ergonometer),Class)
soft_SubClassOf(Riding_Speed_(Ergonometer),Units)
soft_is(SIG(Signal),Class)
soft_SubClassOf(SIG(Signal),Units)
soft_is(Speed_​​(wheelchair_propulsion,_wheelchair_treadmill),Class)
soft_SubClassOf(Speed_​​(wheelchair_propulsion,_wheelchair_treadmill),Units)
soft_is(Step(s),Class)
soft_SubClassOf(Step(s),Units)
soft_is(Torque_(Arm_Ergo),Class)
soft_SubClassOf(Torque_(Arm_Ergo),Units)
soft_is(Torque_(Wheelchair_ergo),Class)
soft_SubClassOf(Torque_(Wheelchair_ergo),Units)
soft_is(Torque_(arm_ergometer),Class)
soft_SubClassOf(Torque_(arm_ergometer),Units)
soft_is(Torque_for_wheelchair_propulsion_(wheelchair_ergometer,_smart_wheel),Class)
soft_SubClassOf(Torque_for_wheelchair_propulsion_(wheelchair_ergometer,_smart_wheel),Units)
soft_is(Total_Work_percent_[symbol]_Body_Weight,Class)
soft_SubClassOf(Total_Work_percent_[symbol]_Body_Weight,Units)
soft_is(U/2hr,Class)
soft_SubClassOf(U/2hr,Units)
soft_is(Unit/2_hours,Class)
soft_SubClassOf(Unit/2_hours,Units)
soft_is(Unit/2hr,Class)
soft_SubClassOf(Unit/2hr,Units)
soft_is(Urogenital_function_(Body_measurement),Class)
soft_is(W(kg·m2[square]]/s3[cubed]),Class)
soft_SubClassOf(W(kg·m2[square]]/s3[cubed]),Units)
soft_is(Wheelchair_propulsion_force_(wheelchair_ergometer,_smart_wheel),Class)
soft_SubClassOf(Wheelchair_propulsion_force_(wheelchair_ergometer,_smart_wheel),Units)
soft_is(ampere_(A),Class)
soft_SubClassOf(ampere_(A),Units)
soft_is(bottles/24h,Class)
soft_SubClassOf(bottles/24h,Units)
soft_is(eye_sight(left)_left,Class)
soft_SubClassOf(eye_sight(left)_left,Units)
soft_is(eye_sight(right)_right,Class)
soft_SubClassOf(eye_sight(right)_right,Units)
soft_is(fl_oz/24h,Class)
soft_SubClassOf(fl_oz/24h,Units)
soft_is(fluid_ounce/24_hours,Class)
soft_SubClassOf(fluid_ounce/24_hours,Units)
soft_is(g/1000kcal,Class)
soft_SubClassOf(g/1000kcal,Units)
soft_is(g/100_g,Class)
soft_SubClassOf(g/100_g,Units)
soft_is(g/24.h,Class)
soft_SubClassOf(g/24.h,Units)
soft_is(g/24h,Class)
soft_SubClassOf(g/24h,Units)
soft_is(g/5hr,Class)
soft_SubClassOf(g/5hr,Units)
soft_is(g_percent_[symbol],Class)
soft_SubClassOf(g_percent_[symbol],Units)
soft_is(gm/5hr,Class)
soft_SubClassOf(gm/5hr,Units)
soft_is(gram/1000_kilocalorie,Class)
soft_SubClassOf(gram/1000_kilocalorie,Units)
soft_is(gram/24_hours,Class)
soft_SubClassOf(gram/24_hours,Units)
soft_is(hearing(left),Class)
soft_SubClassOf(hearing(left),Units)
soft_is(hearing(right)_right,Class)
soft_SubClassOf(hearing(right)_right,Units)
soft_is(hydrogen-Ion_concentration_(pH),Class)
soft_SubClassOf(hydrogen-Ion_concentration_(pH),Units)
soft_is(international_unit/24_hours,Class)
soft_SubClassOf(international_unit/24_hours,Units)
soft_is(kcal/24h,Class)
soft_SubClassOf(kcal/24h,Units)
soft_is(kg/24h,Class)
soft_SubClassOf(kg/24h,Units)
soft_is(kgf(or_N),Class)
soft_SubClassOf(kgf(or_N),Units)
soft_is(kilocalorie/24_hours,Class)
soft_SubClassOf(kilocalorie/24_hours,Units)
soft_is(kilogram/24_hours,Class)
soft_SubClassOf(kilogram/24_hours,Units)
soft_is(l's,Class)
soft_SubClassOf(l's,Units)
soft_is(m/m_percent_[symbol],Class)
soft_SubClassOf(m/m_percent_[symbol],Units)
soft_is(mEq/24_hr,Class)
soft_SubClassOf(mEq/24_hr,Units)
soft_is(mEq/24h,Class)
soft_SubClassOf(mEq/24h,Units)
soft_is(mL/100_mL,Class)
soft_SubClassOf(mL/100_mL,Units)
soft_is(mL/24.h,Class)
soft_SubClassOf(mL/24.h,Units)
soft_is(mL/24h,Class)
soft_SubClassOf(mL/24h,Units)
soft_is(mcg/24h,Class)
soft_SubClassOf(mcg/24h,Units)
soft_is(meq/24.h,Class)
soft_SubClassOf(meq/24.h,Units)
soft_is(mg/1000kcal,Class)
soft_SubClassOf(mg/1000kcal,Units)
soft_is(mg/16h,Class)
soft_SubClassOf(mg/16h,Units)
soft_is(mg/24.h,Class)
soft_SubClassOf(mg/24.h,Units)
soft_is(mg/24h,Class)
soft_SubClassOf(mg/24h,Units)
soft_is(mg/m2/24.h,Class)
soft_SubClassOf(mg/m2/24.h,Units)
soft_is(mg_percent[symbol],Class)
soft_SubClassOf(mg_percent[symbol],Units)
soft_is(microgram/1000_kilocalorie,Class)
soft_SubClassOf(microgram/1000_kilocalorie,Units)
soft_is(micromole/24_hours,Class)
soft_SubClassOf(micromole/24_hours,Units)
soft_is(micromole_per_liter_(um/L),Class)
soft_SubClassOf(micromole_per_liter_(um/L),Units)
soft_is(milliequivalent_(meq),Class)
soft_SubClassOf(milliequivalent_(meq),Units)
soft_is(milligram/1000_kilocalorie,Class)
soft_SubClassOf(milligram/1000_kilocalorie,Units)
soft_is(milligram/24_hours,Class)
soft_SubClassOf(milligram/24_hours,Units)
soft_is(milligrams/16_hours,Class)
soft_SubClassOf(milligrams/16_hours,Units)
soft_is(milligrams/24_hours,Class)
soft_SubClassOf(milligrams/24_hours,Units)
soft_is(milliliter/24_hours,Class)
soft_SubClassOf(milliliter/24_hours,Units)
