soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(FBal0198072,Class)
soft_SubClassOf(FBal0198072,FBcv_0005054)
soft_is(FBal0198073,Class)
soft_SubClassOf(FBal0198073,FBcv_0005055)
soft_is(FBal0198074,Class)
soft_SubClassOf(FBal0198074,FBcv_0005054)
soft_is(FBal0198075,Class)
soft_SubClassOf(FBal0198075,FBcv_0005054)
soft_is(FBal0198078,Class)
soft_SubClassOf(FBal0198078,FBcv_0005055)
soft_is(FBal0243319,Class)
soft_SubClassOf(FBal0243319,FBcv_0005054)
soft_is(FBal0243320,Class)
soft_SubClassOf(FBal0243320,FBcv_0005054)
soft_is(FBal0243321,Class)
soft_SubClassOf(FBal0243321,FBcv_0005055)
soft_is(FBal0243326,Class)
soft_SubClassOf(FBal0243326,FBcv_0005055)
soft_is(FBal0248300,Class)
soft_SubClassOf(FBal0248300,FBcv_0005054)
soft_is(FBal0268567,Class)
soft_SubClassOf(FBal0268567,FBcv_0005054)
soft_is(FBal0268570,Class)
soft_SubClassOf(FBal0268570,FBcv_0005055)
soft_is(FBal0295671,Class)
soft_SubClassOf(FBal0295671,FBcv_0005055)
soft_is(FBal0295708,Class)
soft_SubClassOf(FBal0295708,FBcv_0005054)
soft_is(FBal0295709,Class)
soft_SubClassOf(FBal0295709,FBcv_0005055)
soft_is(FBal0295716,Class)
soft_SubClassOf(FBal0295716,FBcv_0005054)
soft_is(FBal0295717,Class)
soft_SubClassOf(FBal0295717,FBcv_0005054)
soft_is(FBal0295718,Class)
soft_SubClassOf(FBal0295718,FBcv_0005055)
soft_is(FBal0295719,Class)
soft_SubClassOf(FBal0295719,FBcv_0005055)
soft_is(FBal0296405,Class)
soft_SubClassOf(FBal0296405,FBcv_0005055)
soft_is(FBal0296545,Class)
soft_SubClassOf(FBal0296545,FBcv_0005054)
soft_is(FBal0296547,Class)
soft_SubClassOf(FBal0296547,FBcv_0005055)
soft_is(FBal0296548,Class)
soft_SubClassOf(FBal0296548,FBcv_0005055)
soft_is(FBal0296550,Class)
soft_SubClassOf(FBal0296550,FBcv_0005054)
soft_is(FBal0296555,Class)
soft_SubClassOf(FBal0296555,FBcv_0005054)
soft_is(FBal0303982,Class)
soft_SubClassOf(FBal0303982,FBcv_0005054)
soft_is(FBal0303985,Class)
soft_SubClassOf(FBal0303985,FBcv_0005054)
soft_is(FBal0303987,Class)
soft_SubClassOf(FBal0303987,FBcv_0005054)
soft_is(FBal0303989,Class)
soft_SubClassOf(FBal0303989,FBcv_0005054)
soft_is(FBal0303991,Class)
soft_SubClassOf(FBal0303991,FBcv_0005054)
soft_is(FBal0303993,Class)
soft_SubClassOf(FBal0303993,FBcv_0005054)
soft_is(FBal0303995,Class)
soft_SubClassOf(FBal0303995,FBcv_0005054)
soft_is(FBal0303997,Class)
soft_SubClassOf(FBal0303997,FBcv_0005054)
soft_is(FBal0304000,Class)
soft_SubClassOf(FBal0304000,FBcv_0005054)
soft_is(FBal0304004,Class)
soft_SubClassOf(FBal0304004,FBcv_0005054)
soft_is(FBal0304005,Class)
soft_SubClassOf(FBal0304005,FBcv_0005054)
soft_is(FBal0304007,Class)
soft_SubClassOf(FBal0304007,FBcv_0005054)
soft_is(FBal0304010,Class)
soft_SubClassOf(FBal0304010,FBcv_0005054)
soft_is(FBal0304011,Class)
soft_SubClassOf(FBal0304011,FBcv_0005054)
soft_is(FBal0304013,Class)
soft_SubClassOf(FBal0304013,FBcv_0005054)
soft_is(FBal0304014,Class)
soft_SubClassOf(FBal0304014,FBcv_0005054)
soft_is(FBal0304016,Class)
soft_SubClassOf(FBal0304016,FBcv_0005054)
soft_is(FBal0304239,Class)
soft_SubClassOf(FBal0304239,FBcv_0005054)
soft_is(FBal0304262,Class)
soft_SubClassOf(FBal0304262,FBcv_0005054)
soft_is(FBal0304264,Class)
soft_SubClassOf(FBal0304264,FBcv_0005054)
soft_is(FBal0304267,Class)
soft_SubClassOf(FBal0304267,FBcv_0005055)
soft_is(FBal0304271,Class)
soft_SubClassOf(FBal0304271,FBcv_0005055)
soft_is(FBal0304331,Class)
soft_SubClassOf(FBal0304331,FBcv_0005055)
soft_is(FBal0304332,Class)
soft_SubClassOf(FBal0304332,FBcv_0005055)
soft_is(FBal0304333,Class)
soft_SubClassOf(FBal0304333,FBcv_0005055)
soft_is(FBal0304334,Class)
soft_SubClassOf(FBal0304334,FBcv_0005055)
soft_is(FBal0304335,Class)
soft_SubClassOf(FBal0304335,FBcv_0005055)
soft_is(FBal0304336,Class)
soft_SubClassOf(FBal0304336,FBcv_0005055)
soft_is(FBal0304337,Class)
soft_SubClassOf(FBal0304337,FBcv_0005055)
soft_is(FBal0304338,Class)
soft_SubClassOf(FBal0304338,FBcv_0005055)
soft_is(FBal0304339,Class)
soft_SubClassOf(FBal0304339,FBcv_0005055)
soft_is(FBal0304340,Class)
soft_SubClassOf(FBal0304340,FBcv_0005055)
soft_is(FBal0304341,Class)
soft_SubClassOf(FBal0304341,FBcv_0005055)
soft_is(FBal0304342,Class)
soft_SubClassOf(FBal0304342,FBcv_0005055)
soft_is(FBal0304343,Class)
soft_SubClassOf(FBal0304343,FBcv_0005055)
soft_is(FBal0304344,Class)
soft_SubClassOf(FBal0304344,FBcv_0005055)
soft_is(FBal0304345,Class)
soft_SubClassOf(FBal0304345,FBcv_0005055)
soft_is(FBal0304346,Class)
soft_SubClassOf(FBal0304346,FBcv_0005055)
soft_is(FBal0304347,Class)
soft_SubClassOf(FBal0304347,FBcv_0005055)
soft_is(FBal0304348,Class)
soft_SubClassOf(FBal0304348,FBcv_0005055)
soft_is(FBal0304425,Class)
soft_SubClassOf(FBal0304425,FBcv_0005054)
soft_is(FBal0304426,Class)
soft_SubClassOf(FBal0304426,FBcv_0005054)
soft_is(FBal0304427,Class)
soft_SubClassOf(FBal0304427,FBcv_0005054)
soft_is(FBal0304428,Class)
soft_SubClassOf(FBal0304428,FBcv_0005054)
soft_is(FBal0304429,Class)
soft_SubClassOf(FBal0304429,FBcv_0005054)
soft_is(FBal0304430,Class)
soft_SubClassOf(FBal0304430,FBcv_0005054)
soft_is(FBal0304431,Class)
soft_SubClassOf(FBal0304431,FBcv_0005054)
soft_is(FBal0304432,Class)
soft_SubClassOf(FBal0304432,FBcv_0005054)
soft_is(FBal0304433,Class)
soft_SubClassOf(FBal0304433,FBcv_0005054)
soft_is(FBal0304434,Class)
soft_SubClassOf(FBal0304434,FBcv_0005054)
soft_is(FBal0304435,Class)
soft_SubClassOf(FBal0304435,FBcv_0005054)
soft_is(FBal0304436,Class)
soft_SubClassOf(FBal0304436,FBcv_0005054)
soft_is(FBal0304437,Class)
soft_SubClassOf(FBal0304437,FBcv_0005054)
soft_is(FBal0304438,Class)
soft_SubClassOf(FBal0304438,FBcv_0005054)
soft_is(FBal0304439,Class)
soft_SubClassOf(FBal0304439,FBcv_0005054)
soft_is(FBal0304440,Class)
soft_SubClassOf(FBal0304440,FBcv_0005054)
soft_is(FBal0304441,Class)
soft_SubClassOf(FBal0304441,FBcv_0005054)
soft_is(FBal0304442,Class)
soft_SubClassOf(FBal0304442,FBcv_0005054)
soft_is(FBal0304443,Class)
soft_SubClassOf(FBal0304443,FBcv_0005054)
soft_is(FBal0304444,Class)
soft_SubClassOf(FBal0304444,FBcv_0005054)
soft_is(FBal0304445,Class)
soft_SubClassOf(FBal0304445,FBcv_0005054)
soft_is(FBal0304446,Class)
soft_SubClassOf(FBal0304446,FBcv_0005054)
soft_is(FBal0304447,Class)
soft_SubClassOf(FBal0304447,FBcv_0005054)
soft_is(FBal0304448,Class)
soft_SubClassOf(FBal0304448,FBcv_0005054)
soft_is(FBal0304449,Class)
soft_SubClassOf(FBal0304449,FBcv_0005054)
soft_is(FBal0304450,Class)
soft_SubClassOf(FBal0304450,FBcv_0005054)
soft_is(FBal0304451,Class)
soft_SubClassOf(FBal0304451,FBcv_0005054)
soft_is(FBal0304452,Class)
soft_SubClassOf(FBal0304452,FBcv_0005054)
soft_is(FBal0304453,Class)
soft_SubClassOf(FBal0304453,FBcv_0005054)
soft_is(FBal0304455,Class)
soft_SubClassOf(FBal0304455,FBcv_0005054)
soft_is(FBal0304456,Class)
soft_SubClassOf(FBal0304456,FBcv_0005054)
soft_is(FBal0304457,Class)
soft_SubClassOf(FBal0304457,FBcv_0005054)
soft_is(FBal0304458,Class)
soft_SubClassOf(FBal0304458,FBcv_0005054)
soft_is(FBal0304459,Class)
soft_SubClassOf(FBal0304459,FBcv_0005054)
soft_is(FBal0304460,Class)
soft_SubClassOf(FBal0304460,FBcv_0005054)
soft_is(FBal0304461,Class)
soft_SubClassOf(FBal0304461,FBcv_0005054)
soft_is(FBal0304462,Class)
soft_SubClassOf(FBal0304462,FBcv_0005054)
soft_is(FBal0304463,Class)
soft_SubClassOf(FBal0304463,FBcv_0005054)
soft_is(FBal0304464,Class)
soft_SubClassOf(FBal0304464,FBcv_0005054)
soft_is(FBal0304465,Class)
soft_SubClassOf(FBal0304465,FBcv_0005054)
soft_is(FBal0304466,Class)
soft_SubClassOf(FBal0304466,FBcv_0005054)
soft_is(FBal0304467,Class)
soft_SubClassOf(FBal0304467,FBcv_0005054)
soft_is(FBal0304468,Class)
soft_SubClassOf(FBal0304468,FBcv_0005054)
soft_is(FBal0304470,Class)
soft_SubClassOf(FBal0304470,FBcv_0005054)
soft_is(FBal0304471,Class)
soft_SubClassOf(FBal0304471,FBcv_0005054)
soft_is(FBal0304472,Class)
soft_SubClassOf(FBal0304472,FBcv_0005054)
soft_is(FBal0304473,Class)
soft_SubClassOf(FBal0304473,FBcv_0005054)
soft_is(FBal0304474,Class)
soft_SubClassOf(FBal0304474,FBcv_0005054)
soft_is(FBal0304475,Class)
soft_SubClassOf(FBal0304475,FBcv_0005054)
soft_is(FBal0304476,Class)
soft_SubClassOf(FBal0304476,FBcv_0005054)
soft_is(FBal0304477,Class)
soft_SubClassOf(FBal0304477,FBcv_0005054)
soft_is(FBal0304478,Class)
soft_SubClassOf(FBal0304478,FBcv_0005054)
soft_is(FBal0304479,Class)
soft_SubClassOf(FBal0304479,FBcv_0005054)
soft_is(FBal0304480,Class)
soft_SubClassOf(FBal0304480,FBcv_0005054)
soft_is(FBal0304481,Class)
soft_SubClassOf(FBal0304481,FBcv_0005054)
soft_is(FBal0304482,Class)
soft_SubClassOf(FBal0304482,FBcv_0005054)
soft_is(FBal0304483,Class)
soft_SubClassOf(FBal0304483,FBcv_0005054)
soft_is(FBal0304484,Class)
soft_SubClassOf(FBal0304484,FBcv_0005054)
soft_is(FBal0304485,Class)
soft_SubClassOf(FBal0304485,FBcv_0005054)
soft_is(FBal0304486,Class)
soft_SubClassOf(FBal0304486,FBcv_0005054)
soft_is(FBal0304487,Class)
soft_SubClassOf(FBal0304487,FBcv_0005054)
soft_is(FBal0304488,Class)
