soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(Anatomical_Site,ObjectProperty)
soft_is(Attaches_to,ObjectProperty)
soft_is(Bounded_by,ObjectProperty)
soft_is(Bounds,ObjectProperty)
soft_is(Branch_Of,ObjectProperty)
soft_is(Constitutional_Part_Of,ObjectProperty)
soft_is(Contained_In,ObjectProperty)
soft_is(Contains,ObjectProperty)
soft_is(Continuous_With,ObjectProperty)
soft_is(Distal_to,ObjectProperty)
soft_is(Drains_Into,ObjectProperty)
soft_is(Has_Branch,ObjectProperty)
soft_is(Has_Constitutional_Part,ObjectProperty)
soft_is(Has_Innervation_Source,ObjectProperty)
soft_is(Has_Member,ObjectProperty)
soft_is(Has_Part,ObjectProperty)
soft_is(Has_Regional_Part,ObjectProperty)
soft_is(Has_insertion,ObjectProperty)
soft_is(Has_origin,ObjectProperty)
soft_is(Innervates,ObjectProperty)
soft_is(Insertion_of,ObjectProperty)
soft_is(May_Be_Caused_By,ObjectProperty)
soft_is(May_Cause,ObjectProperty)
soft_is(Member_Of,ObjectProperty)
soft_is(Origin_of,ObjectProperty)
soft_is(Part_Of,ObjectProperty)
soft_is(Posterior_to,ObjectProperty)
soft_is(Proximal_to,ObjectProperty)
soft_is(Receives_Drainage_From,ObjectProperty)
soft_is(Receives_attachment_from,ObjectProperty)
soft_is(Regional_Part_Of,ObjectProperty)
soft_is(Segment_Of,ObjectProperty)
soft_is(RID1014,Class)
soft_is(RID1016,Class)
soft_is(RID1017,Class)
soft_is(RID10494,Class)
soft_is(RID10496,Class)
soft_SubClassOf(RID10496,RID10494)
soft_is(RID10497,Class)
soft_SubClassOf(RID10497,RID10496)
soft_is(RID10498,Class)
soft_SubClassOf(RID10498,RID10496)
soft_is(RID1053,Class)
soft_SubClassOf(RID1053,RID34453,)
soft_SubClassOf(RID1053,Part_Of_some_RID13184)
soft_is(RID10534,Class)
soft_is(RID10536,Class)
soft_SubClassOf(RID10536,RID10534)
soft_is(RID10791,Class)
soft_is(RID10796,Class)
soft_SubClassOf(RID10796,RID10791)
soft_is(RID1080,Class)
soft_is(RID10855,Class)
soft_SubClassOf(RID10855,RID10867)
soft_is(RID10867,Class)
soft_is(RID11087,Class)
soft_SubClassOf(RID11087,RID50555)
soft_is(RID11094,Class)
soft_SubClassOf(RID11094,RID11087)
soft_is(RID11103,Class)
soft_SubClassOf(RID11103,RID11087)
soft_is(RID11104,Class)
soft_SubClassOf(RID11104,RID11087)
soft_is(RID11156,Class)
soft_SubClassOf(RID11156,RID11087)
soft_is(RID11166,Class)
soft_SubClassOf(RID11166,RID11087)
soft_is(RID11167,Class)
soft_SubClassOf(RID11167,RID11087)
soft_is(RID11171,Class)
soft_SubClassOf(RID11171,RID11087)
soft_is(RID11175,Class)
soft_SubClassOf(RID11175,RID11087)
soft_is(RID11185,Class)
soft_SubClassOf(RID11185,RID11087)
soft_is(RID11192,Class)
soft_SubClassOf(RID11192,RID11087)
soft_is(RID11201,Class)
soft_SubClassOf(RID11201,RID11087)
soft_is(RID11202,Class)
soft_SubClassOf(RID11202,RID11087)
soft_is(RID11203,Class)
soft_SubClassOf(RID11203,RID11087)
soft_is(RID11209,Class)
soft_SubClassOf(RID11209,RID11087)
soft_is(RID11210,Class)
soft_SubClassOf(RID11210,RID11087)
soft_is(RID11313,Class)
soft_is(RID11314,Class)
soft_SubClassOf(RID11314,RID11313)
soft_is(RID114,Class)
soft_is(RID11423,Class)
soft_is(RID11436,Class)
soft_SubClassOf(RID11436,RID11423)
soft_is(RID11438,Class)
soft_is(RID11440,Class)
soft_SubClassOf(RID11440,RID11438)
soft_is(RID11515,Class)
soft_SubClassOf(RID11515,RID29041)
soft_is(RID11518,Class)
soft_SubClassOf(RID11518,RID29041)
soft_is(RID11519,Class)
soft_SubClassOf(RID11519,RID29041)
soft_is(RID11520,Class)
soft_SubClassOf(RID11520,RID29041)
soft_is(RID11582,Class)
soft_is(RID11610,Class)
soft_SubClassOf(RID11610,RID11582)
soft_is(RID11611,Class)
soft_SubClassOf(RID11611,RID11610)
soft_is(RID11612,Class)
soft_SubClassOf(RID11612,RID11610)
soft_is(RID11613,Class)
soft_SubClassOf(RID11613,RID11610)
soft_is(RID11692,Class)
soft_is(RID11736,Class)
soft_SubClassOf(RID11736,RID11692)
soft_is(RID12093,Class)
soft_is(RID12104,Class)
soft_is(RID1216,Class)
soft_SubClassOf(RID1216,RID34461,)
soft_SubClassOf(RID1216,Part_Of_some_RID13184)
soft_is(RID12162,Class)
soft_is(RID1246,Class)
soft_is(RID12781,Class)
soft_is(RID12784,Class)
soft_SubClassOf(RID12784,RID12781)
soft_is(RID130,Class)
soft_is(RID1301,Class)
soft_is(RID13183,Class)
soft_is(RID13184,Class)
soft_is(RID13185,Class)
soft_is(RID13189,Class)
soft_is(RID13196,Class)
soft_is(RID13197,Class)
soft_is(RID132,Class)
soft_is(RID13217,Class)
soft_is(RID13241,Class)
soft_is(RID13304,Class)
soft_is(RID13333,Class)
soft_is(RID13334,Class)
soft_is(RID13335,Class)
soft_is(RID13342,Class)
soft_is(RID13347,Class)
soft_SubClassOf(RID13347,RID2364,)
soft_SubClassOf(RID13347,Has_Innervation_Source_some_RID14965,)
soft_SubClassOf(RID13347,Part_Of_some_RID2318)
soft_is(RID13384,Class)
soft_is(RID13395,Class)
soft_is(RID13401,Class)
soft_is(RID13402,Class)
soft_is(RID13405,Class)
soft_is(RID13408,Class)
soft_is(RID13420,Class)
soft_is(RID13444,Class)
soft_is(RID13449,Class)
soft_SubClassOf(RID13449,RID7435,)
soft_SubClassOf(RID13449,Has_Regional_Part_some_RID18620,)
soft_SubClassOf(RID13449,Has_Regional_Part_some_RID18710,)
soft_SubClassOf(RID13449,Has_Regional_Part_some_RID21832,)
soft_SubClassOf(RID13449,Has_Regional_Part_some_RID22770,)
soft_SubClassOf(RID13449,Has_Regional_Part_some_RID22866,)
soft_SubClassOf(RID13449,Has_Regional_Part_some_RID44036,)
soft_SubClassOf(RID13449,Has_Regional_Part_some_RID44384)
soft_is(RID13457,Class)
soft_is(RID13519,Class)
soft_is(RID13648,Class)
soft_is(RID13650,Class)
soft_SubClassOf(RID13650,RID13648,)
soft_SubClassOf(RID13650,Part_Of_some_RID13912,)
soft_SubClassOf(RID13650,Part_Of_some_RID20275,)
soft_SubClassOf(RID13650,Part_Of_some_RID25825,)
soft_SubClassOf(RID13650,Regional_Part_Of_some_RID13912,)
soft_SubClassOf(RID13650,Regional_Part_Of_some_RID20275,)
soft_SubClassOf(RID13650,Regional_Part_Of_some_RID25825)
soft_is(RID13747,Class)
soft_is(RID13786,Class)
soft_is(RID13811,Class)
soft_is(RID13813,Class)
soft_is(RID13814,Class)
soft_is(RID13827,Class)
soft_is(RID13828,Class)
soft_is(RID13840,Class)
soft_is(RID13857,Class)
soft_is(RID13861,Class)
soft_is(RID13868,Class)
soft_SubClassOf(RID13868,RID6502)
soft_is(RID13869,Class)
soft_SubClassOf(RID13869,RID6502)
soft_is(RID13870,Class)
soft_is(RID13912,Class)
soft_is(RID13929,Class)
soft_is(RID13933,Class)
soft_is(RID13936,Class)
soft_is(RID13945,Class)
