soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(hch_id_0,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(hch_id_4,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(hch_id_2,,www.limics.org/hrdo/ns#)
soft_is(hch_id_3,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(hch_id_2,,www.limics.org/hrdo/ns#)
soft_is(hch_id_3,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(hch_id_2,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(hch_id_2,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(hch_id_1,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(hch_id_0,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(hch_id_0,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(hch_id_0,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(typ_id_11,www.limics.org/hrdo/ns#)
