soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(ENVO_00010483,Class)
soft_is(ENVO_01000219,Class)
soft_is(ENVO_01000248,Class)
soft_SubClassOf(ENVO_01000248,ENVO_01000219)
soft_is(ENVO_01000249,Class)
soft_SubClassOf(ENVO_01000249,ENVO_01000248)
soft_is(ENVO_01000266,Class)
soft_SubClassOf(ENVO_01000266,ENVO_00010483)
soft_is(ENVO_01000268,Class)
soft_SubClassOf(ENVO_01000268,ENVO_01000266)
soft_is(ENVO_01000690,Class)
soft_is(ENVO_01000693,Class)
soft_SubClassOf(ENVO_01000693,ENVO_01000690)
soft_is(ENVO_01000709,Class)
soft_SubClassOf(ENVO_01000709,ENVO_02500002)
soft_is(ENVO_02500000,Class)
soft_is(ENVO_02500002,Class)
soft_is(ENVO_02500011,Class)
soft_SubClassOf(ENVO_02500011,ENVO_02500000)
soft_is(MP_0000002,Class)
soft_is(MP_0000021,Class)
soft_SubClassOf(MP_0000021,MP_0000023)
soft_is(MP_0000023,Class)
soft_is(MP_0000026,Class)
soft_is(MP_0000031,Class)
soft_is(MP_0000033,Class)
soft_SubClassOf(MP_0000033,MP_0003169)
soft_is(MP_0000041,Class)
soft_SubClassOf(MP_0000041,MP_0006011)
soft_is(MP_0000042,Class)
soft_is(MP_0000061,Class)
soft_SubClassOf(MP_0000061,MP_0001542)
soft_is(MP_0000062,Class)
soft_is(MP_0000074,Class)
soft_is(MP_0000078,Class)
soft_is(MP_0000091,Class)
soft_SubClassOf(MP_0000091,MP_0004870)
soft_is(MP_0000103,Class)
soft_SubClassOf(MP_0000103,MP_0004470)
soft_is(MP_0000116,Class)
soft_is(MP_0000128,Class)
soft_SubClassOf(MP_0000128,MP_0000116)
soft_is(MP_0000131,Class)
soft_is(MP_0000132,Class)
soft_SubClassOf(MP_0000132,MP_0000131)
soft_is(MP_0000136,Class)
soft_is(MP_0000148,Class)
soft_is(MP_0000150,Class)
soft_SubClassOf(MP_0000150,MP_0004624)
soft_is(MP_0000153,Class)
soft_SubClassOf(MP_0000153,MP_0000150)
soft_is(MP_0000154,Class)
soft_SubClassOf(MP_0000154,MP_0000150)
soft_is(MP_0000155,Class)
soft_is(MP_0000157,Class)
soft_is(MP_0000159,Class)
soft_is(MP_0000162,Class)
soft_SubClassOf(MP_0000162,MP_0004174)
soft_is(MP_0000203,Class)
soft_is(MP_0000220,Class)
soft_is(MP_0000223,Class)
soft_is(MP_0000228,Class)
soft_SubClassOf(MP_0000228,MP_0002123)
soft_is(MP_0000229,Class)
soft_SubClassOf(MP_0000229,MP_0002417,)
soft_SubClassOf(MP_0000229,MP_0005076)
soft_is(MP_0000233,Class)
soft_is(MP_0000239,Class)
soft_SubClassOf(MP_0000239,MP_0008813)
soft_is(MP_0000240,Class)
soft_SubClassOf(MP_0000240,MP_0002123)
soft_is(MP_0000245,Class)
