soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(EBI-1182824,Class)
soft_SubClassOf(EBI-1182824,MI_0414)
soft_is(EBI-1775339,Class)
soft_SubClassOf(EBI-1775339,MI_0701)
soft_is(EBI-354701,Class)
soft_SubClassOf(EBI-354701,MI_0213)
soft_is(EBI-7035929,Class)
soft_SubClassOf(EBI-7035929,MI_0566)
soft_is(EBI-7465315,Class)
soft_SubClassOf(EBI-7465315,MI_0213)
soft_is(EBI-8502354,Class)
soft_SubClassOf(EBI-8502354,MI_0414)
soft_is(EBI-9095470,Class)
soft_SubClassOf(EBI-9095470,MI_0213)
soft_is(GO_0000049,Class)
soft_SubClassOf(GO_0000049,GO_0003723)
soft_is(GO_0000064,Class)
soft_SubClassOf(GO_0000064,GO_0015179)
soft_is(GO_0000109,Class)
soft_is(GO_0000151,Class)
soft_is(GO_0000220,Class)
soft_SubClassOf(GO_0000220,GO_0033179)
soft_is(GO_0000222,Class)
soft_SubClassOf(GO_0000222,GO_0033179)
soft_is(GO_0000254,Class)
soft_SubClassOf(GO_0000254,GO_0016709)
soft_is(GO_0000269,Class)
soft_SubClassOf(GO_0000269,GO_0015288)
soft_is(GO_0000306,Class)
soft_is(GO_0000309,Class)
soft_SubClassOf(GO_0000309,GO_0070566)
soft_is(GO_0000339,Class)
soft_SubClassOf(GO_0000339,GO_0003723)
soft_is(GO_0000340,Class)
soft_SubClassOf(GO_0000340,GO_0000339)
soft_is(GO_0000341,Class)
soft_SubClassOf(GO_0000341,GO_0000339)
soft_is(GO_0000342,Class)
soft_SubClassOf(GO_0000342,GO_0000339)
soft_is(GO_0000409,Class)
soft_SubClassOf(GO_0000409,GO_0045990)
soft_is(GO_0000410,Class)
soft_SubClassOf(GO_0000410,GO_0000409)
soft_is(GO_0000411,Class)
soft_SubClassOf(GO_0000411,GO_0000409)
soft_is(GO_0000431,Class)
soft_SubClassOf(GO_0000431,GO_0000409)
soft_is(GO_0000436,Class)
soft_is(GO_0000498,Class)
soft_is(GO_0000782,Class)
soft_SubClassOf(GO_0000782,GO_0032993)
soft_is(GO_0000786,Class)
soft_SubClassOf(GO_0000786,GO_0032993)
soft_is(GO_0000803,Class)
soft_is(GO_0000931,Class)
soft_is(GO_0000944,Class)
soft_SubClassOf(GO_0000944,GO_0000498,)
soft_SubClassOf(GO_0000944,GO_0019843)
soft_is(GO_0000945,Class)
soft_SubClassOf(GO_0000945,GO_0017069)
soft_is(GO_0000946,Class)
soft_SubClassOf(GO_0000946,GO_0000049)
soft_is(GO_0000976,Class)
soft_is(GO_0000977,Class)
soft_is(GO_0000978,Class)
soft_SubClassOf(GO_0000978,GO_0000977,)
soft_SubClassOf(GO_0000978,GO_0000987)
soft_is(GO_0000987,Class)
soft_is(GO_0000989,Class)
soft_is(GO_0000991,Class)
soft_is(GO_0000997,Class)
soft_SubClassOf(GO_0000997,GO_0001044,)
soft_SubClassOf(GO_0000997,GO_0001046)
soft_is(GO_0001000,Class)
soft_SubClassOf(GO_0001000,GO_0043175)
soft_is(GO_0001044,Class)
soft_is(GO_0001046,Class)
soft_is(GO_0001052,Class)
soft_SubClassOf(GO_0001052,GO_0001000)
soft_is(GO_0001129,Class)
soft_SubClassOf(GO_0001129,GO_0001132)
soft_is(GO_0001132,Class)
soft_is(GO_0001139,Class)
