soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(RO_0002452,ObjectProperty)
soft_is(Anatomical_Site,ObjectProperty)
soft_is(Attaches_to,ObjectProperty)
soft_is(Bounded_by,ObjectProperty)
soft_is(Branch_Of,ObjectProperty)
soft_is(Constitutional_Part_Of,ObjectProperty)
soft_is(Contained_In,ObjectProperty)
soft_is(Contains,ObjectProperty)
soft_is(Continuous_With,ObjectProperty)
soft_is(Distal_to,ObjectProperty)
soft_is(Has_Branch,ObjectProperty)
soft_is(Has_Constitutional_Part,ObjectProperty)
soft_is(Has_Innervation_Source,ObjectProperty)
soft_is(Has_Member,ObjectProperty)
soft_is(Has_Part,ObjectProperty)
soft_is(Has_Regional_Part,ObjectProperty)
soft_is(Has_origin,ObjectProperty)
soft_is(Inferior_to,ObjectProperty)
soft_is(Innervates,ObjectProperty)
soft_is(Lymphatic_Drainage,ObjectProperty)
soft_is(Member_Of,ObjectProperty)
soft_is(Part_Of,ObjectProperty)
soft_is(Proximal_to,ObjectProperty)
soft_is(Receives_Input_From,ObjectProperty)
soft_is(Receives_Projection_From,ObjectProperty)
soft_is(Regional_Part_Of,ObjectProperty)
soft_is(Sends_Output_To,ObjectProperty)
soft_is(DOID_0040099,Class)
soft_SubClassOf(DOID_0040099,DOID_865)
soft_is(DOID_0050590,Class)
soft_SubClassOf(DOID_0050590,DOID_1227)
soft_is(DOID_0050928,Class)
soft_SubClassOf(DOID_0050928,DOID_2394)
soft_is(DOID_0060071,Class)
soft_is(DOID_0060095,Class)
soft_is(DOID_0080015,Class)
soft_is(DOID_0080099,Class)
soft_is(DOID_0080183,Class)
soft_SubClassOf(DOID_0080183,DOID_1520)
soft_is(DOID_0080189,Class)
soft_is(DOID_0080190,Class)
soft_SubClassOf(DOID_0080190,DOID_0080189)
soft_is(DOID_0080809,Class)
soft_is(DOID_0080824,Class)
soft_SubClassOf(DOID_0080824,DOID_0080809)
soft_is(DOID_0111185,Class)
soft_SubClassOf(DOID_0111185,DOID_0080099)
soft_is(DOID_10123,Class)
soft_is(DOID_10151,Class)
soft_SubClassOf(DOID_10151,DOID_184)
soft_is(DOID_10156,Class)
soft_SubClassOf(DOID_10156,DOID_7505)
soft_is(DOID_10341,Class)
soft_SubClassOf(DOID_10341,DOID_9471)
soft_is(DOID_10361,Class)
soft_SubClassOf(DOID_10361,DOID_10341)
soft_is(DOID_10493,Class)
soft_is(DOID_10579,Class)
soft_is(DOID_10762,Class)
soft_SubClassOf(DOID_10762,DOID_272)
soft_is(DOID_10908,Class)
soft_is(DOID_1091,Class)
soft_is(DOID_11044,Class)
soft_SubClassOf(DOID_11044,DOID_0080015)
soft_is(DOID_11049,Class)
soft_SubClassOf(DOID_11049,DOID_850)
soft_is(DOID_1123,Class)
soft_is(DOID_11245,Class)
soft_SubClassOf(DOID_11245,DOID_1227)
soft_is(DOID_11335,Class)
soft_is(DOID_11465,Class)
soft_is(DOID_11547,Class)
soft_is(DOID_11550,Class)
soft_SubClassOf(DOID_11550,DOID_562)
soft_is(DOID_11595,Class)
soft_is(DOID_11599,Class)
soft_SubClassOf(DOID_11599,DOID_11465)
soft_is(DOID_11615,Class)
