soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(TTO_10000005,Class)
soft_is(TTO_10000006,Class)
soft_SubClassOf(TTO_10000006,TTO_251)
soft_is(TTO_10000022,Class)
soft_SubClassOf(TTO_10000022,TTO_10730)
soft_is(TTO_10000024,Class)
soft_SubClassOf(TTO_10000024,TTO_10730)
soft_is(TTO_10000030,Class)
soft_SubClassOf(TTO_10000030,TTO_100626)
soft_is(TTO_100001,Class)
soft_SubClassOf(TTO_100001,TTO_10010)
soft_is(TTO_10000126,Class)
soft_SubClassOf(TTO_10000126,TTO_100626)
soft_is(TTO_10000273,Class)
soft_SubClassOf(TTO_10000273,TTO_10730)
soft_is(TTO_10000275,Class)
soft_SubClassOf(TTO_10000275,TTO_10730)
soft_is(TTO_10000277,Class)
soft_SubClassOf(TTO_10000277,TTO_10730)
soft_is(TTO_10000280,Class)
soft_SubClassOf(TTO_10000280,TTO_10730)
soft_is(TTO_10000330,Class)
soft_is(TTO_10000331,Class)
soft_SubClassOf(TTO_10000331,TTO_10000330)
soft_is(TTO_10000335,Class)
soft_SubClassOf(TTO_10000335,TTO_251)
soft_is(TTO_10000361,Class)
soft_is(TTO_10000364,Class)
soft_SubClassOf(TTO_10000364,TTO_10000361)
soft_is(TTO_10000433,Class)
soft_SubClassOf(TTO_10000433,TTO_110841)
soft_is(TTO_10000507,Class)
soft_SubClassOf(TTO_10000507,TTO_10730)
soft_is(TTO_100020,Class)
soft_is(TTO_100065,Class)
soft_is(TTO_10010,Class)
soft_SubClassOf(TTO_10010,TTO_1010)
soft_is(TTO_100105,Class)
soft_is(TTO_100107,Class)
soft_SubClassOf(TTO_100107,TTO_10160)
soft_is(TTO_1001083,Class)
soft_SubClassOf(TTO_1001083,TTO_104103)
soft_is(TTO_100110,Class)
soft_SubClassOf(TTO_100110,TTO_10330)
soft_is(TTO_100119,Class)
soft_is(TTO_1001219,Class)
soft_SubClassOf(TTO_1001219,TTO_104960)
soft_is(TTO_100129,Class)
soft_SubClassOf(TTO_100129,TTO_12450)
soft_is(TTO_100139,Class)
soft_is(TTO_100143,Class)
soft_is(TTO_100146,Class)
soft_SubClassOf(TTO_100146,TTO_10410)
soft_is(TTO_100153,Class)
soft_is(TTO_100156,Class)
soft_is(TTO_100199,Class)
soft_is(TTO_100240,Class)
soft_is(TTO_100242,Class)
