soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000051,ObjectProperty)
soft_is(BFO_0000066,ObjectProperty)
soft_is(CL_4030044,ObjectProperty)
soft_is(CL_4030046,ObjectProperty)
soft_is(GOREL_0012006,ObjectProperty)
soft_is(RO_0000053,ObjectProperty)
soft_is(RO_0000057,ObjectProperty)
soft_is(RO_0001025,ObjectProperty)
soft_is(RO_0002007,ObjectProperty)
soft_is(RO_0002010,ObjectProperty)
soft_is(RO_0002100,ObjectProperty)
soft_is(RO_0002104,ObjectProperty)
soft_is(RO_0002160,ObjectProperty)
soft_is(RO_0002162,ObjectProperty)
soft_is(RO_0002202,ObjectProperty)
soft_is(RO_0002211,ObjectProperty)
soft_is(RO_0002212,ObjectProperty)
soft_is(RO_0002213,ObjectProperty)
soft_is(RO_0002215,ObjectProperty)
soft_is(RO_0002216,ObjectProperty)
soft_is(RO_0002224,ObjectProperty)
soft_is(RO_0002296,ObjectProperty)
soft_is(RO_0002298,ObjectProperty)
soft_is(RO_0002299,ObjectProperty)
soft_is(RO_0002332,ObjectProperty)
soft_is(RO_0002338,ObjectProperty)
soft_is(RO_0002339,ObjectProperty)
soft_is(RO_0002342,ObjectProperty)
soft_is(RO_0002343,ObjectProperty)
soft_is(RO_0002348,ObjectProperty)
soft_is(RO_0002349,ObjectProperty)
soft_is(RO_0002353,ObjectProperty)
soft_is(RO_0002355,ObjectProperty)
soft_is(RO_0002356,ObjectProperty)
soft_is(RO_0002565,ObjectProperty)
soft_is(RO_0002578,ObjectProperty)
soft_is(RO_0002588,ObjectProperty)
soft_is(RO_0002590,ObjectProperty)
soft_is(RO_0002591,ObjectProperty)
soft_is(RO_0002592,ObjectProperty)
soft_is(RO_0002608,ObjectProperty)
soft_is(RO_0002629,ObjectProperty)
soft_is(RO_0002630,ObjectProperty)
soft_is(RO_0004008,ObjectProperty)
soft_is(RO_0004009,ObjectProperty)
soft_is(RO_0012003,ObjectProperty)
soft_is(RO_0012008,ObjectProperty)
soft_is(RO_0012013,ObjectProperty)
soft_is(RO_0012014,ObjectProperty)
soft_is(BFO_0000002,Class)
soft_is(CHEBI_10415,Class)
soft_is(CHEBI_10986,Class)
soft_is(CHEBI_11641,Class)
soft_is(CHEBI_11851,Class)
soft_is(CHEBI_11935,Class)
soft_is(CHEBI_12777,Class)
soft_is(CHEBI_128769,Class)
soft_is(CHEBI_12936,Class)
soft_is(CHEBI_13193,Class)
soft_is(CHEBI_132124,Class)
soft_is(CHEBI_132297,Class)
soft_is(CHEBI_134249,Class)
soft_is(CHEBI_136712,Class)
soft_is(CHEBI_136798,Class)
soft_is(CHEBI_136989,Class)
soft_is(CHEBI_13705,Class)
soft_is(CHEBI_137976,Class)
soft_is(CHEBI_139493,Class)
soft_is(CHEBI_140347,Class)
