soft_is(is_a,ObjectProperty)
soft_is(Computed_Tomography,Class)
soft_SubClassOf(Computed_Tomography,Diagnostic_Imaging)
soft_is(Diagnostic_Imaging,Class)
soft_equiv(Diagnostic_Imaging,is_a_some_Investigation)
soft_SubClassOf(Diagnostic_Imaging,Investigation)
soft_DisjointWith(Diagnostic_Imaging,is_a_some_Investigation)
soft_is(Elastography,Class)
soft_SubClassOf(Elastography,Diagnostic_Imaging)
soft_is(Endoscopic_Procedure,Class)
soft_SubClassOf(Endoscopic_Procedure,Diagnostic_Imaging)
soft_is(Investigation,Class)
soft_is(Iobenguane_I-131,Class)
soft_SubClassOf(Iobenguane_I-131,Diagnostic_Imaging)
soft_is(MRI-Based_Angiogram,Class)
soft_SubClassOf(MRI-Based_Angiogram,Diagnostic_Imaging)
soft_is(Magnetic_Resonance_Imaging,Class)
soft_SubClassOf(Magnetic_Resonance_Imaging,Diagnostic_Imaging)
soft_is(Multi-detector_Computed_Tomography_Angiography,Class)
soft_SubClassOf(Multi-detector_Computed_Tomography_Angiography,Diagnostic_Imaging)
soft_is(Positron_Emission_Tomography_and_Computed_Tomography_Scan,Class)
soft_SubClassOf(Positron_Emission_Tomography_and_Computed_Tomography_Scan,Diagnostic_Imaging)
soft_is(Radioisotope,Class)
soft_SubClassOf(Radioisotope,Diagnostic_Imaging)
soft_is(Radionuclide_Imaging,Class)
soft_SubClassOf(Radionuclide_Imaging,Diagnostic_Imaging)
soft_is(Ultrasonography,Class)
soft_SubClassOf(Ultrasonography,Diagnostic_Imaging)
soft_is(Whole-Body_Scintigraphy,Class)
soft_SubClassOf(Whole-Body_Scintigraphy,Diagnostic_Imaging)
soft_is(www.w3.org/2002/07/#,Class)
