soft_is(estUnActeDeLaSpecialiteMedicale,ObjectProperty)
soft_is(AblationDeMaterielEtDeCorpsEtrangerDuSegmentPosterieurDeLOeil,Class)
soft_SubClassOf(AblationDeMaterielEtDeCorpsEtrangerDuSegmentPosterieurDeLOeil,ChirurgieDeLaRetineLaChoroideLeCorpsVitreLaSclereSclerotiqueEtLeSegmentPosterieurDeLOeil)
soft_is(AccidentExpositionSangSujetContactContagion,Class)
soft_SubClassOf(AccidentExpositionSangSujetContactContagion,FacteurInfluantSurLEtatDeSante)
soft_is(ActesTherapeutiquesSurLesCloisonsDuCoeurPourMalformationCongenitaleEtageAtrioVentriculaire,Class)
soft_is(Actinomycose,Class)
soft_SubClassOf(Actinomycose,InfectionBacterienneAGermeIdentifie)
soft_is(AdeniteTuberculeuse,Class)
soft_is(AdenopathieCervicaleTuberculeuse,Class)
soft_SubClassOf(AdenopathieCervicaleTuberculeuse,TuberculoseDesGanglionsLymphatiquesEndothoraciques)
soft_is(AdministrationIntraveineuseSimultaneeDeDeuxDesProduitsSanguinsSuivantsPlasmaFraisCongelePlaquettesFacteurAntihemophiliqueFibrinogeneAntithrombineIIIPourSuppleanceDeCoagulopathiePar24Heures,Class)
soft_SubClassOf(AdministrationIntraveineuseSimultaneeDeDeuxDesProduitsSanguinsSuivantsPlasmaFraisCongelePlaquettesFacteurAntihemophiliqueFibrinogeneAntithrombineIIIPourSuppleanceDeCoagulopathiePar24Heures,TransfusionDeProduitSanguin)
soft_is(AffectionsAssocieesAHelicobacter,Class)
soft_SubClassOf(AffectionsAssocieesAHelicobacter,InfectionBacterienneAGermeIdentifie)
soft_is(AffectionsDuesAuxFlavivirus,Class)
soft_is(AngineDeVincent,Class)
soft_SubClassOf(AngineDeVincent,InfectionBacterienneAGermeIdentifie)
soft_is(AutresActesTherapeutiquesSurLaCaviteOrale,Class)
soft_is(AutresActesTherapeutiquesSurLesNerfsSpinaux,Class)
soft_is(AutresPonctionsBiopsiesEtPrelevementsDeLAppareilDigestif,Class)
soft_is(AutresTraitementsDesHemorroides,Class)
soft_is(Bacterie,Class)
soft_is(Blennorragie,Class)
soft_SubClassOf(Blennorragie,InfectionBacterienneAGermeIdentifie)
soft_is(Bordetelloses,Class)
soft_SubClassOf(Bordetelloses,InfectionBacterienneAGermeIdentifie)
soft_is(Borreliose,Class)
soft_SubClassOf(Borreliose,InfectionBacterienneAGermeIdentifie)
soft_is(Botulisme,Class)
soft_SubClassOf(Botulisme,InfectionBacterienneAGermeIdentifie)
soft_is(Campylobacter,Class)
soft_SubClassOf(Campylobacter,Bacterie)
soft_is(Chancrelle,Class)
soft_SubClassOf(Chancrelle,InfectionBacterienneAGermeIdentifie)
soft_is(Charbon,Class)
soft_SubClassOf(Charbon,InfectionBacterienneAGermeIdentifie)
soft_is(ChirurgieDeLaCheville,Class)
soft_is(ChirurgieDeLaRetineLaChoroideLeCorpsVitreLaSclereSclerotiqueEtLeSegmentPosterieurDeLOeil,Class)
soft_is(ChirurgieDesNerfsAbdominopelviens,Class)
soft_is(ChirurgieDesNerfsDuMembreSuperieur,Class)
soft_is(ConditionsEtEtatsDesRestesHumains,Class)
soft_is(ConjonctiviteAInclusionsNeonatale,Class)
soft_SubClassOf(ConjonctiviteAInclusionsNeonatale,ConjonctivitesAInclusions)
soft_is(ConjonctivitesAInclusions,Class)
soft_is(Diphterie,Class)
soft_SubClassOf(Diphterie,InfectionBacterienneAGermeIdentifie)
soft_is(Ehrlichioses,Class)
soft_is(EncephaliteMeningococcique,Class)
soft_SubClassOf(EncephaliteMeningococcique,MeningiteAMeningocoques)
soft_is(EncephaliteVirale,Class)
soft_is(Epiglottite,Class)
soft_is(EpiglottiteAHaemophilusInfluenzae,Class)
soft_SubClassOf(EpiglottiteAHaemophilusInfluenzae,Epiglottite,)
soft_SubClassOf(EpiglottiteAHaemophilusInfluenzae,InfectionAHaemophilusInfluenzae)
soft_is(EpiglottiteBacterienneAigue,Class)
soft_SubClassOf(EpiglottiteBacterienneAigue,Epiglottite)
soft_is(Erythrasma,Class)
soft_SubClassOf(Erythrasma,InfectionBacterienneAGermeIdentifie)
soft_is(FacteurInfluantSurLEtatDeSante,Class)
soft_is(FermetureDUneCommunicationAtrioventriculaire,Class)
soft_SubClassOf(FermetureDUneCommunicationAtrioventriculaire,ActesTherapeutiquesSurLesCloisonsDuCoeurPourMalformationCongenitaleEtageAtrioVentriculaire)
soft_is(FermetureDUneFenteLaryngoTracheoPharyngoOesophagienneCongenitale,Class)
soft_SubClassOf(FermetureDUneFenteLaryngoTracheoPharyngoOesophagienneCongenitale,ReparationDeLesionCongenitaleDuLarynx)
soft_is(FermetureDuConduitArteriel,Class)
soft_SubClassOf(FermetureDuConduitArteriel,InterruptionDuConduitCanalArteriel)
soft_is(FermetureDuVagin,Class)
soft_SubClassOf(FermetureDuVagin,PlastieDuVagin)
soft_is(FievreATiques,Class)
soft_SubClassOf(FievreATiques,Ehrlichioses)
soft_is(FievreAVirusDuNilOccidental,Class)
soft_SubClassOf(FievreAVirusDuNilOccidental,AffectionsDuesAuxFlavivirus,)
soft_SubClassOf(FievreAVirusDuNilOccidental,EncephaliteVirale,)
soft_SubClassOf(FievreAVirusDuNilOccidental,Meningoencephalite)
soft_is(FiltreAntibacterien,Class)
soft_SubClassOf(FiltreAntibacterien,OutilProtection)
soft_is(GastroEnterologie,Class)
soft_DisjointWith(GastroEnterologie,LaryngiteAHaemophilusInfluenzae)
soft_is(HemostaseGingivoalveolaireSecondaireAUneAvulsionDentaire,Class)
soft_SubClassOf(HemostaseGingivoalveolaireSecondaireAUneAvulsionDentaire,AutresActesTherapeutiquesSurLaCaviteOrale)
soft_is(IdentificationDUnCorps,Class)
soft_SubClassOf(IdentificationDUnCorps,ConditionsEtEtatsDesRestesHumains)
soft_is(IndiceDeTiffeneau,Class)
soft_SubClassOf(IndiceDeTiffeneau,Score)
soft_is(InfectionABrahamellaCatarrhalis,Class)
soft_SubClassOf(InfectionABrahamellaCatarrhalis,InfectionBacterienneAGermeIdentifie)
soft_is(InfectionAEnterobacterAerogeneses,Class)
soft_SubClassOf(InfectionAEnterobacterAerogeneses,InfectionBacterienneAGermeIdentifie)
soft_is(InfectionAHaemophilusInfluenzae,Class)
soft_is(InfectionAKlebsiellaPneumoniae,Class)
soft_SubClassOf(InfectionAKlebsiellaPneumoniae,InfectionBacterienneAGermeIdentifie)
soft_is(InfectionAPneumocystisJiroveci,Class)
soft_SubClassOf(InfectionAPneumocystisJiroveci,Pneumocystose)
soft_is(InfectionAProteusMirabilis,Class)
soft_SubClassOf(InfectionAProteusMirabilis,InfectionBacterienneAGermeIdentifie)
soft_is(InfectionAStaphylocoqueAureus,Class)
soft_is(InfectionAStaphylocoqueAureusMeticillineResistant,Class)
soft_SubClassOf(InfectionAStaphylocoqueAureusMeticillineResistant,InfectionAStaphylocoqueAureus)
soft_is(InfectionBacterienne,Class)
soft_is(InfectionBacterienneAGermeIdentifie,Class)
soft_SubClassOf(InfectionBacterienneAGermeIdentifie,InfectionBacterienne)
soft_is(InfectionsAChlamydia,Class)
soft_SubClassOf(InfectionsAChlamydia,InfectionBacterienneAGermeIdentifie)
soft_is(InfectionsAChlamydiaPsittaci,Class)
soft_SubClassOf(InfectionsAChlamydiaPsittaci,InfectionBacterienneAGermeIdentifie)
soft_is(InfectionsAClostridies,Class)
soft_SubClassOf(InfectionsAClostridies,InfectionBacterienneAGermeIdentifie)
soft_is(InfectionsAEscherichiaColi,Class)
soft_SubClassOf(InfectionsAEscherichiaColi,InfectionBacterienneAGermeIdentifie)
soft_is(InfectionsAHaemophilus,Class)
soft_SubClassOf(InfectionsAHaemophilus,InfectionBacterienneAGermeIdentifie)
soft_is(InfectionsALegionella,Class)
soft_SubClassOf(InfectionsALegionella,InfectionBacterienneAGermeIdentifie)
soft_is(InfectionsAMycoplasmes,Class)
soft_SubClassOf(InfectionsAMycoplasmes,InfectionBacterienneAGermeIdentifie)
soft_is(InfectionsAPseudomonas,Class)
soft_SubClassOf(InfectionsAPseudomonas,InfectionBacterienneAGermeIdentifie)
soft_is(InfectionsARickettsies,Class)
soft_SubClassOf(InfectionsARickettsies,InfectionBacterienneAGermeIdentifie)
soft_is(InfectionsMeningococciques,Class)
soft_SubClassOf(InfectionsMeningococciques,InfectionBacterienneAGermeIdentifie)
soft_is(InfectionsPneumococciques,Class)
soft_SubClassOf(InfectionsPneumococciques,InfectionBacterienneAGermeIdentifie)
soft_is(InfectionsStaphylococciques,Class)
soft_SubClassOf(InfectionsStaphylococciques,InfectionBacterienneAGermeIdentifie)
soft_is(InfectionsStreptococciques,Class)
soft_SubClassOf(InfectionsStreptococciques,InfectionBacterienneAGermeIdentifie)
soft_is(InfiltrationTherapeutiqueDUnNerfProfondDansUnCanalOsteofibreuxAvecGuidageScanographique,Class)
soft_SubClassOf(InfiltrationTherapeutiqueDUnNerfProfondDansUnCanalOsteofibreuxAvecGuidageScanographique,AutresActesTherapeutiquesSurLesNerfsSpinaux)
soft_is(InfiltrationTherapeutiqueDeNerfDesMembres,Class)
soft_is(InfiltrationTherapeutiqueDeNerfDuMembreSuperieur,Class)
soft_SubClassOf(InfiltrationTherapeutiqueDeNerfDuMembreSuperieur,ChirurgieDesNerfsDuMembreSuperieur)
soft_is(InfiltrationTherapeutiqueDeNerfPelvienProfondAvecGuidageRadiologique,Class)
soft_SubClassOf(InfiltrationTherapeutiqueDeNerfPelvienProfondAvecGuidageRadiologique,ChirurgieDesNerfsAbdominopelviens)
soft_is(InfiltrationTherapeutiqueDeNerfProfondDUnMembreAvecGuidageRadiologique,Class)
soft_SubClassOf(InfiltrationTherapeutiqueDeNerfProfondDUnMembreAvecGuidageRadiologique,InfiltrationTherapeutiqueDeNerfDesMembres)
soft_is(InfiltrationTherapeutiqueDeNerfSpinalALEmergenceRachidienneAvecGuidageRadiologique,Class)
soft_SubClassOf(InfiltrationTherapeutiqueDeNerfSpinalALEmergenceRachidienneAvecGuidageRadiologique,InfiltrationTherapeutiqueDeNerfSpinalASonEmergenceRachidienne)
soft_is(InfiltrationTherapeutiqueDeNerfSpinalALEmergenceRachidienneAvecGuidageScanographique,Class)
soft_SubClassOf(InfiltrationTherapeutiqueDeNerfSpinalALEmergenceRachidienneAvecGuidageScanographique,InfiltrationTherapeutiqueDeNerfSpinalASonEmergenceRachidienne)
soft_is(InfiltrationTherapeutiqueDeNerfSpinalASonEmergenceRachidienne,Class)
soft_is(InfiltrationTherapeutiqueDeRameauDorsalDeNerfSpinalAvecGuidageRadiologique,Class)
soft_SubClassOf(InfiltrationTherapeutiqueDeRameauDorsalDeNerfSpinalAvecGuidageRadiologique,InfiltrationTherapeutiqueDeNerfSpinalASonEmergenceRachidienne)
soft_is(InfiltrationTherapeutiqueDeRameauDorsalDeNerfSpinalAvecGuidageScanographique,Class)
