soft_is(has_role,ObjectProperty)
soft_is(BFO_0000040,Class)
soft_is(CHEBI_16113,Class)
soft_SubClassOf(CHEBI_16113,EFO_0003836)
soft_is(CHEBI_16991,Class)
soft_SubClassOf(CHEBI_16991,EFO_0004446)
soft_is(CHEBI_17089,Class)
soft_SubClassOf(CHEBI_17089,CHEBI_36080)
soft_is(CHEBI_24431,Class)
soft_is(CHEBI_27026,Class)
soft_is(CHEBI_33697,Class)
soft_SubClassOf(CHEBI_33697,EFO_0004446)
soft_is(CHEBI_35143,Class)
soft_SubClassOf(CHEBI_35143,CHEBI_36080)
soft_is(CHEBI_36080,Class)
soft_SubClassOf(CHEBI_36080,CHEBI_24431,)
soft_SubClassOf(CHEBI_36080,EFO_0004446)
soft_is(CHEBI_38559,Class)
soft_SubClassOf(CHEBI_38559,CHEBI_36080)
soft_is(CHEBI_39026,Class)
soft_SubClassOf(CHEBI_39026,CHEBI_36080)
soft_is(CHEBI_60151,Class)
soft_SubClassOf(CHEBI_60151,CHEBI_39026)
soft_is(CHEBI_7044,Class)
soft_SubClassOf(CHEBI_7044,CHEBI_36080)
soft_is(PR_000000010,Class)
soft_SubClassOf(PR_000000010,CHEBI_36080)
soft_is(PR_000000036,Class)
soft_SubClassOf(PR_000000036,CHEBI_36080)
soft_is(PR_000000039,Class)
soft_SubClassOf(PR_000000039,CHEBI_36080)
soft_is(PR_000000040,Class)
soft_SubClassOf(PR_000000040,CHEBI_36080)
soft_is(PR_000000042,Class)
soft_SubClassOf(PR_000000042,CHEBI_36080)
soft_is(PR_000000047,Class)
soft_SubClassOf(PR_000000047,CHEBI_36080)
soft_is(PR_000000070,Class)
soft_SubClassOf(PR_000000070,CHEBI_36080)
soft_is(PR_000000071,Class)
soft_SubClassOf(PR_000000071,CHEBI_36080)
soft_is(PR_000000085,Class)
soft_SubClassOf(PR_000000085,CHEBI_36080)
soft_is(PR_000000090,Class)
soft_SubClassOf(PR_000000090,CHEBI_36080)
soft_is(PR_000000092,Class)
soft_SubClassOf(PR_000000092,CHEBI_36080)
soft_is(PR_000000093,Class)
soft_SubClassOf(PR_000000093,CHEBI_36080)
soft_is(PR_000000095,Class)
soft_SubClassOf(PR_000000095,CHEBI_36080)
soft_is(PR_000000105,Class)
soft_SubClassOf(PR_000000105,CHEBI_36080)
soft_is(PR_000000117,Class)
soft_SubClassOf(PR_000000117,CHEBI_36080)
soft_is(PR_000000118,Class)
soft_SubClassOf(PR_000000118,CHEBI_36080)
soft_is(PR_000000119,Class)
