soft_is(float,Datatype)
soft_is(has-for-subject-at,ObjectProperty)
soft_SubPropertyOf(has-for-subject-at,uses-at)
soft_Domain(has-for-subject-at,proposition)
soft_Range(has-for-subject-at,concept)
soft_InverseOf(has-for-subject-at,is-subject-of-at)
soft_is(is-subject-of-at,ObjectProperty)
soft_InverseOf(is-subject-of-at,has-for-subject-at)
soft_is(uses-at,ObjectProperty)
soft_Domain(uses-at,proposition)
soft_Range(uses-at,concept)
soft_is(refers-to-number,DataProperty)
soft_Domain(refers-to-number,proposition)
soft_Range(refers-to-number,float)
soft_is(assessment-instrument,Class)
soft_SubClassOf(assessment-instrument,proposition)
soft_is(instrument-variable,Class)
soft_SubClassOf(instrument-variable,proposition)
soft_is(concept,Class)
soft_equiv(concept,proposition)
soft_DisjointWith(concept,proposition)
soft_is(conceptualization,Class)
soft_SubClassOf(conceptualization,model)
soft_is(message,Class)
soft_SubClassOf(message,proposition)
soft_is(model,Class)
soft_SubClassOf(model,proposition)
soft_is(proposition,Class)
soft_equiv(proposition,concept)
soft_SubClassOf(proposition,conceptualization)
soft_DisjointWith(proposition,concept)
soft_is(www.w3.org/2002/07/#,Class)
