soft_is(RO_0002160,ObjectProperty)
soft_is(BFO_0000015,Class)
soft_is(NCBITaxon_9606,Class)
soft_is(NCRO_0000009,Class)
soft_is(NCRO_0000026,Class)
soft_is(NCRO_0000028,Class)
soft_SubClassOf(NCRO_0000028,NCRO_0000026)
soft_is(NCRO_0000030,Class)
soft_SubClassOf(NCRO_0000030,NCRO_0000028)
soft_is(NCRO_0000031,Class)
soft_SubClassOf(NCRO_0000031,NCRO_0000028)
soft_is(NCRO_0000032,Class)
soft_SubClassOf(NCRO_0000032,NCRO_0000028)
soft_is(NCRO_0000099,Class)
soft_is(NCRO_0000102,Class)
soft_is(NCRO_0000110,Class)
soft_SubClassOf(NCRO_0000110,NCRO_0000102)
soft_is(NCRO_0000112,Class)
soft_SubClassOf(NCRO_0000112,NCRO_0000099)
soft_is(NCRO_0000123,Class)
soft_is(NCRO_0000225,Class)
soft_SubClassOf(NCRO_0000225,NCRO_0000123)
soft_is(NCRO_0000228,Class)
soft_SubClassOf(NCRO_0000228,NCRO_0000123)
soft_is(NCRO_0000229,Class)
soft_SubClassOf(NCRO_0000229,NCRO_0000225)
soft_is(NCRO_0000230,Class)
soft_SubClassOf(NCRO_0000230,NCRO_0000225)
soft_is(NCRO_0000231,Class)
soft_SubClassOf(NCRO_0000231,NCRO_0000225)
soft_is(NCRO_0000232,Class)
soft_SubClassOf(NCRO_0000232,NCRO_0000225)
soft_is(NCRO_0000233,Class)
soft_SubClassOf(NCRO_0000233,NCRO_0000225)
soft_is(NCRO_0000234,Class)
soft_SubClassOf(NCRO_0000234,NCRO_0000225)
soft_is(NCRO_0000235,Class)
soft_SubClassOf(NCRO_0000235,BFO_0000015)
soft_is(NCRO_0000810,Class)
soft_equiv(NCRO_0000810,NCRO_0004019_and_(RO_0002160_some_NCBITaxon_9606))
soft_SubClassOf(NCRO_0000810,NCRO_0000009,)
soft_SubClassOf(NCRO_0000810,NCRO_0004019)
soft_is(NCRO_0000811,Class)
soft_SubClassOf(NCRO_0000811,NCRO_0000810)
soft_is(NCRO_0000812,Class)
soft_SubClassOf(NCRO_0000812,NCRO_0000810)
soft_is(NCRO_0000813,Class)
soft_SubClassOf(NCRO_0000813,NCRO_0000810)
soft_is(NCRO_0000814,Class)
soft_SubClassOf(NCRO_0000814,NCRO_0000810)
soft_is(NCRO_0000815,Class)
soft_SubClassOf(NCRO_0000815,NCRO_0000810)
soft_is(NCRO_0000816,Class)
soft_SubClassOf(NCRO_0000816,NCRO_0000810)
soft_is(NCRO_0000817,Class)
soft_SubClassOf(NCRO_0000817,NCRO_0000810)
soft_is(NCRO_0000818,Class)
soft_SubClassOf(NCRO_0000818,NCRO_0000810)
soft_is(NCRO_0000819,Class)
soft_SubClassOf(NCRO_0000819,NCRO_0000810)
soft_is(NCRO_0000820,Class)
soft_SubClassOf(NCRO_0000820,NCRO_0000810)
soft_is(NCRO_0000821,Class)
soft_SubClassOf(NCRO_0000821,NCRO_0000810)
soft_is(NCRO_0000822,Class)
soft_SubClassOf(NCRO_0000822,NCRO_0000810)
soft_is(NCRO_0000823,Class)
soft_SubClassOf(NCRO_0000823,NCRO_0000810)
soft_is(NCRO_0000824,Class)
soft_SubClassOf(NCRO_0000824,NCRO_0000810)
soft_is(NCRO_0000825,Class)
soft_SubClassOf(NCRO_0000825,NCRO_0000810)
soft_is(NCRO_0000826,Class)
soft_SubClassOf(NCRO_0000826,NCRO_0000810)
soft_is(NCRO_0000827,Class)
soft_SubClassOf(NCRO_0000827,NCRO_0000810)
soft_is(NCRO_0000828,Class)
soft_SubClassOf(NCRO_0000828,NCRO_0000810)
soft_is(NCRO_0000829,Class)
soft_SubClassOf(NCRO_0000829,NCRO_0000810)
soft_is(NCRO_0000830,Class)
soft_SubClassOf(NCRO_0000830,NCRO_0000810)
soft_is(NCRO_0000831,Class)
soft_SubClassOf(NCRO_0000831,NCRO_0000810)
soft_is(NCRO_0000832,Class)
soft_SubClassOf(NCRO_0000832,NCRO_0000810)
soft_is(NCRO_0000833,Class)
soft_SubClassOf(NCRO_0000833,NCRO_0000810)
soft_is(NCRO_0000834,Class)
soft_SubClassOf(NCRO_0000834,NCRO_0000810)
soft_is(NCRO_0000835,Class)
soft_SubClassOf(NCRO_0000835,NCRO_0000810)
soft_is(NCRO_0000836,Class)
soft_SubClassOf(NCRO_0000836,NCRO_0000810)
soft_is(NCRO_0000837,Class)
soft_SubClassOf(NCRO_0000837,NCRO_0000810)
soft_is(NCRO_0000838,Class)
soft_SubClassOf(NCRO_0000838,NCRO_0000810)
soft_is(NCRO_0000839,Class)
soft_SubClassOf(NCRO_0000839,NCRO_0000810)
soft_is(NCRO_0000840,Class)
soft_SubClassOf(NCRO_0000840,NCRO_0000810)
soft_is(NCRO_0000841,Class)
soft_SubClassOf(NCRO_0000841,NCRO_0000810)
soft_is(NCRO_0000842,Class)
soft_SubClassOf(NCRO_0000842,NCRO_0000810)
soft_is(NCRO_0000843,Class)
soft_SubClassOf(NCRO_0000843,NCRO_0000810)
soft_is(NCRO_0000844,Class)
soft_SubClassOf(NCRO_0000844,NCRO_0000810)
soft_is(NCRO_0000845,Class)
soft_SubClassOf(NCRO_0000845,NCRO_0000810)
soft_is(NCRO_0000846,Class)
soft_SubClassOf(NCRO_0000846,NCRO_0000810)
soft_is(NCRO_0000847,Class)
soft_SubClassOf(NCRO_0000847,NCRO_0000810)
soft_is(NCRO_0000848,Class)
soft_SubClassOf(NCRO_0000848,NCRO_0000810)
soft_is(NCRO_0000849,Class)
soft_SubClassOf(NCRO_0000849,NCRO_0000810)
soft_is(NCRO_0000850,Class)
soft_SubClassOf(NCRO_0000850,NCRO_0000810)
soft_is(NCRO_0000851,Class)
soft_SubClassOf(NCRO_0000851,NCRO_0000810)
soft_is(NCRO_0000852,Class)
soft_SubClassOf(NCRO_0000852,NCRO_0000810)
soft_is(NCRO_0000853,Class)
soft_SubClassOf(NCRO_0000853,NCRO_0000810)
soft_is(NCRO_0000854,Class)
