soft_is(string,Datatype)
soft_is(has_value,DataProperty)
soft_is(Allele,Class)
soft_SubClassOf(Allele,IndividualGeneticCharacteristics)
soft_is(Atmosphere,Class)
soft_SubClassOf(Atmosphere,GrowthCondition)
soft_is(BarrierFacility,Class)
soft_SubClassOf(BarrierFacility,GrowthCondition)
soft_is(CellularComponent,Class)
soft_SubClassOf(CellularComponent,CSEO_00000815)
soft_is(EnvironmentalHistory,Class)
soft_is(GrowthCondition,Class)
soft_SubClassOf(GrowthCondition,EnvironmentalHistory,)
soft_SubClassOf(GrowthCondition,has_value_some_string)
soft_is(Humidity,Class)
soft_SubClassOf(Humidity,GrowthCondition)
soft_is(IndividualGeneticCharacteristics,Class)
soft_is(Light,Class)
soft_SubClassOf(Light,GrowthCondition)
soft_is(LightUnit,Class)
soft_SubClassOf(LightUnit,CSEO_00000000)
soft_is(Media,Class)
soft_SubClassOf(Media,GrowthCondition)
soft_is(Nutrients,Class)
soft_SubClassOf(Nutrients,GrowthCondition)
soft_is(OtherUnit,Class)
soft_SubClassOf(OtherUnit,CSEO_00000000)
soft_is(PopulationDensity,Class)
soft_SubClassOf(PopulationDensity,GrowthCondition)
soft_is(Temperature,Class)
soft_SubClassOf(Temperature,GrowthCondition)
soft_is(TimeUnit,Class)
soft_SubClassOf(TimeUnit,CSEO_00000000)
soft_is(Water,Class)
soft_SubClassOf(Water,GrowthCondition)
soft_is(A990_Rat_Strain,Class)
soft_SubClassOf(A990_Rat_Strain,Common_Rattus_Norvegicus_Strains)
soft_is(AIDS-Related_Human_Papilloma_Virus_Infection,Class)
soft_SubClassOf(AIDS-Related_Human_Papilloma_Virus_Infection,Human_Papilloma_Virus_Infection)
soft_is(AIDS_Associated_Opportunistic_Infections,Class)
soft_SubClassOf(AIDS_Associated_Opportunistic_Infections,Opportunistic_Infections)
soft_is(Abdominal_Infection,Class)
soft_SubClassOf(Abdominal_Infection,Abdominal_and_Gastrointestinal_Infection)
soft_is(Abdominal_Skin,Class)
soft_SubClassOf(Abdominal_Skin,Skin_of_the_Trunk)
soft_is(Abdominal_Wall,Class)
soft_SubClassOf(Abdominal_Wall,CSEO_00000815)
soft_is(Abdominal_and_Gastrointestinal_Infection,Class)
soft_is(Abiotrophia,Class)
soft_SubClassOf(Abiotrophia,Aerococcaceae)
soft_is(Abiotrophia_defectiva,Class)
soft_SubClassOf(Abiotrophia_defectiva,Abiotrophia)
soft_is(Abnormal_Bone_Marrow_Test_Result,Class)
