soft_is(FOBI_00422,ObjectProperty)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040108)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040061)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040013)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040017)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040054)
soft_is(fobi.#FOBI,Class)
soft_is(FOBI_050089,fobi.#)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040005)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040054)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040043)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040012)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040005)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040054)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040015)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040015)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040006)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040108)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
soft_is(fobi.#FOBI,Class)
