soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(JXX.0000000000000217,Class)
soft_is(AITC201907020,Class)
soft_is(C536649,Class)
soft_SubClassOf(C536649,NCIT_C120864)
soft_is(D002140,Class)
soft_SubClassOf(D002140,D015206)
soft_is(D004268,Class)
soft_is(D004534,Class)
soft_SubClassOf(D004534,NCIT_C25464)
soft_is(D005431,Class)
soft_SubClassOf(D005431,D015144)
soft_is(D005845,Class)
soft_SubClassOf(D005845,D015144)
soft_is(D008404,Class)
soft_SubClassOf(D008404,D009511)
soft_is(D008873,Class)
soft_is(D009511,Class)
soft_is(D009518,Class)
soft_SubClassOf(D009518,D008873)
soft_is(D009519,Class)
soft_SubClassOf(D009519,D009518)
soft_is(D013022,Class)
soft_SubClassOf(D013022,D015144)
soft_is(D013734,Class)
soft_SubClassOf(D013734,NCIT_C27564)
soft_is(D014424,Class)
soft_SubClassOf(D014424,NCIT_C27564)
soft_is(D014481,Class)
soft_SubClassOf(D014481,NCIT_C25464)
soft_is(D015144,Class)
soft_is(D015206,Class)
soft_is(D055747,Class)
soft_SubClassOf(D055747,D004268)
soft_is(D065840,Class)
soft_SubClassOf(D065840,NCIT_C25506)
soft_is(CHEBI_135981,Class)
soft_SubClassOf(CHEBI_135981,NCIT_C478)
soft_is(CHEBI_2571,Class)
soft_SubClassOf(CHEBI_2571,CHEBI_30879)
soft_is(CHEBI_27171,Class)
soft_SubClassOf(CHEBI_27171,CHEBI_33672,)
soft_SubClassOf(CHEBI_27171,CHEBI_38166)
soft_is(CHEBI_28346,Class)
soft_SubClassOf(CHEBI_28346,CHEBI_38605,)
soft_SubClassOf(CHEBI_28346,CHEBI_50994,)
soft_SubClassOf(CHEBI_28346,CHEBI_51683,)
soft_SubClassOf(CHEBI_28346,GSSO_009216)
soft_is(CHEBI_30879,Class)
soft_is(CHEBI_31560,Class)
soft_SubClassOf(CHEBI_31560,NCIT_C478)
soft_is(CHEBI_31561,Class)
soft_SubClassOf(CHEBI_31561,NCIT_C478)
soft_is(CHEBI_33672,Class)
soft_is(CHEBI_34745,Class)
soft_SubClassOf(CHEBI_34745,NCIT_C478)
soft_is(CHEBI_35875,Class)
soft_SubClassOf(CHEBI_35875,CHEBI_27171)
soft_is(CHEBI_38166,Class)
soft_is(CHEBI_38295,Class)
soft_SubClassOf(CHEBI_38295,CHEBI_27171)
soft_is(CHEBI_38298,Class)
soft_SubClassOf(CHEBI_38298,CHEBI_27171)
soft_is(CHEBI_38605,Class)
soft_is(CHEBI_38669,Class)
soft_SubClassOf(CHEBI_38669,CHEBI_27171)
soft_is(CHEBI_4903,Class)
soft_SubClassOf(CHEBI_4903,NCIT_C478)
soft_is(CHEBI_50584,Class)
soft_SubClassOf(CHEBI_50584,CHEBI_2571)
