soft_is(float,Datatype)
soft_is(hasActivityEffect,ObjectProperty)
soft_Domain(hasActivityEffect,Activity)
soft_Range(hasActivityEffect,Exercise_effect)
soft_InverseOf(hasActivityEffect,isEffectOf)
soft_is(hasActivityLocation,ObjectProperty)
soft_Domain(hasActivityLocation,Activity)
soft_Range(hasActivityLocation,Location)
soft_InverseOf(hasActivityLocation,isLocationOf)
soft_is(hasActivityRequiredCondition,ObjectProperty)
soft_Domain(hasActivityRequiredCondition,Activity)
soft_Range(hasActivityRequiredCondition,Required_condition)
soft_InverseOf(hasActivityRequiredCondition,isRequiredConditionOf)
soft_is(hasAmount,ObjectProperty)
soft_Domain(hasAmount,Activity)
soft_Range(hasAmount,Amount)
soft_InverseOf(hasAmount,isAmountOf)
soft_is(hasFrequency,ObjectProperty)
soft_Domain(hasFrequency,Activity)
soft_Range(hasFrequency,Frequency)
soft_InverseOf(hasFrequency,isFrequencyOf)
soft_is(hasIntensity,ObjectProperty)
soft_Domain(hasIntensity,Activity)
soft_Range(hasIntensity,Intensity)
soft_InverseOf(hasIntensity,isIntensityOf)
soft_is(hasObservationPeriod,ObjectProperty)
soft_Domain(hasObservationPeriod,Activity)
soft_Range(hasObservationPeriod,Observation_period)
soft_InverseOf(hasObservationPeriod,isObservationPeriodOf)
soft_is(hasRegularity,ObjectProperty)
soft_Domain(hasRegularity,Activity)
soft_Range(hasRegularity,Regularity)
soft_InverseOf(hasRegularity,isRegularityOf)
soft_is(hasSpeed,ObjectProperty)
soft_Domain(hasSpeed,Activity)
soft_Range(hasSpeed,Speed)
soft_InverseOf(hasSpeed,isSpeedOf)
soft_is(hasUnitOfMeasure,ObjectProperty)
soft_Domain(hasUnitOfMeasure,Activity)
soft_Range(hasUnitOfMeasure,Unit_of_measure)
soft_InverseOf(hasUnitOfMeasure,isUnitOfMeasureOf)
soft_is(isAmountOf,ObjectProperty)
soft_InverseOf(isAmountOf,hasAmount)
soft_is(isEffectOf,ObjectProperty)
soft_InverseOf(isEffectOf,hasActivityEffect)
soft_is(isFrequencyOf,ObjectProperty)
soft_InverseOf(isFrequencyOf,hasFrequency)
soft_is(isIntensityOf,ObjectProperty)
soft_InverseOf(isIntensityOf,hasIntensity)
soft_is(isLocationOf,ObjectProperty)
soft_InverseOf(isLocationOf,hasActivityLocation)
soft_is(isObservationPeriodOf,ObjectProperty)
soft_InverseOf(isObservationPeriodOf,hasObservationPeriod)
soft_is(isRegularityOf,ObjectProperty)
soft_InverseOf(isRegularityOf,hasRegularity)
soft_is(isRequiredConditionOf,ObjectProperty)
soft_InverseOf(isRequiredConditionOf,hasActivityRequiredCondition)
soft_is(isSpeedOf,ObjectProperty)
soft_InverseOf(isSpeedOf,hasSpeed)
soft_is(isUnitOfMeasureOf,ObjectProperty)
soft_InverseOf(isUnitOfMeasureOf,hasUnitOfMeasure)
soft_is(hasTotalAmountMin,DataProperty)
soft_Characteristics(hasTotalAmountMin,Functional)
soft_Domain(hasTotalAmountMin,Activity)
soft_Range(hasTotalAmountMin,float)
soft_is(Activity,Class)
soft_SubClassOf(Activity,PACO)
soft_is(Amount,Class)
soft_is(Balance_exercise,Class)
soft_SubClassOf(Balance_exercise,Activity)
soft_is(Daily_living_activity,Class)
soft_SubClassOf(Daily_living_activity,Activity)
soft_is(Endurance_exercise,Class)
soft_SubClassOf(Endurance_exercise,Activity)
soft_is(Exercise_effect,Class)
soft_is(Exercise_leisure_activity,Class)
soft_SubClassOf(Exercise_leisure_activity,Activity)
soft_is(Flexibility_exercise,Class)
soft_SubClassOf(Flexibility_exercise,Activity)
soft_is(Frequency,Class)
soft_is(Intensity,Class)
soft_is(Location,Class)
soft_is(Observation_period,Class)
soft_is(Outdoor_leisure_activity,Class)
soft_SubClassOf(Outdoor_leisure_activity,Activity)
soft_is(PACO,Class)
soft_is(Regularity,Class)
soft_is(Required_condition,Class)
soft_is(Speed,Class)
soft_is(Strength_exercise,Class)
soft_SubClassOf(Strength_exercise,Activity)
soft_is(Unit_of_measure,Class)
soft_is(Water_sport,Class)
soft_SubClassOf(Water_sport,Activity)
soft_is(Winter_sport,Class)
soft_SubClassOf(Winter_sport,Activity)
soft_is(www.w3.org/2002/07/#,Class)
