soft_is(string,Datatype)
soft_is(hasCharacter,ObjectProperty)
soft_Characteristics(hasCharacter,Functional,)
soft_Characteristics(hasCharacter,InverseFunctional,)
soft_Characteristics(hasCharacter,Symmetric)
soft_Domain(hasCharacter,ForestEcosystem)
soft_Range(hasCharacter,Character)
soft_is(hasCharacteristic,ObjectProperty)
soft_Characteristics(hasCharacteristic,Irreflexive)
soft_Domain(hasCharacteristic,ForestEcosystem)
soft_Range(hasCharacteristic,VegetationTypeCharacteristics)
soft_InverseOf(hasCharacteristic,isCharacteristicFor)
soft_is(isCharacteristicFor,ObjectProperty)
soft_InverseOf(isCharacteristicFor,hasCharacteristic)
soft_is(hasTexture,DataProperty)
soft_Domain(hasTexture,ForestEcosystem)
soft_Range(hasTexture,string)
soft_is(District_Tourism_Promotion_Council_(DTPC)_Aquarium,Class)
soft_SubClassOf(District_Tourism_Promotion_Council_(DTPC)_Aquarium,Aquaria)
soft_is(Indian_Agricultural_Research__Institute,_New_Delhi,Class)
soft_SubClassOf(Indian_Agricultural_Research__Institute,_New_Delhi,Name_of_the_Institution)
soft_is(National_Bureau_of__Agriculturally_important__insects_,_Bangalore,Class)
soft_SubClassOf(National_Bureau_of__Agriculturally_important__insects_,_Bangalore,Name_of_the_Institution)
soft_is(National_Institute_of_virology,__Pune,Class)
soft_SubClassOf(National_Institute_of_virology,__Pune,Name_of_the_Institution)
soft_is(WarmDesert&SemiDesert,Class)
soft_is(www.-ontologies.com/BiodiversityOntologyFull.#,Class)
soft_is(www.-ontologies.com/BiodiversityOntologyFull.#,Class)
soft_is(Climatic_Condition,www.-ontologies.com/BiodiversityOntologyFull.#)
soft_is(Achanakamar-_Amarkantak,Class)
soft_SubClassOf(Achanakamar-_Amarkantak,Biosphere_Reserves)
soft_is(Acharya_Jagadish_Chandra_Bose_Indian_Botanic_Garden,Class)
soft_SubClassOf(Acharya_Jagadish_Chandra_Bose_Indian_Botanic_Garden,Botanical_Gardens)
soft_is(Achra-Ratnagiri,Class)
soft_SubClassOf(Achra-Ratnagiri,West_Coast)
soft_is(AfforestationEcosystem,Class)
soft_SubClassOf(AfforestationEcosystem,ArtificialEcosystem)
soft_is(Agasthiayamalai,Class)
soft_SubClassOf(Agasthiayamalai,Biosphere_Reserves)
soft_is(Agriculture,Class)
soft_SubClassOf(Agriculture,Others)
soft_is(AgricultureEcosystem,Class)
soft_SubClassOf(AgricultureEcosystem,ArtificialEcosystem)
