soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(MOP_0000029,Class)
soft_SubClassOf(MOP_0000029,MOP_0000458)
soft_is(MOP_0000283,Class)
soft_SubClassOf(MOP_0000283,MOP_0000458)
soft_is(MOP_0000353,Class)
soft_SubClassOf(MOP_0000353,MOP_0000458)
soft_is(MOP_0000354,Class)
soft_SubClassOf(MOP_0000354,MOP_0000353)
soft_is(MOP_0000355,Class)
soft_SubClassOf(MOP_0000355,MOP_0000353)
soft_is(MOP_0000356,Class)
soft_SubClassOf(MOP_0000356,MOP_0000353)
soft_is(MOP_0000357,Class)
soft_SubClassOf(MOP_0000357,MOP_0000353)
soft_is(MOP_0000358,Class)
soft_SubClassOf(MOP_0000358,MOP_0000357)
soft_is(MOP_0000359,Class)
soft_SubClassOf(MOP_0000359,MOP_0000353)
soft_is(MOP_0000360,Class)
soft_SubClassOf(MOP_0000360,MOP_0000353)
soft_is(MOP_0000363,Class)
soft_SubClassOf(MOP_0000363,MOP_0000369)
soft_is(MOP_0000364,Class)
soft_SubClassOf(MOP_0000364,MOP_0000369)
soft_is(MOP_0000367,Class)
soft_SubClassOf(MOP_0000367,MOP_0000477)
soft_is(MOP_0000369,Class)
soft_is(MOP_0000370,Class)
soft_SubClassOf(MOP_0000370,MOP_0000369)
soft_is(MOP_0000371,Class)
soft_SubClassOf(MOP_0000371,MOP_0000369)
soft_is(MOP_0000372,Class)
soft_SubClassOf(MOP_0000372,MOP_0000369)
soft_is(MOP_0000373,Class)
soft_SubClassOf(MOP_0000373,MOP_0000369)
soft_is(MOP_0000374,Class)
soft_SubClassOf(MOP_0000374,MOP_0000369)
soft_is(MOP_0000375,Class)
soft_SubClassOf(MOP_0000375,MOP_0000369)
soft_is(MOP_0000376,Class)
soft_SubClassOf(MOP_0000376,MOP_0000369)
soft_is(MOP_0000377,Class)
soft_SubClassOf(MOP_0000377,MOP_0000369)
soft_is(MOP_0000378,Class)
soft_SubClassOf(MOP_0000378,MOP_0000369)
soft_is(MOP_0000379,Class)
soft_SubClassOf(MOP_0000379,MOP_0000369)
soft_is(MOP_0000380,Class)
soft_SubClassOf(MOP_0000380,MOP_0000369)
soft_is(MOP_0000381,Class)
soft_SubClassOf(MOP_0000381,MOP_0000369)
soft_is(MOP_0000382,Class)
soft_SubClassOf(MOP_0000382,MOP_0000369)
soft_is(MOP_0000383,Class)
soft_SubClassOf(MOP_0000383,MOP_0000369)
soft_is(MOP_0000384,Class)
soft_SubClassOf(MOP_0000384,MOP_0000369)
soft_is(MOP_0000385,Class)
soft_SubClassOf(MOP_0000385,MOP_0000369)
soft_is(MOP_0000386,Class)
soft_SubClassOf(MOP_0000386,MOP_0000369)
soft_is(MOP_0000387,Class)
soft_SubClassOf(MOP_0000387,MOP_0000369)
soft_is(MOP_0000388,Class)
soft_SubClassOf(MOP_0000388,MOP_0000369)
soft_is(MOP_0000389,Class)
soft_SubClassOf(MOP_0000389,MOP_0000369)
soft_is(MOP_0000390,Class)
soft_SubClassOf(MOP_0000390,MOP_0000369)
soft_is(MOP_0000391,Class)
soft_SubClassOf(MOP_0000391,MOP_0000369)
soft_is(MOP_0000392,Class)
soft_SubClassOf(MOP_0000392,MOP_0000369)
soft_is(MOP_0000393,Class)
soft_SubClassOf(MOP_0000393,MOP_0000369)
soft_is(MOP_0000394,Class)
soft_SubClassOf(MOP_0000394,MOP_0000369)
soft_is(MOP_0000395,Class)
soft_SubClassOf(MOP_0000395,MOP_0000369)
soft_is(MOP_0000396,Class)
soft_SubClassOf(MOP_0000396,MOP_0000369)
soft_is(MOP_0000397,Class)
soft_SubClassOf(MOP_0000397,MOP_0000369)
soft_is(MOP_0000398,Class)
soft_SubClassOf(MOP_0000398,MOP_0000369)
soft_is(MOP_0000399,Class)
soft_SubClassOf(MOP_0000399,MOP_0000369)
soft_is(MOP_0000400,Class)
soft_SubClassOf(MOP_0000400,MOP_0000369)
soft_is(MOP_0000401,Class)
soft_SubClassOf(MOP_0000401,MOP_0000369)
soft_is(MOP_0000402,Class)
soft_SubClassOf(MOP_0000402,MOP_0000369)
soft_is(MOP_0000403,Class)
soft_SubClassOf(MOP_0000403,MOP_0000369)
soft_is(MOP_0000404,Class)
soft_SubClassOf(MOP_0000404,MOP_0000369)
soft_is(MOP_0000405,Class)
soft_SubClassOf(MOP_0000405,MOP_0000369)
soft_is(MOP_0000406,Class)
soft_SubClassOf(MOP_0000406,MOP_0000369)
soft_is(MOP_0000407,Class)
soft_SubClassOf(MOP_0000407,MOP_0000369)
soft_is(MOP_0000408,Class)
soft_SubClassOf(MOP_0000408,MOP_0000477)
soft_is(MOP_0000409,Class)
soft_SubClassOf(MOP_0000409,MOP_0000477)
soft_is(MOP_0000410,Class)
soft_SubClassOf(MOP_0000410,MOP_0000458)
soft_is(MOP_0000411,Class)
soft_SubClassOf(MOP_0000411,MOP_0000410)
soft_is(MOP_0000412,Class)
soft_SubClassOf(MOP_0000412,MOP_0000411)
soft_is(MOP_0000413,Class)
soft_SubClassOf(MOP_0000413,MOP_0000411)
soft_is(MOP_0000414,Class)
soft_SubClassOf(MOP_0000414,MOP_0000411)
soft_is(MOP_0000415,Class)
soft_SubClassOf(MOP_0000415,MOP_0000414)
soft_is(MOP_0000416,Class)
soft_SubClassOf(MOP_0000416,MOP_0000414)
soft_is(MOP_0000417,Class)
soft_SubClassOf(MOP_0000417,MOP_0000410)
soft_is(MOP_0000418,Class)
soft_SubClassOf(MOP_0000418,MOP_0000417)
soft_is(MOP_0000419,Class)
soft_SubClassOf(MOP_0000419,MOP_0000417)
soft_is(MOP_0000420,Class)
