soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(RO_0002452,ObjectProperty)
soft_is(Anatomical_Site,ObjectProperty)
soft_is(Branch_Of,ObjectProperty)
soft_is(Constitutional_Part_Of,ObjectProperty)
soft_is(Contained_In,ObjectProperty)
soft_is(Contains,ObjectProperty)
soft_is(Continuous_With,ObjectProperty)
soft_is(Distal_to,ObjectProperty)
soft_is(Has_Blood_Supply,ObjectProperty)
soft_is(Has_Branch,ObjectProperty)
soft_is(Has_Constitutional_Part,ObjectProperty)
soft_is(Has_Innervation_Source,ObjectProperty)
soft_is(Has_Member,ObjectProperty)
soft_is(Has_Part,ObjectProperty)
soft_is(Has_Regional_Part,ObjectProperty)
soft_is(Has_insertion,ObjectProperty)
soft_is(Has_origin,ObjectProperty)
soft_is(Innervates,ObjectProperty)
soft_is(Lymphatic_Drainage,ObjectProperty)
soft_is(Member_Of,ObjectProperty)
soft_is(Part_Of,ObjectProperty)
soft_is(Posterior_to,ObjectProperty)
soft_is(Projects_From,ObjectProperty)
soft_is(Projects_To,ObjectProperty)
soft_is(Proximal_to,ObjectProperty)
soft_is(Receives_Input_From,ObjectProperty)
soft_is(Receives_Projection_From,ObjectProperty)
soft_is(Regional_Part_Of,ObjectProperty)
soft_is(Segment_Of,ObjectProperty)
soft_is(Sends_Output_To,ObjectProperty)
soft_is(Surrounds,ObjectProperty)
soft_is(Tributary_Of,ObjectProperty)
soft_is(DOID_0050426,Class)
soft_SubClassOf(DOID_0050426,DOID_37)
soft_is(DOID_0050702,Class)
soft_is(DOID_0050828,Class)
soft_is(DOID_0050829,Class)
soft_is(DOID_0050892,Class)
soft_is(DOID_0050931,Class)
soft_SubClassOf(DOID_0050931,DOID_9036)
soft_is(DOID_0050935,Class)
soft_SubClassOf(DOID_0050935,DOID_371)
soft_is(DOID_0060087,Class)
soft_is(DOID_0060090,Class)
soft_is(DOID_0060262,Class)
soft_is(DOID_0060603,Class)
soft_SubClassOf(DOID_0060603,DOID_11156)
soft_is(DOID_0070325,Class)
soft_SubClassOf(DOID_0070325,DOID_0050892)
soft_is(DOID_0080001,Class)
soft_is(DOID_0080143,Class)
soft_SubClassOf(DOID_0080143,DOID_1279)
soft_is(DOID_0080187,Class)
soft_SubClassOf(DOID_0080187,DOID_1036)
soft_is(DOID_0080188,Class)
soft_SubClassOf(DOID_0080188,DOID_1036)
soft_is(DOID_0080367,Class)
soft_SubClassOf(DOID_0080367,DOID_1036)
soft_is(DOID_0080902,Class)
soft_SubClassOf(DOID_0080902,DOID_4007)
soft_is(DOID_0111316,Class)
soft_SubClassOf(DOID_0111316,DOID_1827)
soft_is(DOID_0111317,Class)
soft_SubClassOf(DOID_0111317,DOID_1827)
soft_is(DOID_10021,Class)
soft_is(DOID_10124,Class)
soft_is(DOID_10154,Class)
soft_is(DOID_10206,Class)
soft_SubClassOf(DOID_10206,DOID_0060087,)
soft_SubClassOf(DOID_10206,DOID_10207)
soft_is(DOID_10207,Class)
soft_is(DOID_10254,Class)
soft_SubClassOf(DOID_10254,DOID_0060262)
soft_is(DOID_10283,Class)
soft_is(DOID_10289,Class)
soft_SubClassOf(DOID_10289,DOID_10283)
