soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(RO_0013002,ObjectProperty)
soft_is(MTHU000002,Class)
soft_SubClassOf(MTHU000002,MTHU000083)
soft_is(MTHU000003,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MTHU000004,Class)
soft_SubClassOf(MTHU000004,MTHU000003)
soft_is(MTHU000006,Class)
soft_SubClassOf(MTHU000006,MTHU000004)
soft_is(MTHU000013,Class)
soft_SubClassOf(MTHU000013,MTHU001616)
soft_is(MTHU000015,Class)
soft_is(MTHU000019,Class)
soft_is(MTHU000025,Class)
soft_is(MTHU000026,Class)
soft_is(MTHU000029,Class)
soft_is(MTHU000031,Class)
soft_SubClassOf(MTHU000031,MTHU000034)
soft_is(MTHU000032,Class)
soft_is(MTHU000033,Class)
soft_SubClassOf(MTHU000033,MTHU000032,)
soft_SubClassOf(MTHU000033,MTHU000086)
soft_is(MTHU000034,Class)
soft_SubClassOf(MTHU000034,MTHU000029)
soft_is(MTHU000035,Class)
soft_SubClassOf(MTHU000035,MTHU000034)
soft_is(MTHU000036,Class)
soft_SubClassOf(MTHU000036,MTHU000034)
soft_is(MTHU000037,Class)
soft_SubClassOf(MTHU000037,MTHU000029)
soft_is(MTHU000038,Class)
soft_SubClassOf(MTHU000038,MTHU000037)
soft_is(MTHU000039,Class)
soft_SubClassOf(MTHU000039,MTHU000037)
soft_is(MTHU000040,Class)
soft_is(MTHU000044,Class)
soft_SubClassOf(MTHU000044,MTHU000029)
soft_is(MTHU000046,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MTHU000047,Class)
soft_SubClassOf(MTHU000047,MTHU000046)
soft_is(MTHU000049,Class)
soft_SubClassOf(MTHU000049,MTHU000047)
soft_is(MTHU000050,Class)
soft_SubClassOf(MTHU000050,MTHU000046)
soft_is(MTHU000052,Class)
soft_is(MTHU000055,Class)
soft_is(MTHU000057,Class)
soft_is(MTHU000063,Class)
soft_SubClassOf(MTHU000063,MTHU000003)
soft_is(MTHU000064,Class)
soft_SubClassOf(MTHU000064,MTHU000063)
soft_is(MTHU000065,Class)
soft_SubClassOf(MTHU000065,MTHU000003)
soft_is(MTHU000066,Class)
soft_SubClassOf(MTHU000066,MTHU000063,)
soft_SubClassOf(MTHU000066,MTHU000065,)
soft_SubClassOf(MTHU000066,MTHU008596)
soft_is(MTHU000067,Class)
soft_is(MTHU000068,Class)
soft_SubClassOf(MTHU000068,MTHU000106)
soft_is(MTHU000069,Class)
soft_SubClassOf(MTHU000069,MTHU000067,)
soft_SubClassOf(MTHU000069,MTHU000209)
soft_is(MTHU000072,Class)
soft_SubClassOf(MTHU000072,MTHU000029)
soft_is(MTHU000073,Class)
soft_SubClassOf(MTHU000073,MTHU000034,)
soft_SubClassOf(MTHU000073,MTHU000040,)
