soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(HP_0000031,Class)
soft_SubClassOf(HP_0000031,HP_0009714,)
soft_SubClassOf(HP_0000031,HP_0012649)
soft_is(HP_0000034,Class)
soft_SubClassOf(HP_0000034,HP_0000035)
soft_is(HP_0000035,Class)
soft_is(HP_0000056,Class)
soft_is(HP_0000087,Class)
soft_is(HP_0000100,Class)
soft_is(HP_0000118,Class)
soft_is(HP_0000133,Class)
soft_is(HP_0000140,Class)
soft_is(HP_0000158,Class)
soft_SubClassOf(HP_0000158,HP_0003712,)
soft_SubClassOf(HP_0000158,HP_0030809)
soft_is(HP_0000163,Class)
soft_is(HP_0000168,Class)
soft_SubClassOf(HP_0000168,HP_0011830)
soft_is(HP_0000172,Class)
soft_is(HP_0000228,Class)
soft_SubClassOf(HP_0000228,HP_0011830)
soft_is(HP_0000240,Class)
soft_is(HP_0000244,Class)
soft_SubClassOf(HP_0000244,HP_0000248)
soft_is(HP_0000248,Class)
soft_SubClassOf(HP_0000248,HP_0002683)
soft_is(HP_0000252,Class)
soft_SubClassOf(HP_0000252,HP_0040195)
soft_is(HP_0000271,Class)
soft_is(HP_0000280,Class)
soft_is(HP_0000282,Class)
soft_SubClassOf(HP_0000282,HP_0011799)
soft_is(HP_0000287,Class)
soft_SubClassOf(HP_0000287,HP_0000291)
soft_is(HP_0000288,Class)
soft_is(HP_0000290,Class)
soft_is(HP_0000291,Class)
soft_SubClassOf(HP_0000291,HP_0009124,)
soft_SubClassOf(HP_0000291,HP_0011799)
soft_is(HP_0000292,Class)
soft_SubClassOf(HP_0000292,HP_0000291)
soft_is(HP_0000297,Class)
soft_SubClassOf(HP_0000297,HP_0000301,)
soft_SubClassOf(HP_0000297,HP_0001252)
soft_is(HP_0000301,Class)
soft_SubClassOf(HP_0000301,HP_0011799,)
soft_SubClassOf(HP_0000301,HP_0011805)
soft_is(HP_0000306,Class)
soft_is(HP_0000317,Class)
soft_SubClassOf(HP_0000317,HP_0000301,)
soft_SubClassOf(HP_0000317,HP_0002411)
soft_is(HP_0000329,Class)
soft_SubClassOf(HP_0000329,HP_0011799)
soft_is(HP_0000338,Class)
soft_SubClassOf(HP_0000338,HP_0000301,)
soft_SubClassOf(HP_0000338,HP_0004673)
soft_is(HP_0000339,Class)
soft_SubClassOf(HP_0000339,HP_0000280)
soft_is(HP_0000365,Class)
soft_is(HP_0000377,Class)
soft_is(HP_0000398,Class)
soft_is(HP_0000400,Class)
soft_is(HP_0000419,Class)
soft_is(HP_0000422,Class)
soft_is(HP_0000445,Class)
soft_SubClassOf(HP_0000445,HP_0005105)
soft_is(HP_0000473,Class)
soft_SubClassOf(HP_0000473,HP_0011006,)
soft_SubClassOf(HP_0000473,HP_0011442,)
soft_SubClassOf(HP_0000473,HP_0012179)
soft_is(HP_0000479,Class)
soft_is(HP_0000481,Class)
soft_is(HP_0000491,Class)
soft_SubClassOf(HP_0000491,HP_0011495)
soft_is(HP_0000492,Class)
soft_is(HP_0000496,Class)
soft_is(HP_0000501,Class)
soft_is(HP_0000502,Class)
soft_is(HP_0000503,Class)
soft_SubClassOf(HP_0000503,HP_0008054)
soft_is(HP_0000504,Class)
soft_is(HP_0000505,Class)
soft_SubClassOf(HP_0000505,HP_0000504)
soft_is(HP_0000524,Class)
soft_SubClassOf(HP_0000524,HP_0008054)
soft_is(HP_0000525,Class)
soft_is(HP_0000526,Class)
soft_SubClassOf(HP_0000526,HP_0008053)
soft_is(HP_0000556,Class)
soft_is(HP_0000572,Class)
soft_SubClassOf(HP_0000572,HP_0000505)
soft_is(HP_0000573,Class)
soft_SubClassOf(HP_0000573,HP_0011885)
soft_is(HP_0000587,Class)
soft_is(HP_0000591,Class)
soft_is(HP_0000593,Class)
soft_is(HP_0000594,Class)
soft_SubClassOf(HP_0000594,HP_0000593)
soft_is(HP_0000609,Class)
soft_SubClassOf(HP_0000609,HP_0008058)
soft_is(HP_0000690,Class)
soft_is(HP_0000708,Class)
soft_is(HP_0000710,Class)
soft_SubClassOf(HP_0000710,HP_5200065)
soft_is(HP_0000714,Class)
soft_is(HP_0000716,Class)
soft_SubClassOf(HP_0000716,HP_0000745)
soft_is(HP_0000741,Class)
soft_SubClassOf(HP_0000741,HP_0000745)
soft_is(HP_0000745,Class)
soft_SubClassOf(HP_0000745,HP_0025780)
soft_is(HP_0000775,Class)
soft_SubClassOf(HP_0000775,HP_0011805)
soft_is(HP_0000776,Class)
soft_SubClassOf(HP_0000776,HP_0000775,)
soft_SubClassOf(HP_0000776,HP_0100790)
soft_is(HP_0000777,Class)
soft_is(HP_0000778,Class)
soft_SubClassOf(HP_0000778,HP_0010515)
soft_is(HP_0000787,Class)
soft_is(HP_0000820,Class)
soft_is(HP_0000823,Class)
soft_is(HP_0000853,Class)
soft_SubClassOf(HP_0000853,HP_0011772)
soft_is(HP_0000866,Class)
soft_SubClassOf(HP_0000866,HP_0009798)
soft_is(HP_0000924,Class)
soft_SubClassOf(HP_0000924,HP_0033127)
soft_is(HP_0000929,Class)
soft_is(HP_0000932,Class)
soft_is(HP_0000953,Class)
soft_is(HP_0000959,Class)
soft_is(HP_0000985,Class)
soft_is(HP_0001001,Class)
soft_is(HP_0001018,Class)
soft_is(HP_0001028,Class)
soft_is(HP_0001035,Class)
soft_is(HP_0001078,Class)
soft_is(HP_0001081,Class)
soft_is(HP_0001098,Class)
soft_is(HP_0001103,Class)
soft_is(HP_0001104,Class)
soft_SubClassOf(HP_0001104,HP_0008059)
soft_is(HP_0001123,Class)
soft_SubClassOf(HP_0001123,HP_0000505)
soft_is(HP_0001152,Class)
soft_is(HP_0001183,Class)
soft_is(HP_0001184,Class)
soft_is(HP_0001185,Class)
soft_is(HP_0001186,Class)
soft_is(HP_0001220,Class)
soft_is(HP_0001231,Class)
soft_is(HP_0001251,Class)
soft_is(HP_0001252,Class)
soft_is(HP_0001254,Class)
soft_SubClassOf(HP_0001254,HP_0000745)
soft_is(HP_0001255,Class)
soft_is(HP_0001257,Class)
soft_is(HP_0001265,Class)
soft_SubClassOf(HP_0001265,HP_0001315)
soft_is(HP_0001276,Class)
soft_is(HP_0001279,Class)
soft_is(HP_0001288,Class)
soft_is(HP_0001305,Class)
soft_SubClassOf(HP_0001305,HP_0001320,)
soft_SubClassOf(HP_0001305,HP_0002198,)
soft_SubClassOf(HP_0001305,HP_0002350,)
soft_SubClassOf(HP_0001305,HP_0005445)
soft_is(HP_0001315,Class)
soft_is(HP_0001317,Class)
soft_SubClassOf(HP_0001317,HP_0011283)
soft_is(HP_0001320,Class)
soft_is(HP_0001324,Class)
soft_is(HP_0001328,Class)
soft_is(HP_0001354,Class)
soft_is(HP_0001371,Class)
soft_SubClassOf(HP_0001371,HP_0034392)
soft_is(HP_0001376,Class)
soft_is(HP_0001409,Class)
soft_SubClassOf(HP_0001409,HP_0006707)
soft_is(HP_0001421,Class)
soft_SubClassOf(HP_0001421,HP_0001446)
soft_is(HP_0001426,Class)
soft_is(HP_0001430,Class)
soft_SubClassOf(HP_0001430,HP_0001437)
soft_is(HP_0001435,Class)
soft_SubClassOf(HP_0001435,HP_0001446)
soft_is(HP_0001436,Class)
soft_SubClassOf(HP_0001436,HP_0001437)
soft_is(HP_0001437,Class)
soft_SubClassOf(HP_0001437,HP_0002814,)
soft_SubClassOf(HP_0001437,HP_0009127)
soft_is(HP_0001441,Class)
soft_SubClassOf(HP_0001441,HP_0001437)
soft_is(HP_0001443,Class)
soft_SubClassOf(HP_0001443,HP_0001469)
soft_is(HP_0001445,Class)
soft_SubClassOf(HP_0001445,HP_0001469)
soft_is(HP_0001446,Class)
soft_SubClassOf(HP_0001446,HP_0002817,)
soft_SubClassOf(HP_0001446,HP_0009127)
soft_is(HP_0001457,Class)
soft_SubClassOf(HP_0001457,HP_0001446)
soft_is(HP_0001460,Class)
soft_SubClassOf(HP_0001460,HP_0030236)
soft_is(HP_0001467,Class)
soft_SubClassOf(HP_0001467,HP_0001446,)
soft_SubClassOf(HP_0001467,HP_0009128)
soft_is(HP_0001469,Class)
soft_SubClassOf(HP_0001469,HP_0011805)
soft_is(HP_0001471,Class)
soft_SubClassOf(HP_0001471,HP_0001469)
soft_is(HP_0001477,Class)
soft_SubClassOf(HP_0001477,HP_0031705)
soft_is(HP_0001483,Class)
soft_SubClassOf(HP_0001483,HP_5200065)
soft_is(HP_0001491,Class)
soft_SubClassOf(HP_0001491,HP_0008049)
soft_is(HP_0001493,Class)
soft_SubClassOf(HP_0001493,HP_0008052)
soft_is(HP_0001540,Class)
soft_SubClassOf(HP_0001540,HP_0010991)
soft_is(HP_0001597,Class)
soft_is(HP_0001627,Class)
soft_is(HP_0001633,Class)
soft_SubClassOf(HP_0001633,HP_0006705)
soft_is(HP_0001635,Class)
soft_is(HP_0001637,Class)
soft_is(HP_0001654,Class)
soft_is(HP_0001678,Class)
soft_is(HP_0001698,Class)
soft_is(HP_0001702,Class)
soft_SubClassOf(HP_0001702,HP_0006705)
soft_is(HP_0001713,Class)
soft_is(HP_0001733,Class)
soft_is(HP_0001805,Class)
soft_SubClassOf(HP_0001805,HP_0001597)
soft_is(HP_0001872,Class)
soft_is(HP_0001877,Class)
soft_is(HP_0001878,Class)
soft_SubClassOf(HP_0001878,HP_0011895)
soft_is(HP_0001902,Class)
soft_SubClassOf(HP_0001902,HP_0011877)
soft_is(HP_0001903,Class)
soft_is(HP_0002060,Class)
soft_is(HP_0002075,Class)
soft_SubClassOf(HP_0002075,HP_0001251)
soft_is(HP_0002084,Class)
soft_SubClassOf(HP_0002084,HP_0011815)
soft_is(HP_0002101,Class)
soft_is(HP_0002105,Class)
soft_SubClassOf(HP_0002105,HP_0032016)
soft_is(HP_0002148,Class)
soft_is(HP_0002169,Class)
soft_is(HP_0002170,Class)
soft_is(HP_0002195,Class)
soft_SubClassOf(HP_0002195,HP_0002334)
soft_is(HP_0002198,Class)
soft_is(HP_0002206,Class)
soft_SubClassOf(HP_0002206,HP_0006530)
soft_is(HP_0002242,Class)
soft_is(HP_0002250,Class)
soft_is(HP_0002265,Class)
soft_SubClassOf(HP_0002265,HP_0000400)
soft_is(HP_0002280,Class)
soft_SubClassOf(HP_0002280,HP_0005445)
soft_is(HP_0002310,Class)
soft_SubClassOf(HP_0002310,HP_0100660)
soft_is(HP_0002334,Class)
soft_SubClassOf(HP_0002334,HP_0001317)
soft_is(HP_0002345,Class)
soft_is(HP_0002350,Class)
soft_is(HP_0002353,Class)
soft_is(HP_0002354,Class)
soft_is(HP_0002363,Class)
soft_is(HP_0002395,Class)
soft_is(HP_0002411,Class)
soft_is(HP_0002474,Class)
soft_is(HP_0002491,Class)
soft_SubClassOf(HP_0002491,HP_0000301,)
soft_SubClassOf(HP_0002491,HP_0001257)
soft_is(HP_0002509,Class)
soft_SubClassOf(HP_0002509,HP_0001276,)
soft_SubClassOf(HP_0002509,HP_0009127)
soft_is(HP_0002544,Class)
soft_SubClassOf(HP_0002544,HP_0000473)
soft_is(HP_0002583,Class)
soft_is(HP_0002597,Class)
soft_is(HP_0002600,Class)
soft_SubClassOf(HP_0002600,HP_0001265)
soft_is(HP_0002663,Class)
soft_SubClassOf(HP_0002663,HP_0010656)
soft_is(HP_0002683,Class)
soft_is(HP_0002720,Class)
soft_is(HP_0002795,Class)
soft_is(HP_0002797,Class)
soft_SubClassOf(HP_0002797,HP_0003330)
soft_is(HP_0002803,Class)
soft_SubClassOf(HP_0002803,HP_0001371)
soft_is(HP_0002805,Class)
