soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(001U379,Class)
soft_SubClassOf(001U379,001U37)
soft_is(001U37,Class)
soft_is(001U3J6,Class)
soft_SubClassOf(001U3J6,001U3J)
soft_is(001U3J,Class)
soft_is(001U3K9,Class)
soft_SubClassOf(001U3K9,001U3K)
soft_is(001U3K,Class)
soft_is(001U476,Class)
soft_SubClassOf(001U476,001U47)
soft_is(001U47,Class)
soft_is(002EX0,Class)
soft_is(002EX0Z,Class)
soft_SubClassOf(002EX0Z,002EX0)
soft_is(00C24Z,Class)
soft_is(00C24ZZ,Class)
soft_SubClassOf(00C24ZZ,00C24Z)
soft_is(00CT4,Class)
soft_SubClassOf(00CT4,00CT)
soft_is(00CT4Z,Class)
soft_SubClassOf(00CT4Z,00CT4)
soft_is(00CT,Class)
soft_is(00DF4Z,Class)
soft_is(00DF4ZZ,Class)
soft_SubClassOf(00DF4ZZ,00DF4Z)
soft_is(00DM4Z,Class)
soft_is(00DM4ZZ,Class)
soft_SubClassOf(00DM4ZZ,00DM4Z)
soft_is(00FU3,Class)
soft_is(00FU3Z,Class)
soft_SubClassOf(00FU3Z,00FU3)
soft_is(00FU3ZZ,Class)
soft_SubClassOf(00FU3ZZ,00FU3Z)
soft_is(00FU4Z,Class)
soft_is(00FU4ZZ,Class)
soft_SubClassOf(00FU4ZZ,00FU4Z)
soft_is(00HE4,Class)
soft_is(00HE4M,Class)
soft_is(00HE4MZ,Class)
soft_SubClassOf(00HE4MZ,00HE4M)
soft_is(00HE4Y,Class)
soft_SubClassOf(00HE4Y,00HE4)
soft_is(00HE4YZ,Class)
soft_SubClassOf(00HE4YZ,00HE4Y)
soft_is(00HV01,Class)
soft_SubClassOf(00HV01,00HV0)
soft_is(00HV01Z,Class)
soft_SubClassOf(00HV01Z,00HV01)
soft_is(00HV0,Class)
soft_is(00HV4M,Class)
soft_is(00HV4MZ,Class)
soft_SubClassOf(00HV4MZ,00HV4M)
soft_is(00JU0Z,Class)
soft_is(00JU0ZZ,Class)
soft_SubClassOf(00JU0ZZ,00JU0Z)
soft_is(00JU4Z,Class)
soft_is(00JU4ZZ,Class)
soft_SubClassOf(00JU4ZZ,00JU4Z)
soft_is(00K94Z,Class)
soft_is(00K94ZZ,Class)
soft_SubClassOf(00K94ZZ,00K94Z)
soft_is(00P047,Class)
soft_SubClassOf(00P047,00P04)
soft_is(00P047Z,Class)
soft_SubClassOf(00P047Z,00P047)
soft_is(00P04,Class)
soft_is(00P602,Class)
soft_is(00P602Z,Class)
soft_SubClassOf(00P602Z,00P602)
soft_is(00P603,Class)
soft_SubClassOf(00P603,00P60)
soft_is(00P603Z,Class)
soft_SubClassOf(00P603Z,00P603)
soft_is(00P60,Class)
soft_is(00P60M,Class)
soft_is(00P60MZ,Class)
soft_SubClassOf(00P60MZ,00P60M)
soft_is(00P632,Class)
soft_is(00P632Z,Class)
soft_SubClassOf(00P632Z,00P632)
soft_is(00P643,Class)
soft_is(00P643Z,Class)
soft_SubClassOf(00P643Z,00P643)
soft_is(00PE37,Class)
soft_SubClassOf(00PE37,00PE3)
soft_is(00PE37Z,Class)
soft_SubClassOf(00PE37Z,00PE37)
soft_is(00PE3,Class)
soft_is(00PE4,Class)
soft_is(00PE4M,Class)
soft_SubClassOf(00PE4M,00PE4)
soft_is(00PE4MZ,Class)
soft_SubClassOf(00PE4MZ,00PE4M)
soft_is(00PE,Class)
soft_is(00PEX0,Class)
soft_SubClassOf(00PEX0,00PEX)
