soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(MP_0000001,Class)
soft_is(MP_0000035,Class)
soft_is(MP_0000041,Class)
soft_SubClassOf(MP_0000041,MP_0006011)
soft_is(MP_0000063,Class)
soft_is(MP_0000072,Class)
soft_is(MP_0000080,Class)
soft_is(MP_0000150,Class)
soft_is(MP_0000151,Class)
soft_SubClassOf(MP_0000151,MP_0003345)
soft_is(MP_0000157,Class)
soft_is(MP_0000159,Class)
soft_SubClassOf(MP_0000159,MP_0000157)
soft_is(MP_0000228,Class)
soft_SubClassOf(MP_0000228,MP_0001601)
soft_is(MP_0000242,Class)
soft_is(MP_0000249,Class)
soft_is(MP_0000343,Class)
soft_is(MP_0000348,Class)
soft_is(MP_0000363,Class)
soft_is(MP_0000372,Class)
soft_is(MP_0000375,Class)
soft_is(MP_0000377,Class)
soft_is(MP_0000396,Class)
soft_is(MP_0000397,Class)
soft_is(MP_0000405,Class)
soft_is(MP_0000406,Class)
soft_SubClassOf(MP_0000406,MP_0000396,)
soft_SubClassOf(MP_0000406,MP_0000405)
soft_is(MP_0000413,Class)
soft_SubClassOf(MP_0000413,MP_0005306)
soft_is(MP_0000414,Class)
soft_SubClassOf(MP_0000414,MP_0002073)
soft_is(MP_0000421,Class)
soft_SubClassOf(MP_0000421,MP_0005366)
soft_is(MP_0000523,Class)
soft_SubClassOf(MP_0000523,MP_0005325)
soft_is(MP_0000538,Class)
soft_is(MP_0000604,Class)
soft_is(MP_0000689,Class)
soft_is(MP_0000691,Class)
soft_is(MP_0000754,Class)
soft_is(MP_0000760,Class)
soft_is(MP_0000793,Class)
soft_is(MP_0000807,Class)
soft_is(MP_0000832,Class)
soft_is(MP_0000902,Class)
soft_is(MP_0001059,Class)
soft_SubClassOf(MP_0001059,MP_0020342)
soft_is(MP_0001139,Class)
soft_is(MP_0001156,Class)
soft_is(MP_0001171,Class)
soft_is(MP_0001233,Class)
soft_is(MP_0001235,Class)
soft_SubClassOf(MP_0001235,MP_0001233)
soft_is(MP_0001236,Class)
soft_is(MP_0001237,Class)
soft_SubClassOf(MP_0001237,MP_0001236)
soft_is(MP_0001239,Class)
soft_is(MP_0001260,Class)
soft_is(MP_0001261,Class)
soft_SubClassOf(MP_0001261,MP_0001260)
soft_is(MP_0001308,Class)
soft_is(MP_0001322,Class)
soft_is(MP_0001325,Class)
soft_is(MP_0001382,Class)
soft_is(MP_0001392,Class)
soft_is(MP_0001420,Class)
soft_is(MP_0001432,Class)
soft_is(MP_0001463,Class)
soft_is(MP_0001476,Class)
soft_is(MP_0001601,Class)
soft_SubClassOf(MP_0001601,MP_0005460)
soft_is(MP_0001602,Class)
soft_SubClassOf(MP_0001602,MP_0001601)
soft_is(MP_0001603,Class)
soft_SubClassOf(MP_0001603,MP_0001601)
soft_is(MP_0001660,Class)
soft_is(MP_0001684,Class)
soft_is(MP_0001713,Class)
soft_SubClassOf(MP_0001713,MP_0005033)
soft_is(MP_0001725,Class)
soft_is(MP_0001761,Class)
soft_is(MP_0001764,Class)
soft_SubClassOf(MP_0001764,MP_0005376)
soft_is(MP_0001792,Class)
soft_SubClassOf(MP_0001792,MP_0005023)
soft_is(MP_0001844,Class)
soft_is(MP_0001879,Class)
soft_is(MP_0001927,Class)
soft_is(MP_0001936,Class)
soft_is(MP_0002018,Class)
soft_is(MP_0002020,Class)
soft_is(MP_0002021,Class)
soft_SubClassOf(MP_0002021,MP_0002020,)
soft_SubClassOf(MP_0002021,MP_0013151)
soft_is(MP_0002037,Class)
soft_SubClassOf(MP_0002037,MP_0003580,)
soft_SubClassOf(MP_0002037,MP_0010300)
soft_is(MP_0002038,Class)
soft_SubClassOf(MP_0002038,MP_0002018)
soft_is(MP_0002053,Class)
soft_is(MP_0002073,Class)
soft_is(MP_0002080,Class)
soft_is(MP_0002110,Class)
soft_is(MP_0002136,Class)
soft_is(MP_0002145,Class)
soft_SubClassOf(MP_0002145,MP_0008037)
soft_is(MP_0002187,Class)
soft_is(MP_0002206,Class)
soft_is(MP_0002332,Class)
soft_is(MP_0002339,Class)
soft_is(MP_0002344,Class)
soft_is(MP_0002346,Class)
soft_SubClassOf(MP_0002346,MP_0002344)
soft_is(MP_0002353,Class)
soft_SubClassOf(MP_0002353,MP_0008463)
soft_is(MP_0002357,Class)
soft_is(MP_0002358,Class)
soft_SubClassOf(MP_0002358,MP_0002357)
soft_is(MP_0002375,Class)
soft_is(MP_0002401,Class)
soft_is(MP_0002416,Class)
soft_is(MP_0002432,Class)
soft_is(MP_0002435,Class)
soft_SubClassOf(MP_0002435,MP_0008037)
soft_is(MP_0002461,Class)
soft_is(MP_0002496,Class)
soft_SubClassOf(MP_0002496,MP_0002461,)
soft_SubClassOf(MP_0002496,MP_0020172)
soft_is(MP_0002501,Class)
soft_is(MP_0002537,Class)
soft_is(MP_0002543,Class)
soft_SubClassOf(MP_0002543,MP_0005306)
soft_is(MP_0002576,Class)
soft_SubClassOf(MP_0002576,MP_0003930)
soft_is(MP_0002577,Class)
soft_SubClassOf(MP_0002577,MP_0002576)
soft_is(MP_0002619,Class)
soft_is(MP_0002624,Class)
soft_is(MP_0002648,Class)
soft_SubClassOf(MP_0002648,MP_0002576)
soft_is(MP_0002649,Class)
