soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(CI_ChemClass,ObjectProperty)
soft_is(CI_MoA,ObjectProperty)
soft_is(CI_PE,ObjectProperty)
soft_is(CI_with,ObjectProperty)
soft_is(has_DoseForm,ObjectProperty)
soft_is(has_Ingredient,ObjectProperty)
soft_is(has_MoA,ObjectProperty)
soft_is(has_PE,ObjectProperty)
soft_is(has_PK,ObjectProperty)
soft_is(induces,ObjectProperty)
soft_is(may_diagnose,ObjectProperty)
soft_is(may_prevent,ObjectProperty)
soft_is(may_treat,ObjectProperty)
soft_is(site_of_metabolism,ObjectProperty)
soft_is(OCVDAE_0000001,ObjectProperty)
soft_is(N0000000001,Class)
soft_is(N0000000025,Class)
soft_is(N0000000026,Class)
soft_is(N0000000042,Class)
soft_is(N0000000066,Class)
soft_is(N0000000069,Class)
soft_is(N0000000070,Class)
soft_is(N0000000099,Class)
soft_is(N0000000102,Class)
soft_is(N0000000117,Class)
soft_is(N0000000120,Class)
soft_is(N0000000121,Class)
soft_is(N0000000122,Class)
soft_is(N0000000128,Class)
soft_is(N0000000130,Class)
soft_is(N0000000133,Class)
soft_is(N0000000160,Class)
soft_is(N0000000161,Class)
soft_is(N0000000180,Class)
soft_is(N0000000181,Class)
soft_is(N0000000184,Class)
soft_is(N0000000187,Class)
soft_is(N0000000209,Class)
soft_is(N0000000211,Class)
soft_is(N0000000223,Class)
soft_is(N0000000228,Class)
soft_is(N0000000238,Class)
soft_is(N0000000273,Class)
soft_is(N0000000304,Class)
soft_is(N0000000358,Class)
soft_is(N0000000375,Class)
soft_is(N0000000384,Class)
soft_is(N0000000406,Class)
soft_is(N0000000407,Class)
soft_is(N0000000415,Class)
soft_is(N0000000431,Class)
soft_is(N0000000437,Class)
soft_is(N0000000439,Class)
soft_is(N0000000443,Class)
soft_is(N0000000445,Class)
soft_is(N0000000469,Class)
soft_is(N0000000471,Class)
soft_is(N0000000476,Class)
soft_is(N0000000482,Class)
soft_is(N0000000498,Class)
soft_is(N0000000507,Class)
soft_is(N0000000508,Class)
soft_is(N0000000510,Class)
soft_is(N0000000534,Class)
soft_is(N0000000546,Class)
soft_is(N0000000575,Class)
soft_is(N0000000577,Class)
soft_is(N0000000600,Class)
soft_is(N0000000617,Class)
soft_is(N0000000631,Class)
soft_is(N0000000635,Class)
soft_is(N0000000683,Class)
soft_is(N0000000686,Class)
soft_is(N0000000687,Class)
soft_is(N0000000721,Class)
soft_is(N0000000722,Class)
soft_is(N0000000723,Class)
soft_is(N0000000724,Class)
soft_is(N0000000805,Class)
soft_is(N0000000807,Class)
soft_is(N0000000856,Class)
soft_is(N0000000857,Class)
soft_is(N0000000858,Class)
soft_is(N0000000885,Class)
soft_is(N0000000938,Class)
soft_is(N0000000941,Class)
soft_is(N0000000957,Class)
soft_is(N0000000958,Class)
soft_is(N0000000963,Class)
soft_is(N0000000999,Class)
soft_is(N0000001000,Class)
soft_is(N0000001025,Class)
soft_is(N0000001047,Class)
soft_is(N0000001057,Class)
soft_is(N0000001110,Class)
soft_is(N0000001123,Class)
soft_is(N0000001129,Class)
soft_is(N0000001132,Class)
soft_is(N0000001133,Class)
soft_is(N0000001159,Class)
soft_is(N0000001242,Class)
soft_is(N0000001257,Class)
soft_is(N0000001304,Class)
soft_is(N0000001319,Class)
soft_is(N0000001334,Class)
soft_is(N0000001345,Class)
soft_is(N0000001346,Class)
soft_is(N0000001382,Class)
soft_is(N0000001383,Class)
soft_is(N0000001417,Class)
soft_is(N0000001430,Class)
soft_is(N0000001432,Class)
soft_is(N0000001434,Class)
soft_is(N0000001484,Class)
soft_is(N0000001485,Class)
soft_is(N0000001493,Class)
soft_is(N0000001573,Class)
soft_is(N0000001580,Class)
soft_is(N0000001581,Class)
soft_is(N0000001594,Class)
soft_is(N0000001610,Class)
soft_is(N0000001616,Class)
soft_is(N0000001617,Class)
soft_is(N0000001619,Class)
soft_is(N0000001649,Class)
soft_is(N0000001672,Class)
soft_is(N0000001687,Class)
soft_is(N0000001702,Class)
soft_is(N0000001706,Class)
soft_is(N0000001748,Class)
soft_is(N0000001797,Class)
soft_is(N0000001864,Class)
soft_is(N0000001866,Class)
soft_is(N0000001875,Class)
soft_is(N0000001879,Class)
soft_is(N0000001887,Class)
soft_is(N0000002000,Class)
soft_is(N0000002036,Class)
soft_is(N0000002061,Class)
soft_is(N0000002085,Class)
soft_is(N0000002109,Class)
soft_is(N0000002110,Class)
soft_is(N0000002155,Class)
soft_is(N0000002244,Class)
soft_is(N0000002278,Class)
soft_is(N0000002279,Class)
soft_is(N0000002351,Class)
soft_is(N0000002363,Class)
soft_is(N0000002390,Class)
