soft_is(pw#,ObjectProperty)
soft_is(PID_200227,Class)
soft_is(PW_0000003,Class)
soft_is(PW_0000009,Class)
soft_is(PW_0000019,Class)
soft_is(PW_0000025,Class)
soft_is(PW_0000030,Class)
soft_is(PW_0000039,Class)
soft_SubClassOf(PW_0000039,PW_0001304)
soft_is(PW_0000045,Class)
soft_is(PW_0000092,Class)
soft_is(PW_0000096,Class)
soft_is(PW_0000104,Class)
soft_is(PW_0000106,Class)
soft_SubClassOf(PW_0000106,PW_0000009)
soft_is(PW_0000143,Class)
soft_is(PW_0000144,Class)
soft_SubClassOf(PW_0000144,PW_0000417)
soft_is(PW_0000153,Class)
soft_is(PW_0000157,Class)
soft_is(PW_0000158,Class)
soft_is(PW_0000166,Class)
soft_SubClassOf(PW_0000166,PW_0000184)
soft_is(PW_0000171,Class)
soft_is(PW_0000174,Class)
soft_is(PW_0000184,Class)
soft_SubClassOf(PW_0000184,PW_0001394)
soft_is(PW_0000198,Class)
soft_is(PW_0000201,Class)
soft_is(PW_0000205,Class)
soft_SubClassOf(PW_0000205,PW_0000171)
soft_is(PW_0000206,Class)
soft_is(PW_0000207,Class)
soft_is(part_of_some_PW_0000174,pw#)
soft_is(PW_0000218,Class)
soft_SubClassOf(PW_0000218,PW_0000221,)
soft_SubClassOf(PW_0000218,PW_0002633)
soft_is(PW_0000221,Class)
soft_is(PW_0000232,Class)
soft_is(PW_0000233,Class)
soft_SubClassOf(PW_0000233,PW_0000106)
soft_is(PW_0000244,Class)
soft_SubClassOf(PW_0000244,PW_0000245)
soft_is(PW_0000245,Class)
soft_is(PW_0000246,Class)
soft_SubClassOf(PW_0000246,PW_0000158)
soft_is(PW_0000249,Class)
soft_SubClassOf(PW_0000249,PW_0000876)
soft_is(PW_0000250,Class)
soft_SubClassOf(PW_0000250,PW_0000876)
soft_is(PW_0000251,Class)
soft_SubClassOf(PW_0000251,PW_0000184)
soft_is(PW_0000264,Class)
soft_SubClassOf(PW_0000264,PW_0000003)
soft_is(PW_0000266,Class)
soft_SubClassOf(PW_0000266,PW_0000019)
soft_is(PW_0000267,Class)
soft_SubClassOf(PW_0000267,PW_0000019)
soft_is(PW_0000276,Class)
soft_is(PW_0000278,Class)
soft_SubClassOf(PW_0000278,PW_0002402)
soft_is(PW_0000281,Class)
soft_is(PW_0000285,Class)
soft_SubClassOf(PW_0000285,PW_0000524)
soft_is(PW_0000287,Class)
soft_SubClassOf(PW_0000287,PW_0000009,)
soft_SubClassOf(PW_0000287,PW_0001559)
soft_is(PW_0000288,Class)
soft_SubClassOf(PW_0000288,PW_0000104,)
soft_SubClassOf(PW_0000288,PW_0000287)
soft_is(PW_0000294,Class)
soft_SubClassOf(PW_0000294,PW_0000144)
soft_is(PW_0000298,Class)
soft_SubClassOf(PW_0000298,PW_0000264)
soft_is(PW_0000313,Class)
soft_is(PW_0000315,Class)
soft_is(PW_0000318,Class)
soft_is(PW_0000319,Class)
soft_SubClassOf(PW_0000319,PW_0000315,)
soft_SubClassOf(PW_0000319,PW_0000318,)
soft_SubClassOf(PW_0000319,PW_0001197)
soft_is(PW_0000322,Class)
soft_is(PW_0000323,Class)
soft_SubClassOf(PW_0000323,PW_0000322,)
soft_SubClassOf(PW_0000323,PW_0000336)
soft_is(PW_0000324,Class)
soft_is(PW_0000335,Class)
soft_is(PW_0000336,Class)
soft_is(PW_0000340,Class)
soft_SubClassOf(PW_0000340,PW_0000324)
soft_is(PW_0000341,Class)
soft_SubClassOf(PW_0000341,PW_0000324)
soft_is(PW_0000342,Class)
soft_SubClassOf(PW_0000342,PW_0000324)
soft_is(PW_0000343,Class)
soft_SubClassOf(PW_0000343,PW_0000324)
soft_is(PW_0000350,Class)
soft_is(PW_0000351,Class)
soft_SubClassOf(PW_0000351,PW_0000350)
soft_is(PW_0000352,Class)
soft_SubClassOf(PW_0000352,PW_0000350)
soft_is(PW_0000353,Class)
soft_SubClassOf(PW_0000353,PW_0000350)
soft_is(PW_0000359,Class)
soft_is(PW_0000363,Class)
