soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(BFO_0000051,ObjectProperty)
soft_is(HSO_0000259,ObjectProperty)
soft_Domain(HSO_0000259,HSO_0000256)
soft_Range(HSO_0000259,HSO_0000001)
soft_is(HSO_0000295,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(IAO_0000136,ObjectProperty)
soft_Domain(IAO_0000136,IAO_0000030)
soft_is(IAO_0000581,ObjectProperty)
soft_is(IAO_0000583,ObjectProperty)
soft_is(OBI_0000293,ObjectProperty)
soft_is(OBI_0000299,ObjectProperty)
soft_is(OBI_0000417,ObjectProperty)
soft_is(RO_0001025,ObjectProperty)
soft_is(IAO_0000004,DataProperty)
soft_is(BFO_0000017,Class)
soft_is(BFO_0000031,Class)
soft_is(BFO_0000040,Class)
soft_is(DOID_0050338,Class)
soft_is(DOID_0060859,Class)
soft_SubClassOf(DOID_0060859,DOID_0050338)
soft_is(DOID_2326,Class)
soft_SubClassOf(DOID_2326,DOID_77)
soft_is(DOID_4,Class)
soft_is(DOID_7,Class)
soft_is(DOID_77,Class)
soft_equiv(DOID_77,DOID_4_and_(RO_0001025_some_UBERON_0001007))
soft_SubClassOf(DOID_77,DOID_4,)
soft_SubClassOf(DOID_77,DOID_7)
soft_is(GAZ_00000560,Class)
soft_is(GAZ_00000582,Class)
soft_is(GAZ_00001087,Class)
soft_is(GAZ_00001095,Class)
soft_is(GAZ_00001098,Class)
soft_is(GAZ_00002560,Class)
soft_is(GAZ_00002650,Class)
soft_is(GAZ_00002733,Class)
soft_is(GAZ_00002828,Class)
soft_is(GAZ_00002839,Class)
soft_is(GAZ_00002892,Class)
soft_is(GAZ_00002912,Class)
soft_is(GAZ_00002928,Class)
soft_is(GAZ_00002933,Class)
soft_is(GAZ_00002948,Class)
soft_is(GAZ_00002952,Class)
soft_is(GAZ_00002960,Class)
soft_is(GAZ_00003857,Class)
soft_is(GAZ_00003920,Class)
soft_is(GAZ_00004094,Class)
soft_is(GAZ_00004399,Class)
soft_is(GAZ_00004942,Class)
soft_is(GAZ_00004999,Class)
soft_is(GAZ_00005246,Class)
soft_is(GAZ_00005284,Class)
soft_is(GAZ_00005286,Class)
soft_is(GAZ_00006882,Class)
soft_is(GAZ_00006900,Class)
soft_is(GAZ_00006909,Class)
soft_is(GAZ_00260188,Class)
soft_is(GAZ_02000573,Class)
soft_is(GENEPIO_0001790,Class)
soft_SubClassOf(GENEPIO_0001790,IAO_0000030)
soft_is(HSO_0000001,Class)
soft_is(HSO_0000015,Class)
soft_is(HSO_0000018,Class)
soft_SubClassOf(HSO_0000018,HSO_0000015)
soft_is(HSO_0000070,Class)
soft_SubClassOf(HSO_0000070,IAO_0000005)
soft_is(HSO_0000071,Class)
soft_SubClassOf(HSO_0000071,IAO_0000030)
soft_is(HSO_0000072,Class)
soft_is(HSO_0000201,Class)
soft_SubClassOf(HSO_0000201,IAO_0000030)
soft_is(HSO_0000245,Class)
soft_is(HSO_0000246,Class)
soft_SubClassOf(HSO_0000246,HSO_0000245)
soft_is(HSO_0000247,Class)
soft_SubClassOf(HSO_0000247,HSO_0000245)
soft_is(HSO_0000248,Class)
soft_SubClassOf(HSO_0000248,HSO_0000245)
soft_is(HSO_0000249,Class)
soft_SubClassOf(HSO_0000249,HSO_0000245)
soft_is(HSO_0000250,Class)
soft_SubClassOf(HSO_0000250,HSO_0000245)
soft_is(HSO_0000256,Class)
soft_SubClassOf(HSO_0000256,IAO_0000104)
soft_is(HSO_0000261,Class)
soft_is(HSO_0000264,Class)
soft_SubClassOf(HSO_0000264,IAO_0000005)
soft_is(HSO_0000265,Class)
soft_SubClassOf(HSO_0000265,IAO_0000005)
soft_is(HSO_0000268,Class)
soft_SubClassOf(HSO_0000268,HSO_0000264)
soft_is(HSO_0000269,Class)
soft_SubClassOf(HSO_0000269,HSO_0000264)
soft_is(HSO_0000270,Class)
soft_SubClassOf(HSO_0000270,HSO_0000264)
soft_is(HSO_0000271,Class)
soft_SubClassOf(HSO_0000271,HSO_0000264)
soft_is(HSO_0000272,Class)
soft_SubClassOf(HSO_0000272,HSO_0000265)
soft_is(HSO_0000273,Class)
soft_SubClassOf(HSO_0000273,HSO_0000265)
soft_is(HSO_0000274,Class)
soft_SubClassOf(HSO_0000274,HSO_0000265)
soft_is(HSO_0000275,Class)
soft_SubClassOf(HSO_0000275,HSO_0000265)
soft_is(HSO_0000276,Class)
soft_SubClassOf(HSO_0000276,HSO_0000265)
soft_is(HSO_0000277,Class)
soft_SubClassOf(HSO_0000277,HSO_0000265)
soft_is(HSO_0000278,Class)
soft_SubClassOf(HSO_0000278,HSO_0000265)
soft_is(HSO_0000279,Class)
soft_SubClassOf(HSO_0000279,HSO_0000265)
soft_is(HSO_0000280,Class)
soft_SubClassOf(HSO_0000280,HSO_0000284)
soft_is(HSO_0000281,Class)
soft_SubClassOf(HSO_0000281,HSO_0000284)
soft_is(HSO_0000282,Class)
soft_SubClassOf(HSO_0000282,HSO_0000284)
soft_is(HSO_0000283,Class)
soft_SubClassOf(HSO_0000283,HSO_0000284)
soft_is(HSO_0000284,Class)
soft_SubClassOf(HSO_0000284,IAO_0000007)
soft_is(HSO_0000290,Class)
soft_SubClassOf(HSO_0000290,HSO_0000070)
soft_is(HSO_0000291,Class)
soft_SubClassOf(HSO_0000291,HSO_0000070)
soft_is(HSO_0000292,Class)
soft_SubClassOf(HSO_0000292,HSO_0000070)
soft_is(HSO_0000293,Class)
soft_SubClassOf(HSO_0000293,HSO_0000070)
soft_is(HSO_0000294,Class)
soft_SubClassOf(HSO_0000294,HSO_0000070)
soft_is(HSO_0000314,Class)
soft_SubClassOf(HSO_0000314,HSO_0000072)
soft_is(HSO_0000315,Class)
soft_SubClassOf(HSO_0000315,HSO_0000072)
soft_is(HSO_0000316,Class)
soft_SubClassOf(HSO_0000316,HSO_0000320)
soft_is(HSO_0000317,Class)
soft_SubClassOf(HSO_0000317,HSO_0000320)
soft_is(HSO_0000318,Class)
soft_SubClassOf(HSO_0000318,HSO_0000072)
soft_is(HSO_0000319,Class)
soft_SubClassOf(HSO_0000319,HSO_0000072)
soft_is(HSO_0000320,Class)
soft_SubClassOf(HSO_0000320,HSO_0000072)
soft_is(HSO_0000371,Class)
soft_SubClassOf(HSO_0000371,HSO_0000070)
soft_is(HSO_0000372,Class)
soft_SubClassOf(HSO_0000372,HSO_0000371)
soft_is(HSO_0000373,Class)
soft_SubClassOf(HSO_0000373,HSO_0000374)
soft_is(HSO_0000374,Class)
soft_equiv(HSO_0000374,HSO_0000001_and_(HSO_0000295_some_HSO_0000371))
soft_SubClassOf(HSO_0000374,HSO_0000001)
soft_is(HSO_0000379,Class)
soft_SubClassOf(HSO_0000379,IAO_0000030)
soft_is(HSO_0000385,Class)
soft_SubClassOf(HSO_0000385,HSO_0000261)
soft_is(HSO_0000386,Class)
soft_SubClassOf(HSO_0000386,HSO_0000385)
soft_is(HSO_0000387,Class)
soft_SubClassOf(HSO_0000387,HSO_0000385)
soft_is(HSO_0000388,Class)
soft_is(HSO_0000390,Class)
soft_SubClassOf(HSO_0000390,HSO_0000388)
soft_is(HSO_0000393,Class)
soft_SubClassOf(HSO_0000393,HSO_0000388)
soft_is(IAO_0000005,Class)
soft_is(IAO_0000007,Class)
soft_is(IAO_0000027,Class)
soft_SubClassOf(IAO_0000027,IAO_0000030)
soft_is(IAO_0000030,Class)
soft_SubClassOf(IAO_0000030,BFO_0000031)
