soft_is(po#,ObjectProperty)
soft_is(PO_0001003,Class)
soft_SubClassOf(PO_0001003,PO_0001051)
soft_is(PO_0001019,Class)
soft_SubClassOf(PO_0001019,PO_0001052)
soft_is(PO_0001023,Class)
soft_SubClassOf(PO_0001023,PO_0001052)
soft_is(PO_0001027,Class)
soft_is(PO_0001030,Class)
soft_is(PO_0001051,Class)
soft_is(PO_0001052,Class)
soft_is(PO_0001083,Class)
soft_is(PO_0004504,Class)
soft_is(PO_0007001,Class)
soft_SubClassOf(PO_0007001,PO_0007010)
soft_is(PO_0007002,Class)
soft_SubClassOf(PO_0007002,PO_0007041)
soft_is(PO_0007006,Class)
soft_is(PO_0007007,Class)
soft_SubClassOf(PO_0007007,PO_0007042)
soft_is(PO_0007008,Class)
soft_SubClassOf(PO_0007008,PO_0007041)
soft_is(PO_0007009,Class)
soft_SubClassOf(PO_0007009,PO_0007042)
soft_is(PO_0007010,Class)
soft_is(PO_0007011,Class)
soft_is(PO_0007012,Class)
soft_is(PO_0007013,Class)
soft_SubClassOf(PO_0007013,PO_0007014)
soft_is(PO_0007014,Class)
soft_SubClassOf(PO_0007014,PO_0007006)
soft_is(PO_0007018,Class)
soft_SubClassOf(PO_0007018,PO_0007014)
soft_is(PO_0007019,Class)
soft_SubClassOf(PO_0007019,PO_0007014)
soft_is(PO_0007020,Class)
soft_is(PO_0007021,Class)
soft_is(PO_0007023,Class)
soft_SubClassOf(PO_0007023,PO_0007041)
soft_is(PO_0007025,Class)
soft_SubClassOf(PO_0007025,PO_0007041)
soft_is(PO_0007028,Class)
soft_SubClassOf(PO_0007028,PO_0007014)
soft_is(PO_0007029,Class)
soft_SubClassOf(PO_0007029,PO_0007042)
soft_is(PO_0007031,Class)
soft_SubClassOf(PO_0007031,PO_0007010)
soft_is(PO_0007032,Class)
soft_SubClassOf(PO_0007032,PO_0007042)
soft_is(PO_0007033,Class)
soft_SubClassOf(PO_0007033,PO_0009012)
soft_is(PO_0007035,Class)
soft_is(PO_0007036,Class)
soft_SubClassOf(PO_0007036,PO_0007010)
soft_is(PO_0007037,Class)
soft_SubClassOf(PO_0007037,PO_0001083)
soft_is(PO_0007038,Class)
soft_SubClassOf(PO_0007038,PO_0007010)
soft_is(PO_0007040,Class)
soft_is(PO_0007041,Class)
soft_is(PO_0007042,Class)
soft_is(PO_0007044,Class)
soft_SubClassOf(PO_0007044,PO_0007014)
soft_is(PO_0007050,Class)
soft_SubClassOf(PO_0007050,PO_0007010)
soft_is(PO_0007051,Class)
soft_SubClassOf(PO_0007051,PO_0007014)
soft_is(PO_0007055,Class)
soft_is(PO_0007060,Class)
soft_is(PO_0007061,Class)
soft_is(PO_0007069,Class)
soft_is(PO_0007125,Class)
soft_is(PO_0007503,Class)
soft_is(PO_0007510,Class)
soft_is(PO_0007518,Class)
soft_SubClassOf(PO_0007518,PO_0007510)
soft_is(PO_0007521,Class)
soft_is(PO_0007523,Class)
soft_is(PO_0007526,Class)
soft_is(PO_0007529,Class)
soft_is(PO_0007530,Class)
soft_is(PO_0007532,Class)
soft_is(PO_0007533,Class)
soft_is(PO_0007536,Class)
soft_is(PO_0007539,Class)
soft_is(PO_0007601,Class)
soft_SubClassOf(PO_0007601,PO_0025585)
soft_is(PO_0007609,Class)
soft_is(PO_0007610,Class)
soft_is(PO_0007615,Class)
soft_is(PO_0007616,Class)
soft_SubClassOf(PO_0007616,PO_0007615,)
soft_is(preceded_by_some_PO_0025585,po#)
soft_is(PO_0007621,Class)
soft_is(PO_0007622,Class)
soft_SubClassOf(PO_0007622,PO_0004504)
soft_is(PO_0007623,Class)
soft_SubClassOf(PO_0007623,PO_0007621)
soft_is(PO_0007624,Class)
soft_SubClassOf(PO_0007624,PO_0007621)
soft_is(PO_0007627,Class)
soft_SubClassOf(PO_0007627,PO_0007621)
soft_is(PO_0007628,Class)
soft_SubClassOf(PO_0007628,PO_0007621)
soft_is(PO_0007629,Class)
soft_SubClassOf(PO_0007629,PO_0007621)
soft_is(PO_0009012,Class)
soft_is(PO_0025337,Class)
soft_SubClassOf(PO_0025337,PO_0007033)
soft_is(PO_0025340,Class)
soft_is(PO_0025341,Class)
soft_is(PO_0025342,Class)
soft_is(PO_0025344,Class)
soft_SubClassOf(PO_0025344,PO_0025341)
soft_is(PO_0025345,Class)
soft_SubClassOf(PO_0025345,PO_0025340)
soft_is(PO_0025346,Class)
soft_SubClassOf(PO_0025346,PO_0025341)
soft_is(PO_0025347,Class)
soft_SubClassOf(PO_0025347,PO_0025340)
soft_is(PO_0025375,Class)
soft_is(PO_0025376,Class)
soft_SubClassOf(PO_0025376,PO_0025342,)
soft_SubClassOf(PO_0025376,PO_0025375)
soft_is(PO_0025585,Class)
soft_is(PO_0028002,Class)
soft_SubClassOf(PO_0028002,PO_0007033)
soft_is(PO_0028003,Class)
soft_SubClassOf(PO_0028003,PO_0007033)
soft_is(PO_0030006,Class)
soft_SubClassOf(PO_0030006,PO_0025340)
soft_is(www.w3.org/2002/07/#,Class)
