soft_is(double,Datatype)
soft_is(BFO_0000053,ObjectProperty)
soft_is(BFO_0000071,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(purl.org/obo//obo#,ObjectProperty)
soft_is(purl.org/obo/api/fma#,ObjectProperty)
soft_is(purl.org/obo/api/fma#,ObjectProperty)
soft_is(purl.org/obo/api/fma#,ObjectProperty)
soft_is(purl.org/obo/api/fma#,ObjectProperty)
soft_is(purl.org/obo/api/fma#,ObjectProperty)
soft_is(purl.org/obo/api/fma#,ObjectProperty)
soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(OBI_0001937,DataProperty)
soft_is(DRON_00000028,Class)
soft_is(DRON_00017955,Class)
soft_is(DRON_00052685,Class)
soft_is(has_proper_part_only_DRON_00070471,www.obofoundry.org/ro/ro.#)
soft_is(DRON_00070471,Class)
soft_DisjointWith(DRON_00070471,OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_DisjointWith(DRON_00070471,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"295.0"^^double)))_and_(BFO_0000071_some_DRON_00017955))
soft_is(OBI_0000576,Class)
soft_is(PATO_0000125,Class)
soft_is(purl.org/obo//CL#,Class)
soft_is(purl.org/obo//CL#,Class)
soft_is(CL_0000098,purl.org/obo//CL#)
soft_is(purl.org/obo//CL#,Class)
soft_is(CL_0000624,,purl.org/obo//CL#)
soft_is(CL_0000912,,purl.org/obo//CL#)
soft_is(develops_from_some_purl.org/obo//CL#,purl.org/obo//obo#)
soft_is(purl.org/obo//CL#,Class)
soft_is(CL_0000492,purl.org/obo//CL#)
soft_is(purl.org/obo//CL#,Class)
soft_is(CL_0000492,purl.org/obo//CL#)
soft_is(purl.org/obo//CL#,Class)
soft_is(purl.org/obo//CL#,Class)
soft_is(purl.org/obo//CL#,Class)
soft_is(CL_0000492,purl.org/obo//CL#)
soft_is(purl.org/obo//CL#,Class)
soft_is(purl.org/obo//CL#,Class)
soft_is(CL_0000492,purl.org/obo//CL#)
soft_is(purl.org/obo//CL#,Class)
soft_is(CL_0000492,purl.org/obo//CL#)
soft_is(purl.org/obo//CL#,Class)
soft_is(CL_0000492,purl.org/obo//CL#)
soft_is(purl.org/obo//CL#,Class)
soft_is(CL_0000492,purl.org/obo//CL#)
soft_is(purl.org/obo//CL#,Class)
soft_is(CL_0000492,purl.org/obo//CL#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_9157,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_9150,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_10440,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_9150,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_10440,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_9150,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_10440,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_13577,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_9150,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_9156,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_9158,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_9150,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_10521,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_9160,purl.org/obo/api/fma#)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(purl.org/obo/api/fma#,Class)
soft_is(FMA_10140,,purl.org/obo/api/fma#)
soft_is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#)
