soft_is(OCE_0000012,ObjectProperty)
soft_is(CHEBI_24432,Class)
soft_SubClassOf(CHEBI_24432,CHEBI_50906)
soft_is(CHEBI_25212,Class)
soft_is(CHEBI_27081,Class)
soft_is(CHEBI_27214,Class)
soft_SubClassOf(CHEBI_27214,CHEBI_33562)
soft_is(CHEBI_32999,Class)
soft_SubClassOf(CHEBI_32999,CHEBI_33562)
soft_is(CHEBI_33320,Class)
soft_SubClassOf(CHEBI_33320,CHEBI_33562)
soft_is(CHEBI_33336,Class)
soft_SubClassOf(CHEBI_33336,CHEBI_33562)
soft_is(CHEBI_33337,Class)
soft_SubClassOf(CHEBI_33337,CHEBI_33562)
soft_is(CHEBI_33369,Class)
soft_SubClassOf(CHEBI_33369,CHEBI_33562)
soft_is(CHEBI_33372,Class)
soft_SubClassOf(CHEBI_33372,CHEBI_33562)
soft_is(CHEBI_33373,Class)
soft_SubClassOf(CHEBI_33373,CHEBI_33562)
soft_is(CHEBI_33374,Class)
soft_SubClassOf(CHEBI_33374,CHEBI_33562)
soft_is(CHEBI_33375,Class)
soft_SubClassOf(CHEBI_33375,CHEBI_33562)
soft_is(CHEBI_33376,Class)
soft_SubClassOf(CHEBI_33376,CHEBI_33562)
soft_is(CHEBI_33377,Class)
soft_SubClassOf(CHEBI_33377,CHEBI_33562)
soft_is(CHEBI_33379,Class)
soft_SubClassOf(CHEBI_33379,CHEBI_33562)
soft_is(CHEBI_33380,Class)
soft_SubClassOf(CHEBI_33380,CHEBI_33562)
soft_is(CHEBI_33381,Class)
soft_SubClassOf(CHEBI_33381,CHEBI_33562)
soft_is(CHEBI_33385,Class)
soft_SubClassOf(CHEBI_33385,CHEBI_33562)
soft_is(CHEBI_33386,Class)
soft_SubClassOf(CHEBI_33386,CHEBI_33562)
soft_is(CHEBI_33387,Class)
soft_SubClassOf(CHEBI_33387,CHEBI_33562)
soft_is(CHEBI_33388,Class)
soft_SubClassOf(CHEBI_33388,CHEBI_33562)
soft_is(CHEBI_33389,Class)
soft_SubClassOf(CHEBI_33389,CHEBI_33562)
soft_is(CHEBI_33390,Class)
soft_SubClassOf(CHEBI_33390,CHEBI_33562)
soft_is(CHEBI_33391,Class)
soft_SubClassOf(CHEBI_33391,CHEBI_33562)
soft_is(CHEBI_33392,Class)
soft_SubClassOf(CHEBI_33392,CHEBI_33562)
soft_is(CHEBI_33393,Class)
soft_SubClassOf(CHEBI_33393,CHEBI_33562)
soft_is(CHEBI_33394,Class)
soft_SubClassOf(CHEBI_33394,CHEBI_33562)
soft_is(CHEBI_33395,Class)
soft_SubClassOf(CHEBI_33395,CHEBI_33562)
soft_is(CHEBI_33396,Class)
soft_SubClassOf(CHEBI_33396,CHEBI_33562)
soft_is(CHEBI_33562,Class)
soft_equiv(CHEBI_33562,OCE_0000012_some_OCE_0000014)
soft_SubClassOf(CHEBI_33562,CHEBI_27081,)
soft_SubClassOf(CHEBI_33562,OCE_0000012_some_OCE_0000014,)
soft_SubClassOf(CHEBI_33562,OCE_0000012_only_CHEBI_60809)
soft_DisjointWith(CHEBI_33562,OCE_0000012_some_OCE_0000014)
soft_is(CHEBI_49648,Class)
soft_SubClassOf(CHEBI_49648,CHEBI_33562)
soft_is(CHEBI_49828,Class)
soft_SubClassOf(CHEBI_49828,CHEBI_33562)
soft_is(CHEBI_50906,Class)
soft_is(CHEBI_52206,Class)
soft_SubClassOf(CHEBI_52206,CHEBI_24432)
soft_is(CHEBI_52209,Class)
soft_SubClassOf(CHEBI_52209,CHEBI_24432)
soft_is(CHEBI_52211,Class)
soft_SubClassOf(CHEBI_52211,CHEBI_24432)
soft_is(CHEBI_52217,Class)
soft_is(CHEBI_53000,Class)
soft_SubClassOf(CHEBI_53000,CHEBI_24432)
soft_is(CHEBI_60809,Class)
soft_SubClassOf(CHEBI_60809,CHEBI_52217)
soft_DisjointWith(CHEBI_60809,OCE_0000014)
soft_is(CHEBI_75763,Class)
soft_SubClassOf(CHEBI_75763,CHEBI_25212)
soft_is(CHEBI_75767,Class)
soft_SubClassOf(CHEBI_75767,CHEBI_75763)
soft_is(CHEBI_75772,Class)
soft_SubClassOf(CHEBI_75772,CHEBI_76946)
soft_is(CHEBI_75787,Class)
soft_SubClassOf(CHEBI_75787,CHEBI_76971)
soft_is(CHEBI_76946,Class)
soft_SubClassOf(CHEBI_76946,CHEBI_75763)
soft_is(CHEBI_76969,Class)
soft_SubClassOf(CHEBI_76969,CHEBI_75787)
soft_is(CHEBI_76971,Class)
soft_SubClassOf(CHEBI_76971,CHEBI_76969)
soft_is(OCE_0000014,Class)
soft_DisjointWith(OCE_0000014,CHEBI_60809)
soft_is(www.w3.org/2002/07/#,Class)
