soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000051,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(CHEBI_10,Class)
soft_SubClassOf(CHEBI_10,CHEBI_133004)
soft_is(CHEBI_100000,Class)
soft_SubClassOf(CHEBI_100000,CHEBI_38777)
soft_is(CHEBI_100008,Class)
soft_SubClassOf(CHEBI_100008,CHEBI_38777)
soft_is(CHEBI_100009,Class)
soft_SubClassOf(CHEBI_100009,CHEBI_38777)
soft_is(CHEBI_100024,Class)
soft_SubClassOf(CHEBI_100024,CHEBI_38777)
soft_is(CHEBI_100032,Class)
soft_SubClassOf(CHEBI_100032,CHEBI_38777)
soft_is(CHEBI_100071,Class)
soft_SubClassOf(CHEBI_100071,CHEBI_38777)
soft_is(CHEBI_100112,Class)
soft_SubClassOf(CHEBI_100112,CHEBI_38777)
soft_is(CHEBI_100117,Class)
soft_SubClassOf(CHEBI_100117,CHEBI_26151)
soft_is(CHEBI_100164,Class)
soft_SubClassOf(CHEBI_100164,CHEBI_38777)
soft_is(CHEBI_10017,Class)
soft_SubClassOf(CHEBI_10017,CHEBI_46658,)
soft_SubClassOf(CHEBI_10017,RO_0000087_some_CHEBI_25212)
soft_is(CHEBI_100219,Class)
soft_SubClassOf(CHEBI_100219,CHEBI_38777)
soft_is(CHEBI_100233,Class)
soft_SubClassOf(CHEBI_100233,CHEBI_38777)
soft_is(CHEBI_100267,Class)
soft_SubClassOf(CHEBI_100267,CHEBI_38777)
soft_is(CHEBI_100271,Class)
soft_SubClassOf(CHEBI_100271,CHEBI_38777)
soft_is(CHEBI_100288,Class)
soft_SubClassOf(CHEBI_100288,CHEBI_38777)
soft_is(CHEBI_100289,Class)
soft_SubClassOf(CHEBI_100289,CHEBI_38777)
soft_is(CHEBI_100326,Class)
soft_SubClassOf(CHEBI_100326,CHEBI_38777)
soft_is(CHEBI_100355,Class)
soft_SubClassOf(CHEBI_100355,CHEBI_38777)
soft_is(CHEBI_10036,Class)
soft_is(CHEBI_100431,Class)
soft_SubClassOf(CHEBI_100431,CHEBI_38777)
soft_is(CHEBI_100437,Class)
soft_SubClassOf(CHEBI_100437,CHEBI_38777)
soft_is(CHEBI_100491,Class)
soft_SubClassOf(CHEBI_100491,CHEBI_26144)
soft_is(CHEBI_10056,Class)
soft_SubClassOf(CHEBI_10056,CHEBI_26921,)
soft_SubClassOf(CHEBI_10056,CHEBI_38099,)
soft_SubClassOf(CHEBI_10056,RO_0000087_some_CHEBI_35941,)
soft_SubClassOf(CHEBI_10056,RO_0000087_some_CHEBI_38325)
soft_is(CHEBI_100573,Class)
soft_SubClassOf(CHEBI_100573,CHEBI_38777)
soft_is(CHEBI_100597,Class)
soft_SubClassOf(CHEBI_100597,CHEBI_26273)
soft_is(CHEBI_100607,Class)
soft_SubClassOf(CHEBI_100607,CHEBI_38777)
soft_is(CHEBI_100691,Class)
soft_SubClassOf(CHEBI_100691,CHEBI_38777)
soft_is(CHEBI_100694,Class)
soft_SubClassOf(CHEBI_100694,CHEBI_38777)
soft_is(CHEBI_100724,Class)
