soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(RS_0000016,Class)
soft_SubClassOf(RS_0000016,RS_0002788)
soft_is(RS_0000019,Class)
soft_SubClassOf(RS_0000019,RS_0002787)
soft_is(RS_0000020,Class)
soft_SubClassOf(RS_0000020,RS_0002787)
soft_is(RS_0000062,Class)
soft_SubClassOf(RS_0000062,RS_0002343)
soft_is(RS_0000063,Class)
soft_SubClassOf(RS_0000063,RS_0002343)
soft_is(RS_0000068,Class)
soft_SubClassOf(RS_0000068,RS_0002344)
soft_is(RS_0000074,Class)
soft_SubClassOf(RS_0000074,RS_0003291)
soft_is(RS_0000075,Class)
soft_SubClassOf(RS_0000075,RS_0003291)
soft_is(RS_0000080,Class)
soft_SubClassOf(RS_0000080,RS_0002343)
soft_is(RS_0000117,Class)
soft_SubClassOf(RS_0000117,RS_0002806)
soft_is(RS_0000119,Class)
soft_SubClassOf(RS_0000119,RS_0002806)
soft_is(RS_0000120,Class)
soft_SubClassOf(RS_0000120,RS_0002315)
soft_is(RS_0000122,Class)
soft_SubClassOf(RS_0000122,RS_0002315)
soft_is(RS_0000123,Class)
soft_SubClassOf(RS_0000123,RS_0002315)
soft_is(RS_0000131,Class)
soft_SubClassOf(RS_0000131,RS_0002350)
soft_is(RS_0000196,Class)
soft_SubClassOf(RS_0000196,RS_0003455)
soft_is(RS_0000197,Class)
soft_SubClassOf(RS_0000197,RS_0003455)
soft_is(RS_0000198,Class)
soft_SubClassOf(RS_0000198,RS_0003455)
soft_is(RS_0000199,Class)
soft_SubClassOf(RS_0000199,RS_0003455)
soft_is(RS_0000200,Class)
soft_SubClassOf(RS_0000200,RS_0003455)
soft_is(RS_0000201,Class)
soft_SubClassOf(RS_0000201,RS_0003455)
soft_is(RS_0000203,Class)
soft_SubClassOf(RS_0000203,RS_0003881)
soft_is(RS_0000204,Class)
soft_SubClassOf(RS_0000204,RS_0003882)
soft_is(RS_0000205,Class)
soft_SubClassOf(RS_0000205,RS_0003879)
soft_is(RS_0000206,Class)
soft_SubClassOf(RS_0000206,RS_0003883)
soft_is(RS_0000207,Class)
soft_SubClassOf(RS_0000207,RS_0003884)
soft_is(RS_0000213,Class)
soft_SubClassOf(RS_0000213,RS_0003424)
soft_is(RS_0000217,Class)
soft_SubClassOf(RS_0000217,RS_0001607)
soft_is(RS_0000218,Class)
soft_SubClassOf(RS_0000218,RS_0001607)
soft_is(RS_0000219,Class)
soft_SubClassOf(RS_0000219,RS_0001607)
soft_is(RS_0000225,Class)
soft_SubClassOf(RS_0000225,RS_0002331)
soft_is(RS_0000226,Class)
soft_SubClassOf(RS_0000226,RS_0002331)
soft_is(RS_0000227,Class)
soft_SubClassOf(RS_0000227,RS_0002331)
soft_is(RS_0000228,Class)
soft_SubClassOf(RS_0000228,RS_0002331,)
soft_SubClassOf(RS_0000228,RS_0002838)
soft_is(RS_0000229,Class)
soft_SubClassOf(RS_0000229,RS_0002331)
soft_is(RS_0000240,Class)
soft_is(RS_0000267,Class)
soft_SubClassOf(RS_0000267,RS_0001319)
soft_is(RS_0000271,Class)
soft_SubClassOf(RS_0000271,RS_0000457)
soft_is(RS_0000280,Class)
soft_SubClassOf(RS_0000280,RS_0002807)
soft_is(RS_0000281,Class)
soft_SubClassOf(RS_0000281,RS_0002807)
soft_is(RS_0000282,Class)
soft_SubClassOf(RS_0000282,RS_0002807)
soft_is(RS_0000283,Class)
soft_SubClassOf(RS_0000283,RS_0002807)
soft_is(RS_0000287,Class)
soft_SubClassOf(RS_0000287,RS_0002827)
soft_is(RS_0000288,Class)
soft_SubClassOf(RS_0000288,RS_0002828)
soft_is(RS_0000289,Class)
soft_SubClassOf(RS_0000289,RS_0002829)
soft_is(RS_0000290,Class)
soft_SubClassOf(RS_0000290,RS_0002829)
soft_is(RS_0000291,Class)
soft_SubClassOf(RS_0000291,RS_0002830)
soft_is(RS_0000292,Class)
soft_SubClassOf(RS_0000292,RS_0002831)
soft_is(RS_0000293,Class)
soft_SubClassOf(RS_0000293,RS_0002832)
soft_is(RS_0000294,Class)
soft_SubClassOf(RS_0000294,RS_0002832)
soft_is(RS_0000296,Class)
soft_SubClassOf(RS_0000296,RS_0002834)
soft_is(RS_0000297,Class)
soft_SubClassOf(RS_0000297,RS_0002835)
soft_is(RS_0000300,Class)
soft_SubClassOf(RS_0000300,RS_0000304,)
soft_SubClassOf(RS_0000300,RS_0002781)
soft_is(RS_0000301,Class)
soft_SubClassOf(RS_0000301,RS_0004072)
soft_is(RS_0000304,Class)
soft_is(RS_0000341,Class)
soft_SubClassOf(RS_0000341,RS_0002913)
soft_is(RS_0000349,Class)
soft_is(RS_0000371,Class)
soft_SubClassOf(RS_0000371,RS_0002343)
soft_is(RS_0000372,Class)
soft_SubClassOf(RS_0000372,RS_0002344)
soft_is(RS_0000377,Class)
soft_SubClassOf(RS_0000377,RS_0002732)
soft_is(RS_0000394,Class)
soft_SubClassOf(RS_0000394,RS_0002734)
soft_is(RS_0000457,Class)
soft_is(RS_0000468,Class)
soft_SubClassOf(RS_0000468,RS_0000271)
soft_is(RS_0000478,Class)
soft_SubClassOf(RS_0000478,RS_0002832)
soft_is(RS_0000483,Class)
soft_SubClassOf(RS_0000483,RS_0002785)
soft_is(RS_0000492,Class)
soft_SubClassOf(RS_0000492,RS_0003213)
soft_is(RS_0000494,Class)
soft_SubClassOf(RS_0000494,RS_0003213)
soft_is(RS_0000495,Class)
soft_SubClassOf(RS_0000495,RS_0003213)
soft_is(RS_0000496,Class)
soft_SubClassOf(RS_0000496,RS_0003213)
soft_is(RS_0000497,Class)
soft_SubClassOf(RS_0000497,RS_0002738)
soft_is(RS_0000549,Class)
soft_is(RS_0000551,Class)
soft_is(RS_0000621,Class)
soft_SubClassOf(RS_0000621,RS_0002836)
soft_is(RS_0000622,Class)
soft_SubClassOf(RS_0000622,RS_0002836)
soft_is(RS_0000626,Class)
soft_SubClassOf(RS_0000626,RS_0002731)
soft_is(RS_0000627,Class)
soft_SubClassOf(RS_0000627,RS_0002731)
soft_is(RS_0000691,Class)
soft_SubClassOf(RS_0000691,RS_0003512)
soft_is(RS_0000695,Class)
soft_is(RS_0000715,Class)
soft_is(RS_0000716,Class)
soft_is(RS_0000717,Class)
soft_SubClassOf(RS_0000717,RS_0002848)
soft_is(RS_0000718,Class)
soft_SubClassOf(RS_0000718,RS_0002847)
soft_is(RS_0000721,Class)
soft_SubClassOf(RS_0000721,RS_0002841)
soft_is(RS_0000723,Class)
soft_SubClassOf(RS_0000723,RS_0002849)
soft_is(RS_0000725,Class)
soft_SubClassOf(RS_0000725,RS_0002870)
soft_is(RS_0000726,Class)
soft_SubClassOf(RS_0000726,RS_0002861)
soft_is(RS_0000727,Class)
soft_SubClassOf(RS_0000727,RS_0000716,)
soft_SubClassOf(RS_0000727,RS_0002845)
soft_is(RS_0000733,Class)
soft_SubClassOf(RS_0000733,RS_0002854)
soft_is(RS_0000736,Class)
soft_SubClassOf(RS_0000736,RS_0002854)
soft_is(RS_0000737,Class)
soft_SubClassOf(RS_0000737,RS_0002855)
soft_is(RS_0000741,Class)
soft_SubClassOf(RS_0000741,RS_0000737)
soft_is(RS_0000763,Class)
soft_SubClassOf(RS_0000763,RS_0002872)
soft_is(RS_0000764,Class)
soft_SubClassOf(RS_0000764,RS_0002872)
soft_is(RS_0000766,Class)
soft_SubClassOf(RS_0000766,RS_0002872)
soft_is(RS_0000767,Class)
soft_SubClassOf(RS_0000767,RS_0002872)
soft_is(RS_0000768,Class)
soft_SubClassOf(RS_0000768,RS_0002872)
soft_is(RS_0000772,Class)
soft_SubClassOf(RS_0000772,RS_0002873)
soft_is(RS_0000813,Class)
soft_SubClassOf(RS_0000813,RS_0002898)
soft_is(RS_0000814,Class)
soft_SubClassOf(RS_0000814,RS_0002899)
soft_is(RS_0000815,Class)
soft_SubClassOf(RS_0000815,RS_0002900)
soft_is(RS_0000819,Class)
soft_SubClassOf(RS_0000819,RS_0002809)
soft_is(RS_0000820,Class)
soft_SubClassOf(RS_0000820,RS_0002809)
soft_is(RS_0000822,Class)
soft_SubClassOf(RS_0000822,RS_0002808)
soft_is(RS_0000823,Class)
soft_SubClassOf(RS_0000823,RS_0002808)
soft_is(RS_0000824,Class)
soft_SubClassOf(RS_0000824,RS_0002815)
soft_is(RS_0000825,Class)
soft_SubClassOf(RS_0000825,RS_0002815)
soft_is(RS_0000826,Class)
soft_SubClassOf(RS_0000826,RS_0002815)
soft_is(RS_0000827,Class)
soft_SubClassOf(RS_0000827,RS_0002815)
soft_is(RS_0000828,Class)
soft_SubClassOf(RS_0000828,RS_0002815)
soft_is(RS_0000829,Class)
soft_SubClassOf(RS_0000829,RS_0002815)
soft_is(RS_0000830,Class)
soft_SubClassOf(RS_0000830,RS_0002815)
soft_is(RS_0000831,Class)
soft_SubClassOf(RS_0000831,RS_0002815)
