soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000051,ObjectProperty)
soft_is(CL_4030044,ObjectProperty)
soft_is(CL_4030045,ObjectProperty)
soft_is(CL_4030046,ObjectProperty)
soft_is(RO_0000053,ObjectProperty)
soft_is(RO_0000056,ObjectProperty)
soft_is(RO_0000086,ObjectProperty)
soft_is(RO_0001025,ObjectProperty)
soft_is(RO_0002100,ObjectProperty)
soft_is(RO_0002101,ObjectProperty)
soft_is(RO_0002102,ObjectProperty)
soft_is(RO_0002103,ObjectProperty)
soft_is(RO_0002104,ObjectProperty)
soft_is(RO_0002120,ObjectProperty)
soft_is(RO_0002130,ObjectProperty)
soft_is(RO_0002131,ObjectProperty)
soft_is(RO_0002162,ObjectProperty)
soft_is(RO_0002202,ObjectProperty)
soft_is(RO_0002203,ObjectProperty)
soft_is(RO_0002215,ObjectProperty)
soft_is(RO_0002216,ObjectProperty)
soft_is(RO_0002220,ObjectProperty)
soft_is(RO_0002292,ObjectProperty)
soft_is(RO_0002353,ObjectProperty)
soft_is(RO_0002596,ObjectProperty)
soft_is(RO_0003000,ObjectProperty)
soft_is(RO_0013001,ObjectProperty)
soft_is(RO_0013007,ObjectProperty)
soft_Domain(RO_0013007,CL_0000101)
soft_is(RO_0015015,ObjectProperty)
soft_Domain(RO_0015015,CL_0000000)
soft_is(RO_0015016,ObjectProperty)
soft_Domain(RO_0015016,CL_0000000)
soft_is(has_part,ObjectProperty)
soft_is(has_role,ObjectProperty)
soft_is(CARO_0000000,Class)
soft_is(CHEBI_17196,Class)
soft_is(CHEBI_35469,Class)
soft_is(CHEBI_50330,Class)
soft_is(CL_0000000,Class)
soft_SubClassOf(CL_0000000,UBERON_0000061,)
soft_SubClassOf(CL_0000000,RO_0002162_some_NCBITaxon_131567)
soft_DisjointWith(CL_0000000,GO_0043226)
soft_DisjointWith(CL_0000000,GO_0032991)
soft_DisjointWith(CL_0000000,GO_0031012)
soft_is(CL_0000001,Class)
soft_SubClassOf(CL_0000001,CL_0000010)
soft_is(CL_0000002,Class)
soft_is(CL_0000003,Class)
soft_is(CL_0000004,Class)
soft_is(CL_0000006,Class)
soft_SubClassOf(CL_0000006,CL_0000101)
soft_is(CL_0000007,Class)
soft_is(CL_0000010,Class)
soft_SubClassOf(CL_0000010,CL_0000578)
soft_is(CL_0000012,Class)
soft_is(CL_0000014,Class)
soft_is(CL_0000015,Class)
soft_SubClassOf(CL_0000015,CL_0000586,)
soft_SubClassOf(CL_0000015,RO_0002216_some_GO_0007283)
soft_is(CL_0000016,Class)
soft_SubClassOf(CL_0000016,CL_0000014,)
soft_SubClassOf(CL_0000016,CL_0000015)
soft_is(CL_0000017,Class)
soft_SubClassOf(CL_0000017,CL_0000015)
soft_is(CL_0000018,Class)
