soft_is(BFO_0000053,ObjectProperty)
soft_is(CHEBI_102524,Class)
soft_SubClassOf(CHEBI_102524,CHEBI_22693)
soft_is(CHEBI_16714,Class)
soft_SubClassOf(CHEBI_16714,CHEBI_25418)
soft_is(CHEBI_17062,Class)
soft_SubClassOf(CHEBI_17062,CHEBI_32877)
soft_is(CHEBI_17650,Class)
soft_SubClassOf(CHEBI_17650,CHEBI_35342,)
soft_SubClassOf(CHEBI_17650,CHEBI_35344,)
soft_SubClassOf(CHEBI_17650,CHEBI_35346)
soft_is(CHEBI_18274,Class)
soft_SubClassOf(CHEBI_18274,CHEBI_23636)
soft_is(CHEBI_19255,Class)
soft_SubClassOf(CHEBI_19255,CHEBI_26440)
soft_is(CHEBI_21731,Class)
soft_SubClassOf(CHEBI_21731,CHEBI_35352)
soft_is(CHEBI_22315,Class)
soft_SubClassOf(CHEBI_22315,CHEBI_35352)
soft_is(CHEBI_22693,Class)
soft_is(CHEBI_23424,Class)
soft_SubClassOf(CHEBI_23424,CHEBI_35352)
soft_is(CHEBI_23636,Class)
soft_SubClassOf(CHEBI_23636,CHEBI_33838)
soft_is(CHEBI_23849,Class)
soft_is(CHEBI_24278,Class)
soft_SubClassOf(CHEBI_24278,CHEBI_35313)
soft_is(CHEBI_24400,Class)
soft_is(CHEBI_24921,Class)
soft_is(CHEBI_25348,Class)
soft_SubClassOf(CHEBI_25348,CHEBI_26385)
soft_is(CHEBI_25418,Class)
soft_SubClassOf(CHEBI_25418,CHEBI_24921)
soft_is(CHEBI_26082,Class)
soft_SubClassOf(CHEBI_26082,CHEBI_33302)
soft_is(CHEBI_2618,Class)
soft_SubClassOf(CHEBI_2618,CHEBI_17062)
soft_is(CHEBI_26385,Class)
soft_is(CHEBI_26394,Class)
soft_SubClassOf(CHEBI_26394,CHEBI_26401,)
soft_SubClassOf(CHEBI_26394,CHEBI_33838)
soft_is(CHEBI_26401,Class)
soft_is(CHEBI_26440,Class)
soft_SubClassOf(CHEBI_26440,CHEBI_33838,)
soft_SubClassOf(CHEBI_26440,CHEBI_39447)
soft_is(CHEBI_26822,Class)
soft_SubClassOf(CHEBI_26822,CHEBI_26835)
soft_is(CHEBI_26835,Class)
soft_SubClassOf(CHEBI_26835,CHEBI_33304)
soft_is(CHEBI_27134,Class)
soft_SubClassOf(CHEBI_27134,CHEBI_25348)
soft_is(CHEBI_27288,Class)
soft_SubClassOf(CHEBI_27288,CHEBI_38958)
soft_is(CHEBI_3082,Class)
soft_SubClassOf(CHEBI_3082,CHEBI_35533,)
soft_SubClassOf(CHEBI_3082,BFO_0000053_some_DRON_00020323)
soft_is(CHEBI_3181,Class)
soft_SubClassOf(CHEBI_3181,CHEBI_38958)
soft_is(CHEBI_32876,Class)
soft_is(CHEBI_32877,Class)
soft_is(CHEBI_33261,Class)
soft_SubClassOf(CHEBI_33261,CHEBI_26835)
soft_is(CHEBI_33285,Class)
soft_is(CHEBI_33302,Class)
soft_SubClassOf(CHEBI_33302,CHEBI_33675)
soft_is(CHEBI_33304,Class)
soft_is(CHEBI_33424,Class)
soft_SubClassOf(CHEBI_33424,CHEBI_26835)
soft_is(CHEBI_33675,Class)
soft_is(CHEBI_33838,Class)
soft_is(CHEBI_35313,Class)
soft_SubClassOf(CHEBI_35313,CHEBI_24400)
