soft_is(BFO_0000050,ObjectProperty)
soft_is(GO_0000743,Class)
soft_DisjointWith(GO_0000743,GO_0007097_and_(BFO_0000050_some_GO_0000747))
soft_is(GO_0000747,Class)
soft_is(GO_0007097,Class)
soft_is(HP_0000001,Class)
soft_is(HP_0000009,Class)
soft_is(HP_0000035,Class)
soft_is(HP_0000036,Class)
soft_is(HP_0000091,Class)
soft_is(HP_0000092,Class)
soft_is(HP_0000095,Class)
soft_is(HP_0000114,Class)
soft_is(HP_0000142,Class)
soft_is(HP_0000210,Class)
soft_is(HP_0000238,Class)
soft_is(HP_0000271,Class)
soft_is(HP_0000273,Class)
soft_SubClassOf(HP_0000273,HP_0005324)
soft_is(HP_0000277,Class)
soft_is(HP_0000288,Class)
soft_is(HP_0000297,Class)
soft_SubClassOf(HP_0000297,HP_0001252)
soft_is(HP_0000299,Class)
soft_is(HP_0000324,Class)
soft_is(HP_0000343,Class)
soft_SubClassOf(HP_0000343,HP_0000288)
soft_is(HP_0000355,Class)
soft_is(HP_0000362,Class)
soft_SubClassOf(HP_0000362,HP_0008628)
soft_is(HP_0000364,Class)
soft_is(HP_0000377,Class)
soft_is(HP_0000381,Class)
soft_SubClassOf(HP_0000381,HP_0008628)
soft_is(HP_0000430,Class)
soft_SubClassOf(HP_0000430,HP_0009924)
soft_is(HP_0000458,Class)
soft_is(HP_0000467,Class)
soft_SubClassOf(HP_0000467,HP_0001324)
soft_is(HP_0000479,Class)
soft_is(HP_0000483,Class)
soft_is(HP_0000486,Class)
soft_is(HP_0000502,Class)
soft_is(HP_0000520,Class)
soft_is(HP_0000522,Class)
soft_SubClassOf(HP_0000522,HP_0000633)
soft_is(HP_0000523,Class)
soft_is(HP_0000543,Class)
soft_is(HP_0000566,Class)
soft_is(HP_0000571,Class)
soft_is(HP_0000580,Class)
soft_is(HP_0000586,Class)
soft_SubClassOf(HP_0000586,HP_0000520,)
soft_SubClassOf(HP_0000586,HP_3000030)
soft_is(HP_0000593,Class)
soft_is(HP_0000615,Class)
soft_is(HP_0000632,Class)
soft_is(HP_0000633,Class)
soft_SubClassOf(HP_0000633,HP_0000632)
soft_is(HP_0000635,Class)
soft_SubClassOf(HP_0000635,HP_0008034)
soft_is(HP_0000671,Class)
soft_is(HP_0000687,Class)
soft_SubClassOf(HP_0000687,HP_0000692)
soft_is(HP_0000692,Class)
soft_is(HP_0000711,Class)
soft_is(HP_0000739,Class)
soft_is(HP_0000754,Class)
soft_is(HP_0000758,Class)
soft_SubClassOf(HP_0000758,HP_0034434)
soft_is(HP_0000762,Class)
soft_is(HP_0000766,Class)
soft_is(HP_0000776,Class)
soft_is(HP_0000782,Class)
soft_is(HP_0000787,Class)
soft_is(HP_0000804,Class)
soft_SubClassOf(HP_0000804,HP_0000787)
soft_is(HP_0000817,Class)
soft_SubClassOf(HP_0000817,HP_0034435)
soft_is(HP_0000822,Class)
soft_SubClassOf(HP_0000822,HP_0032263)
soft_is(HP_0000824,Class)
soft_SubClassOf(HP_0000824,HP_0031073)
soft_is(HP_0000835,Class)
soft_is(HP_0000889,Class)
soft_is(HP_0000890,Class)
soft_SubClassOf(HP_0000890,HP_0000889)
soft_is(HP_0000925,Class)
soft_is(HP_0000929,Class)
soft_is(HP_0000932,Class)
soft_is(HP_0000933,Class)
soft_SubClassOf(HP_0000933,HP_0007291)
soft_is(HP_0000951,Class)
soft_is(HP_0000962,Class)
soft_is(HP_0000969,Class)
soft_is(HP_0000972,Class)
soft_is(HP_0000988,Class)
soft_is(HP_0000992,Class)
soft_is(HP_0000998,Class)
soft_is(HP_0001009,Class)
soft_is(HP_0001015,Class)
soft_SubClassOf(HP_0001015,HP_0002624,)
soft_SubClassOf(HP_0001015,HP_0007394)
soft_is(HP_0001021,Class)
soft_is(HP_0001028,Class)
soft_is(HP_0001031,Class)
soft_SubClassOf(HP_0001031,HP_0008069)
soft_is(HP_0001043,Class)
soft_SubClassOf(HP_0001043,HP_0001015)
soft_is(HP_0001067,Class)
soft_SubClassOf(HP_0001067,HP_0008069)
soft_is(HP_0001098,Class)
soft_SubClassOf(HP_0001098,HP_0004329)
soft_is(HP_0001123,Class)
soft_is(HP_0001134,Class)
soft_SubClassOf(HP_0001134,HP_0010696)
soft_is(HP_0001167,Class)
soft_is(HP_0001187,Class)
soft_SubClassOf(HP_0001187,HP_0006094)
soft_is(HP_0001194,Class)
soft_is(HP_0001204,Class)
soft_is(HP_0001232,Class)
soft_SubClassOf(HP_0001232,HP_0001009,)
soft_SubClassOf(HP_0001232,HP_0001597)
soft_is(HP_0001249,Class)
soft_is(HP_0001252,Class)
soft_SubClassOf(HP_0001252,HP_0003808)
soft_is(HP_0001263,Class)
soft_is(HP_0001283,Class)
soft_SubClassOf(HP_0001283,HP_0001324)
soft_is(HP_0001285,Class)
soft_SubClassOf(HP_0001285,HP_0002273)
soft_is(HP_0001288,Class)
soft_is(HP_0001290,Class)
soft_SubClassOf(HP_0001290,HP_0001252)
soft_is(HP_0001291,Class)
soft_is(HP_0001317,Class)
soft_is(HP_0001319,Class)
soft_SubClassOf(HP_0001319,HP_0001252)
soft_is(HP_0001324,Class)
soft_SubClassOf(HP_0001324,HP_0011804)
soft_is(HP_0001327,Class)
soft_SubClassOf(HP_0001327,HP_0002123)
soft_is(HP_0001339,Class)
soft_is(HP_0001343,Class)
soft_SubClassOf(HP_0001343,HP_0012443)
soft_is(HP_0001347,Class)
soft_is(HP_0001360,Class)
soft_SubClassOf(HP_0001360,HP_0012443)
soft_is(HP_0001363,Class)
soft_is(HP_0001369,Class)
soft_is(HP_0001407,Class)
soft_SubClassOf(HP_0001407,HP_0006706)
soft_is(HP_0001409,Class)
soft_SubClassOf(HP_0001409,HP_0032263)
soft_is(HP_0001432,Class)
soft_is(HP_0001435,Class)
soft_SubClassOf(HP_0001435,HP_0001446)
soft_is(HP_0001446,Class)
soft_is(HP_0001464,Class)
soft_SubClassOf(HP_0001464,HP_0001435)
soft_is(HP_0001465,Class)
soft_SubClassOf(HP_0001465,HP_0001435)
soft_is(HP_0001513,Class)
soft_SubClassOf(HP_0001513,HP_0004324)
soft_is(HP_0001520,Class)
soft_SubClassOf(HP_0001520,HP_0004324)
soft_is(HP_0001549,Class)
soft_SubClassOf(HP_0001549,HP_0002244)
soft_is(HP_0001579,Class)
soft_SubClassOf(HP_0001579,HP_0003118)
soft_is(HP_0001597,Class)
soft_is(HP_0001598,Class)
soft_SubClassOf(HP_0001598,HP_0002164)
soft_is(HP_0001625,Class)
soft_is(HP_0001633,Class)
soft_is(HP_0001637,Class)
soft_is(HP_0001642,Class)
soft_is(HP_0001650,Class)
soft_SubClassOf(HP_0001650,HP_0031652)
soft_is(HP_0001653,Class)
soft_SubClassOf(HP_0001653,HP_0034376)
soft_is(HP_0001657,Class)
soft_SubClassOf(HP_0001657,HP_0031547)
soft_is(HP_0001659,Class)
soft_SubClassOf(HP_0001659,HP_0031652)
soft_is(HP_0001660,Class)
soft_is(HP_0001669,Class)
soft_is(HP_0001680,Class)
soft_is(HP_0001692,Class)
soft_SubClassOf(HP_0001692,HP_0005115)
soft_is(HP_0001702,Class)
soft_is(HP_0001751,Class)
soft_is(HP_0001760,Class)
soft_is(HP_0001824,Class)
soft_is(HP_0001873,Class)
soft_SubClassOf(HP_0001873,HP_0011873)
soft_is(HP_0001875,Class)
soft_is(HP_0001877,Class)
soft_is(HP_0001892,Class)
soft_is(HP_0001905,Class)
soft_SubClassOf(HP_0001905,HP_0001873)
soft_is(HP_0001912,Class)
soft_is(HP_0001917,Class)
soft_is(HP_0001943,Class)
soft_is(HP_0001951,Class)
soft_SubClassOf(HP_0001951,HP_0004364)
soft_is(HP_0001954,Class)
soft_is(HP_0001969,Class)
soft_SubClassOf(HP_0001969,HP_0032581)
soft_is(HP_0001973,Class)
soft_SubClassOf(HP_0001973,HP_0001873)
soft_is(HP_0001979,Class)
soft_is(HP_0001983,Class)
soft_SubClassOf(HP_0001983,HP_0031383)
