soft_is(ECOSIM_attribute,ObjectProperty)
soft_is(ECOSIMCONCEPT_ALOH3,Class)
soft_SubClassOf(ECOSIMCONCEPT_ALOH3,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_Acetate,Class)
soft_SubClassOf(ECOSIMCONCEPT_Acetate,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_Activity,Class)
soft_SubClassOf(ECOSIMCONCEPT_Activity,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_Air,Class)
soft_SubClassOf(ECOSIMCONCEPT_Air,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_Al,Class)
soft_SubClassOf(ECOSIMCONCEPT_Al,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_AlOH,Class)
soft_SubClassOf(ECOSIMCONCEPT_AlOH,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_AlOH2,Class)
soft_SubClassOf(ECOSIMCONCEPT_AlOH2,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_AlOH3,Class)
soft_SubClassOf(ECOSIMCONCEPT_AlOH3,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_AlOH4,Class)
soft_SubClassOf(ECOSIMCONCEPT_AlOH4,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_AlPO4,Class)
soft_SubClassOf(ECOSIMCONCEPT_AlPO4,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_AlSO4,Class)
soft_SubClassOf(ECOSIMCONCEPT_AlSO4,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_Altitude,Class)
soft_SubClassOf(ECOSIMCONCEPT_Altitude,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_Aluminium,Class)
soft_SubClassOf(ECOSIMCONCEPT_Aluminium,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_Aluminum,Class)
soft_SubClassOf(ECOSIMCONCEPT_Aluminum,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_Ammonia,Class)
soft_SubClassOf(ECOSIMCONCEPT_Ammonia,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_Ammonium,Class)
soft_SubClassOf(ECOSIMCONCEPT_Ammonium,ECOSIMCONCEPT_ChemicalEntity)
soft_is(ECOSIMCONCEPT_AmmoniumUptake,Class)
soft_SubClassOf(ECOSIMCONCEPT_AmmoniumUptake,ECOSIMCONCEPT_Process)
soft_is(ECOSIMCONCEPT_AmmoniumUptakeRate,Class)
soft_SubClassOf(ECOSIMCONCEPT_AmmoniumUptakeRate,ECOSIMCONCEPT_Process)
soft_is(ECOSIMCONCEPT_Apatite,Class)
