soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(Continuous_With,ObjectProperty)
soft_is(Has_Innervation_Source,ObjectProperty)
soft_is(GO_0005575,Class)
soft_is(GO_0006810,Class)
soft_SubClassOf(GO_0006810,GO_0051234)
soft_is(GO_0009889,Class)
soft_is(GO_0010033,Class)
soft_is(GO_0010468,Class)
soft_is(GO_0010556,Class)
soft_SubClassOf(GO_0010556,GO_0009889,)
soft_SubClassOf(GO_0010556,GO_0060255)
soft_is(GO_0010557,Class)
soft_SubClassOf(GO_0010557,GO_0010556)
soft_is(GO_0010558,Class)
soft_SubClassOf(GO_0010558,GO_0010556)
soft_is(GO_0010586,Class)
soft_SubClassOf(GO_0010586,GO_0034660)
soft_is(GO_0010604,Class)
soft_is(GO_0010605,Class)
soft_is(GO_0010628,Class)
soft_SubClassOf(GO_0010628,GO_0010468,)
soft_SubClassOf(GO_0010628,GO_0010604)
soft_is(GO_0014070,Class)
soft_SubClassOf(GO_0014070,GO_0010033)
soft_is(GO_0016070,Class)
soft_is(GO_0034470,Class)
soft_SubClassOf(GO_0034470,GO_0034660)
soft_is(GO_0034660,Class)
soft_SubClassOf(GO_0034660,GO_0016070)
soft_is(GO_0034661,Class)
soft_SubClassOf(GO_0034661,GO_0034660)
soft_is(GO_0043226,Class)
soft_SubClassOf(GO_0043226,GO_0005575)
soft_is(GO_0043229,Class)
soft_SubClassOf(GO_0043229,GO_0043226)
soft_is(GO_0043231,Class)
soft_SubClassOf(GO_0043231,GO_0043226)
soft_is(GO_0043232,Class)
soft_SubClassOf(GO_0043232,GO_0043226)
soft_is(GO_0043331,Class)
soft_SubClassOf(GO_0043331,GO_0014070)
soft_is(GO_0044765,Class)
soft_SubClassOf(GO_0044765,GO_0006810)
soft_is(GO_0045893,Class)
soft_SubClassOf(GO_0045893,GO_0010628)
soft_is(GO_0045934,Class)
soft_is(GO_0046907,Class)
soft_SubClassOf(GO_0046907,GO_0006810)
soft_is(GO_0050658,Class)
soft_SubClassOf(GO_0050658,GO_0006810)
soft_is(GO_0051234,Class)
soft_is(GO_0051252,Class)
soft_is(GO_0051253,Class)
soft_SubClassOf(GO_0051253,GO_0010605,)
soft_SubClassOf(GO_0051253,GO_0045934,)
soft_SubClassOf(GO_0051253,GO_0051252)
soft_is(GO_0060255,Class)
soft_is(GO_0060969,Class)
soft_SubClassOf(GO_0060969,GO_0010628)
soft_is(GO_0071407,Class)
soft_SubClassOf(GO_0071407,GO_0014070)
soft_is(GO_1902369,Class)
soft_SubClassOf(GO_1902369,GO_0051253)
soft_is(GO_1902679,Class)
soft_SubClassOf(GO_1902679,GO_0051253)
soft_is(GO_1903799,Class)
soft_SubClassOf(GO_1903799,GO_0051253)
soft_is(GO_1903800,Class)
soft_SubClassOf(GO_1903800,GO_0010628)
soft_is(GO_2000112,Class)
soft_SubClassOf(GO_2000112,GO_0010556)
soft_is(GO_2000629,Class)
soft_SubClassOf(GO_2000629,GO_0051253)
soft_is(GO_2001141,Class)
soft_SubClassOf(GO_2001141,GO_0010556)
soft_is(IAO_0000030,Class)
soft_is(IAO_8000000,Class)
soft_is(IAO_8000005,Class)
soft_SubClassOf(IAO_8000005,IAO_8000006)
soft_is(IAO_8000006,Class)
soft_SubClassOf(IAO_8000006,IAO_8000000)
soft_is(IAO_8000007,Class)
soft_SubClassOf(IAO_8000007,IAO_8000006)
soft_is(IAO_8000008,Class)
soft_SubClassOf(IAO_8000008,IAO_8000006)
soft_is(IAO_8000009,Class)
soft_SubClassOf(IAO_8000009,IAO_8000006)
soft_is(IAO_8000010,Class)
soft_SubClassOf(IAO_8000010,IAO_8000006)
soft_is(IAO_8000012,Class)
soft_SubClassOf(IAO_8000012,IAO_8000006)
soft_is(IAO_8000017,Class)
soft_SubClassOf(IAO_8000017,IAO_8000006)
soft_is(OMIT_0000010,Class)
soft_SubClassOf(OMIT_0000010,IAO_0000030)
soft_is(OMIT_0000110,Class)
soft_is(OMIT_0001001,Class)
soft_is(OMIT_0001002,Class)
soft_is(OMIT_0001004,Class)
soft_is(OMIT_0001013,Class)
soft_SubClassOf(OMIT_0001013,OMIT_0000110)
soft_is(OMIT_0001015,Class)
soft_is(OMIT_0001030,Class)
soft_is(OMIT_0001040,Class)
soft_SubClassOf(OMIT_0001040,OMIT_0010306)
soft_is(OMIT_0001097,Class)
soft_SubClassOf(OMIT_0001097,OMIT_0006414,)
soft_SubClassOf(OMIT_0001097,OMIT_0010306)
soft_is(OMIT_0001112,Class)
soft_is(OMIT_0001119,Class)
soft_SubClassOf(OMIT_0001119,OMIT_0010306)
soft_is(OMIT_0001120,Class)
soft_SubClassOf(OMIT_0001120,OMIT_0001119)
soft_is(OMIT_0001135,Class)
soft_SubClassOf(OMIT_0001135,OMIT_0005227)
soft_is(OMIT_0001179,Class)
soft_is(OMIT_0001180,Class)
soft_SubClassOf(OMIT_0001180,OMIT_0003058)
soft_is(OMIT_0001190,Class)
soft_SubClassOf(OMIT_0001190,OMIT_0010308)
soft_is(OMIT_0001194,Class)
soft_SubClassOf(OMIT_0001194,OMIT_0010308)
soft_is(OMIT_0001244,Class)
soft_is(OMIT_0001249,Class)
soft_SubClassOf(OMIT_0001249,OMIT_0017624)
soft_is(OMIT_0001251,Class)
soft_SubClassOf(OMIT_0001251,OMIT_0010308)
soft_is(OMIT_0001262,Class)
soft_SubClassOf(OMIT_0001262,OMIT_0006153)
soft_is(OMIT_0001290,Class)
soft_SubClassOf(OMIT_0001290,OMIT_0017330)
soft_is(OMIT_0001293,Class)
soft_SubClassOf(OMIT_0001293,OMIT_0017330)
soft_is(OMIT_0001306,Class)
soft_SubClassOf(OMIT_0001306,OMIT_0003303)
soft_is(OMIT_0001332,Class)
soft_SubClassOf(OMIT_0001332,OMIT_0006153)
soft_is(OMIT_0001375,Class)
soft_SubClassOf(OMIT_0001375,OMIT_0016872)
soft_is(OMIT_0001466,Class)
soft_SubClassOf(OMIT_0001466,OMIT_0010304)
