soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(HP_0000009,Class)
soft_is(HP_0000011,Class)
soft_SubClassOf(HP_0000011,HP_0000009)
soft_is(HP_0000015,Class)
soft_is(HP_0000022,Class)
soft_is(HP_0000035,Class)
soft_is(HP_0000036,Class)
soft_is(HP_0000053,Class)
soft_is(HP_0000071,Class)
soft_is(HP_0000074,Class)
soft_SubClassOf(HP_0000074,HP_0000071)
soft_is(HP_0000078,Class)
soft_SubClassOf(HP_0000078,HP_0000119)
soft_is(HP_0000079,Class)
soft_SubClassOf(HP_0000079,HP_0000119)
soft_is(HP_0000086,Class)
soft_SubClassOf(HP_0000086,HP_0100542)
soft_is(HP_0000091,Class)
soft_is(HP_0000095,Class)
soft_is(HP_0000110,Class)
soft_SubClassOf(HP_0000110,HP_0012210)
soft_is(HP_0000114,Class)
soft_SubClassOf(HP_0000114,HP_0000124)
soft_is(HP_0000115,Class)
soft_is(HP_0000116,Class)
soft_is(HP_0000117,Class)
soft_SubClassOf(HP_0000117,HP_0012599)
soft_is(HP_0000118,Class)
soft_is(HP_0000119,Class)
soft_SubClassOf(HP_0000119,HP_0000118)
soft_is(HP_0000124,Class)
soft_is(HP_0000125,Class)
soft_SubClassOf(HP_0000125,HP_0000086)
soft_is(HP_0000142,Class)
soft_is(HP_0000175,Class)
soft_is(HP_0000185,Class)
soft_SubClassOf(HP_0000185,HP_0000175,)
soft_SubClassOf(HP_0000185,HP_0100736)
soft_is(HP_0000196,Class)
soft_SubClassOf(HP_0000196,HP_0100269)
soft_is(HP_0000205,Class)
soft_is(HP_0000221,Class)
soft_is(HP_0000236,Class)
soft_is(HP_0000238,Class)
soft_SubClassOf(HP_0000238,HP_0002118,)
soft_SubClassOf(HP_0000238,HP_0002921)
soft_is(HP_0000239,Class)
soft_is(HP_0000245,Class)
soft_is(HP_0000252,Class)
soft_SubClassOf(HP_0000252,HP_0007364)
soft_is(HP_0000256,Class)
soft_is(HP_0000260,Class)
soft_SubClassOf(HP_0000260,HP_0000236,)
soft_SubClassOf(HP_0000260,HP_0000239)
soft_is(HP_0000269,Class)
soft_SubClassOf(HP_0000269,HP_0011217)
soft_is(HP_0000274,Class)
soft_is(HP_0000277,Class)
soft_SubClassOf(HP_0000277,HP_0030791)
soft_is(HP_0000286,Class)
soft_is(HP_0000288,Class)
soft_is(HP_0000290,Class)
soft_is(HP_0000311,Class)
soft_SubClassOf(HP_0000311,HP_0001999)
soft_is(HP_0000315,Class)
soft_is(HP_0000326,Class)
soft_SubClassOf(HP_0000326,HP_0030791)
soft_is(HP_0000330,Class)
soft_is(HP_0000346,Class)
soft_SubClassOf(HP_0000346,HP_0000205)
soft_is(HP_0000357,Class)
soft_is(HP_0000361,Class)
soft_is(HP_0000363,Class)
soft_is(HP_0000365,Class)
soft_is(HP_0000370,Class)
soft_is(HP_0000377,Class)
soft_is(HP_0000383,Class)
soft_is(HP_0000396,Class)
soft_SubClassOf(HP_0000396,HP_0008544)
soft_is(HP_0000405,Class)
soft_SubClassOf(HP_0000405,HP_0011452)
soft_is(HP_0000429,Class)
soft_is(HP_0000433,Class)
soft_is(HP_0000474,Class)
soft_SubClassOf(HP_0000474,HP_0011425)
soft_is(HP_0000479,Class)
soft_SubClassOf(HP_0000479,HP_0001098)
soft_is(HP_0000480,Class)
soft_SubClassOf(HP_0000480,HP_0000479)
soft_is(HP_0000481,Class)
soft_is(HP_0000488,Class)
soft_SubClassOf(HP_0000488,HP_0000479)
soft_is(HP_0000493,Class)
soft_is(HP_0000496,Class)
soft_is(HP_0000498,Class)
soft_is(HP_0000502,Class)
soft_is(HP_0000505,Class)
soft_is(HP_0000528,Class)
soft_is(HP_0000532,Class)
soft_SubClassOf(HP_0000532,HP_0000479)
soft_is(HP_0000534,Class)
soft_SubClassOf(HP_0000534,HP_0001595,)
soft_SubClassOf(HP_0000534,HP_0030669)
soft_is(HP_0000541,Class)
soft_SubClassOf(HP_0000541,HP_0000479)
soft_is(HP_0000544,Class)
soft_is(HP_0000546,Class)
soft_SubClassOf(HP_0000546,HP_0000479)
soft_is(HP_0000556,Class)
soft_SubClassOf(HP_0000556,HP_0000479)
soft_is(HP_0000573,Class)
soft_SubClassOf(HP_0000573,HP_0000479)
soft_is(HP_0000574,Class)
soft_SubClassOf(HP_0000574,HP_0000534)
soft_is(HP_0000575,Class)
soft_SubClassOf(HP_0000575,HP_0001123)
soft_is(HP_0000587,Class)
soft_is(HP_0000591,Class)
soft_is(HP_0000593,Class)
soft_is(HP_0000608,Class)
soft_is(HP_0000609,Class)
soft_SubClassOf(HP_0000609,HP_0002977,)
soft_SubClassOf(HP_0000609,HP_0008058)
soft_is(HP_0000617,Class)
soft_SubClassOf(HP_0000617,HP_0000496)
soft_is(HP_0000639,Class)
soft_is(HP_0000642,Class)
soft_is(HP_0000664,Class)
soft_SubClassOf(HP_0000664,HP_0000534)
soft_is(HP_0000666,Class)
soft_is(HP_0000691,Class)
soft_is(HP_0000703,Class)
soft_is(HP_0000707,Class)
soft_SubClassOf(HP_0000707,HP_0000118)
soft_is(HP_0000719,Class)
soft_is(HP_0000722,Class)
soft_is(HP_0000725,Class)
soft_SubClassOf(HP_0000725,HP_5200430)
soft_is(HP_0000726,Class)
soft_is(HP_0000727,Class)
soft_SubClassOf(HP_0000727,HP_0000726)
soft_is(HP_0000731,Class)
soft_is(HP_0000738,Class)
soft_is(HP_0000743,Class)
soft_SubClassOf(HP_0000743,HP_0100022)
soft_is(HP_0000745,Class)
soft_is(HP_0000759,Class)
soft_is(HP_0000772,Class)
soft_is(HP_0000776,Class)
soft_is(HP_0000777,Class)
soft_is(HP_0000781,Class)
soft_is(HP_0000782,Class)
soft_is(HP_0000783,Class)
