soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(HAO#,ObjectProperty)
soft_is(fig_10177.svg,Class)
soft_is(fig_10775.svg,Class)
soft_is(fig_10778.svg,Class)
soft_is(fig_10800.svg,Class)
soft_is(fig_11219.svg,Class)
soft_is(fig_11303.svg,Class)
soft_is(fig_11317.svg,Class)
soft_is(fig_11655.svg,Class)
soft_is(fig_12515.svg,Class)
soft_is(fig_12617.svg,Class)
soft_is(fig_12629.svg,Class)
soft_is(fig_12630.svg,Class)
soft_is(fig_12639.svg,Class)
soft_is(fig_12644.svg,Class)
soft_is(fig_12645.svg,Class)
soft_is(fig_12653.svg,Class)
soft_is(fig_12658.svg,Class)
soft_is(fig_12666.svg,Class)
soft_is(fig_12668.svg,Class)
soft_is(fig_12674.svg,Class)
soft_is(fig_12675.svg,Class)
soft_is(fig_12693.svg,Class)
soft_is(fig_12696.svg,Class)
soft_is(fig_12716.svg,Class)
soft_is(fig_12723.svg,Class)
soft_is(fig_12724.svg,Class)
soft_is(fig_12739.svg,Class)
soft_is(fig_12740.svg,Class)
soft_is(fig_12741.svg,Class)
soft_is(fig_12748.svg,Class)
soft_is(fig_12754.svg,Class)
soft_is(fig_12771.svg,Class)
soft_is(fig_12810.svg,Class)
soft_is(fig_12811.svg,Class)
soft_is(fig_12817.svg,Class)
soft_is(fig_12824.svg,Class)
soft_is(fig_12834.svg,Class)
soft_is(fig_12838.svg,Class)
soft_is(fig_12839.svg,Class)
soft_is(fig_12845.svg,Class)
soft_is(fig_12886.svg,Class)
soft_is(fig_12887.svg,Class)
soft_is(fig_13048.svg,Class)
soft_is(fig_13246.svg,Class)
soft_is(fig_13250.svg,Class)
soft_is(fig_13349.svg,Class)
soft_is(fig_13407.svg,Class)
soft_is(fig_13526.svg,Class)
soft_is(fig_13555.svg,Class)
soft_is(fig_13557.svg,Class)
soft_is(fig_13772.svg,Class)
soft_is(fig_13781.svg,Class)
soft_is(fig_13955.svg,Class)
soft_is(fig_14242.svg,Class)
soft_is(fig_14247.svg,Class)
soft_is(fig_14482.svg,Class)
soft_is(fig_14490.svg,Class)
soft_is(fig_14495.svg,Class)
soft_is(fig_14728.svg,Class)
soft_is(fig_14729.svg,Class)
soft_is(fig_14731.svg,Class)
soft_is(fig_14805.svg,Class)
soft_is(fig_15075.svg,Class)
soft_is(fig_15083.svg,Class)
soft_is(fig_15085.svg,Class)
soft_is(fig_15125.svg,Class)
soft_is(fig_16151.svg,Class)
soft_is(fig_16260.svg,Class)
soft_is(fig_16443.svg,Class)
soft_is(fig_16449.svg,Class)
soft_is(fig_16855.svg,Class)
soft_is(fig_17068.svg,Class)
soft_is(fig_17075.svg,Class)
soft_is(fig_17079.svg,Class)
soft_is(fig_17085.svg,Class)
soft_is(fig_17242.svg,Class)
