soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(has_input,ObjectProperty)
soft_is(has_output,ObjectProperty)
soft_is(ito,ObjectProperty)
soft_is(data_0872,Class)
soft_is(data_0912,Class)
soft_is(data_0943,Class)
soft_is(data_1546,Class)
soft_is(ITO_48271,ito)
soft_is(data_2968,Class)
soft_is(data_3671,Class)
soft_is(operation_0262,Class)
soft_is(operation_0295,Class)
soft_is(operation_0310,Class)
soft_is(operation_0315,Class)
soft_SubClassOf(operation_0315,operation_2495)
soft_is(operation_0322,Class)
soft_is(operation_0324,Class)
soft_is(operation_0326,Class)
soft_SubClassOf(operation_0326,operation_0324,)
soft_SubClassOf(operation_0326,operation_3096,)
soft_SubClassOf(operation_0326,has_input_some_data_0872,)
soft_SubClassOf(operation_0326,has_output_some_data_0872)
soft_is(operation_0369,Class)
soft_is(operation_0391,Class)
soft_SubClassOf(operation_0391,operation_2950,)
soft_SubClassOf(operation_0391,has_output_some_data_1546,)
soft_SubClassOf(operation_0391,has_output_some)
soft_is(ITO_48271),,(data_1546_and_ito)
soft_is(ITO_48271,has_output_only_ito)
soft_is(operation_0392,Class)
soft_SubClassOf(operation_0392,operation_0391)
soft_is(operation_0461,Class)
soft_SubClassOf(operation_0461,operation_0262,)
soft_SubClassOf(operation_0461,has_output_some_data_0912)
soft_is(operation_0503,Class)
soft_SubClassOf(operation_0503,operation_0295)
soft_is(operation_0523,Class)
soft_SubClassOf(operation_0523,operation_0310)
soft_is(operation_2495,Class)
soft_is(operation_2950,Class)
soft_is(operation_3096,Class)
soft_is(operation_3192,Class)
soft_SubClassOf(operation_3192,operation_0369)
soft_is(operation_3456,Class)
soft_SubClassOf(operation_3456,operation_0322)
soft_is(operation_3463,Class)
soft_SubClassOf(operation_3463,operation_0315)
soft_is(operation_3553,Class)
soft_is(ITO_00101,ito)
soft_is(operation_3630,Class)
soft_is(operation_3631,Class)
soft_is(operation_3636,Class)
soft_SubClassOf(operation_3636,operation_3630)
soft_is(operation_3801,Class)
soft_SubClassOf(operation_3801,operation_3631,)
soft_SubClassOf(operation_3801,has_input_some_data_0943)
soft_is(topic_0099,Class)
soft_is(topic_0114,Class)
soft_is(topic_0621,Class)
soft_SubClassOf(topic_0621,topic_3070)
soft_is(topic_0781,Class)
soft_SubClassOf(topic_0781,topic_3070)
soft_is(topic_2814,Class)
soft_is(topic_3070,Class)
soft_is(topic_3168,Class)
soft_is(topic_3170,Class)
soft_SubClassOf(topic_3170,topic_3168)
soft_is(topic_3303,Class)
soft_is(topic_3360,Class)
soft_SubClassOf(topic_3360,topic_3070)
soft_is(topic_3374,Class)
soft_SubClassOf(topic_3374,topic_3376)
soft_is(topic_3376,Class)
soft_is(topic_3387,Class)
soft_SubClassOf(topic_3387,topic_3070)
soft_is(topic_3421,Class)
soft_SubClassOf(topic_3421,topic_3303)
soft_is(topic_3512,Class)
soft_SubClassOf(topic_3512,topic_0099,)
soft_SubClassOf(topic_3512,topic_0114)
soft_is(topic_3538,Class)
soft_SubClassOf(topic_3538,topic_2814)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_01625,,ito)
soft_is(involves_data_some_ito,ito)
soft_is(ito,Class)
soft_is(ITO_17003,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ITO_00151,,ito)
soft_is(ITO_01413,,ito)
soft_is(ITO_17386,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ITO_00144,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_00168,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_00101,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_00178,ito)
soft_is(ito,Class)
soft_is(ito,Class)
soft_is(ITO_00180,ito)
soft_is(ito,Class)
soft_is(ITO_01225,ito)
soft_is(ito,Class)
soft_is(ITO_00185,,ito)
soft_is(ITO_17116,ito)
soft_is(ito,Class)
soft_is(ITO_00185,ito)
soft_is(ito,Class)
soft_is(ITO_42103,ito)
soft_is(ito,Class)
soft_is(ITO_00311,ito)
soft_is(ito,Class)
soft_is(ITO_00185,ito)
